nerdy_3590,u472115,Britney Spears-Toxic,Britney Spears,Toxic,7042069,TRMEBYQ128F932FEFF
nerdy_3591,u637183,Death Cab for Cutie - The Sound of Settling,Death Cab for Cutie,The Sound of Settling,14139745,
nerdy_3592,u529075,garbage - you look so fine,Garbage,You Look So Fine,19868461,TRWBSJI128E0786BB3
nerdy_3593,u262706,"The Arcade Fire - ""Rebellion (Lies)""",Arcade Fire,Rebellion (Lies),12674195,TRFYALP128F4281930
nerdy_3594,u226868,Darude - Feel The Beat,Darude,Feel the Beat,4532237,
nerdy_3595,u529081,Scarlet - Carbon Copy Killer,Scarlet,Carbon Copy Killer,3022678,TRYBLMG128F4248423
nerdy_3596,u472183,Black Flag - Nervous Breakdown,Black Flag,Nervous Breakdown,2173766,TRPPCMC12903CE415E
nerdy_3597,u388127,Nine Inch Nails- The Hand That Feeds,Nine Inch Nails,The Hand That Feeds,108318,TRGYZUD128E0788E8F
nerdy_3598,u472204,Incubus - Megalomaniac,Incubus,Megalomaniac,10973049,TRLINWE128F428080B
nerdy_3599,u472220,New End Original - Lukewarm,New End Original,Lukewarm,7610249,TRCCVHO12903CE8506
nerdy_3600,u529108,Welcome to My Life - Simple Plan,Simple Plan,Welcome To My Life,92050,
nerdy_3601,u472242,rem-losing my religion,R.E.M.,Losing My Religion (Live),6516521,
nerdy_3602,u529155,franz ferdinand -- this fire,Franz Ferdinand,This Fire,5025225,TRQNNLG128F9311516
nerdy_3603,u599856,bananarama - cruel summer,Bananarama,Cruel Summer,716626,TRXHWIA128E078A9BB
nerdy_3604,u599863,"""mr brightside""- the killers",The Killers,Mr. Brightside,4465244,TRSDHZY128F42B91E7
nerdy_3605,u648507,Semisonic - DND,Semisonic,DND,160049,TRCUPOE128E079177F
nerdy_3606,u637233,Apocalyptica - Path,Apocalyptica,Path (Vol. 1),2477428,
nerdy_3607,u472384,Transatlanticism - Death Cab for Cutie,Death Cab for Cutie,Transatlanticism,14139748,TRPDIJL128F145C25D
nerdy_3608,u599899,the mars volta - roulette dares (the haunt of),The Mars Volta,Roulette Dares (The Haunt Of),3776642,TRHISOL128F148D65E
nerdy_3609,u227691,keith urban-you&apos;ll think of me,Keith Urban,You'll Think Of Me,1832865,TRFKJHO128F1453F85
nerdy_3610,u569982,life of a salesman -  yellowcard,Yellowcard,Life Of A Salesman,285607,TRVYZIF128F1462E02
nerdy_3611,u267983,I wanna be Sedated- The Ramones,The Ramones,I Wanna Be Sedated,645028,
nerdy_3612,u472488,Taking Back Sunday - Your Own Disaster,Taking Back Sunday,Your Own Disaster '04,15671927,
nerdy_3613,u472499,stabbing westward- save yourself,Stabbing Westward,Save Yourself,12430688,TRGYHRX128F4263395
nerdy_3614,u472539,Postal Service - We Will Become Silhouettes,The Postal Service,We Will Become Silhouettes,11303366,
nerdy_3615,u228092, .. Finch -- Letters To You,Finch,Letters To You,266227,TRQSOVZ128F14534EA
nerdy_3616,u621592,backstreet boys - the one,Backstreet Boys,The One,11439517,TRIYGQW128F4293F72
nerdy_3617,u271512,Company Car- Switchfoot,Switchfoot,Company Car,669579,TRUZZTO128F14AE0B2
nerdy_3618,u228216,dresden dolls-missed me.,The Dresden Dolls,Missed Me,2283414,TRBRDNA128EF356B37
nerdy_3619,u228374,The Waitresses-I know what Boys like,The Waitresses,I Know What Boys Like,10607247,TRHUBQI128F14611C8
nerdy_3620,u637292,yeah- usher,Usher,Yeah!,22001669,TRDRMBJ128F42857F0
nerdy_3621,u621626,Bright Eyes-When the President Talks To God,Bright Eyes,When The President Talks To God,1444073,TRMYXPN128F149798D
nerdy_3622,u570122,Marvin Gaye-Let&apos;s Get it on,Marvin Gaye,Let's Get It On,3128960,TRCZGBG128F4222F61
nerdy_3623,u599997,Another Used To Be - Joe,Joe,Another Used To Be,3369873,TRIDKII128F428D599
nerdy_3624,u570151,like a prayer- madonna,Madonna,Like A Prayer,6531976,TRXDEDP12903CCEF05
nerdy_3625,u637307,the smiths-bigmouth strikes again,The Smiths,Bigmouth Strikes Again,3724662,TRQYGNO128F1452485
nerdy_3626,u600027,Tsunami Bomb - I bought you,Tsunami Bomb,I Bought You,1201516,TRUQHGV128F42A07A9
nerdy_3627,u600027,Mewithoutyou - January 1979,mewithoutYou,January 1979,668541,TRYWAHM128F14ADC9F
nerdy_3628,u228879,Area Codes - Ludacris,Ludacris,Area Codes,85392,
nerdy_3629,u529537,sweater song-weezer,Weezer,Undone -- The Sweater Song,3814173,TRSMLEM128F9339EA8
nerdy_3630,u228927,Queen-Who Wants to Live Forever,Queen,Who Wants To Live Forever,11600102,
nerdy_3631,u472873,Weezer - Buddy Holly,Weezer,Buddy Holly,5642759,TRWWXTP128F93351DA
nerdy_3632,u637324,let me love you-mario,Mario,Let Me Love You,3471123,TRGFRWU128F42ADFA6
nerdy_3633,u268007,Reel Big Fish - Take on Me,Reel Big Fish,Take On Me,11459555,
nerdy_3634,u570235,somebody told me - The Killers,The Killers,Somebody Told Me,4465246,TRGPTNS128F92C4FDB
nerdy_3635,u600070,thursday-porcelain,Thursday,Porcelain,17018606,TRGKAOG128F14862A1
nerdy_3636,u229267,Linkin Park - A Place For My Head,Linkin Park,A Place For My Head,193087,
nerdy_3637,u529637,The Killers- Mr. Brightside,The Killers,Mr. Brightside,4465244,TRSDHZY128F42B91E7
nerdy_3638,u529639,Pink Floyd-Time,Pink Floyd,Time,18005159,TRUQEUF128F1478DC7
nerdy_3639,u570267,Enya - Only Time,Enya,Only Time,216567,
nerdy_3640,u570270,crawling-linkin park,Linkin Park,Crawling,193083,
nerdy_3641,u275852,Ministry-Stigmata,Ministry,Stigmata,17155511,
nerdy_3642,u570293,Primus- Wynona&apos;s Big Brown Beaver,Primus,Wynona's Big Brown Beaver,163805,TRTPYHD128F933A748
nerdy_3643,u229668,Lacuna Coil - Comalies,Lacuna Coil,Comalies,8357035,TRVKTGD12903CF8ACA
nerdy_3644,u637370,Jeff Buckley -- Last Goodbye,Jeff Buckley,Last Goodbye,4276078,TRUERNF128F930452D
nerdy_3645,u262798,Eminem - Like Toy Soldiers,Eminem,Like Toy Soldiers,220619,TRWDFUY128E0784BD1
nerdy_3646,u621730,fugees - ready or not,Fugees,Ready Or Not,3262527,TRHRRCH128F427D27F
nerdy_3647,u570369,Evanescence - My Immortal,Evanescence,My Immortal,6521478,TRWXHVD128F42BAC6B
nerdy_3648,u529795,System of a Down-Sugar,System of a Down,Sugar,5131237,TRCPHLW128F426AB1E
nerdy_3649,u621755,Soundgarden - Spoonman,Soundgarden,Spoonman,10703307,TRKWTNW128E0793B0B
nerdy_3650,u473216,Ocean Breathes Salty -Modest Mouse,Modest Mouse,Ocean Breathes Salty,3275039,TRGGNJT128F427EC6D
nerdy_3651,u230166,Old Apartment-- Barenaked Ladies,Barenaked Ladies,The Old Apartment,15457433,
nerdy_3652,u648632,G4 - Creep,G4,Creep,3933408,TRFXMQG128F42A3420
nerdy_3653,u600186,Crazy Town - Butterfly,Crazy Town,Butterfly,13661653,TRHXMIW128F9306B59
nerdy_3654,u621785,Elmore James - Dust My Broom,Elmore James,Dust My Broom,924349,TRGMZYN128F932C8AD
nerdy_3655,u230519,switchfoot- the beautiful letdown,Switchfoot,The Beautiful Letdown,7333374,TRBEXBB12903CA529F
nerdy_3656,u637409,cursive-the game of who needs who the worst,Cursive,The Game of Who Needs Who the Worst,570642,TRDMIIE128F14979B2
nerdy_3657,u637416,Avril Lavigne - Losing Grip,Avril Lavigne,Losing Grip,3432791,TRCADQW128F4260C6D
nerdy_3658,u600206,The Postal Service - Such Great Heights,The Postal Service,Such Great Heights,1579101,TRCRCBT128F4260DD1
nerdy_3659,u600207,Underworld - Born Slippy,Underworld,Born Slippy,16487479,TRNWPRM128F4226EE1
nerdy_3660,u230677,Everybody&apos;s Changing -- Keane,Keane,Everybody's Changing,1532,TROIISO128F93184B7
nerdy_3661,u648642,The Ramones - Blitzkrieg Bop,The Ramones,Blitzkrieg Bop,6766187,
nerdy_3662,u529923,Incubus - A Crow Left Of The Murder,Incubus,A Crow Left Of The Murder,10973050,TRMHUEV12903CB0E5C
nerdy_3663,u648657,something corporate - watch the sky,Something Corporate,Watch The Sky (Non LP Version),162649,
nerdy_3664,u230927,Wild West Show - Big & Rich,Big & Rich,Wild West Show,79556,TRUYBMJ12903CC8759
nerdy_3665,u600244,One Week - Barenaked Ladies,Barenaked Ladies,One Week,15457436,
nerdy_3666,u390166,brand new- the quiet things that no one ever knows,Brand New,The Quiet Things That No One Ever Knows,7056183,TRSPEFX128F9333620
nerdy_3667,u390225,Rob Zombie - Dragula,Rob Zombie,Dragula,162658,TRCCICJ128E0793888
nerdy_3668,u231101,Fiona Apple - Extraordinary Machine,Fiona Apple,Extraordinary Machine,3158309,TRZHHIL128F4264EE0
nerdy_3669,u648672,My Chemical Romance - I&apos;m Not Okay,My Chemical Romance,I'm Not Okay,2284784,
nerdy_3670,u231282,U2-- vertigo (radio),U2,Vertigo (Radio Edit),4129835,
nerdy_3671,u600299,Chingy - One call away,Chingy,One Call Away,477198,
nerdy_3672,u570579,Ashanti - Happy,Ashanti,Happy (Radio Edit),18727172,
nerdy_3673,u570593,Pink Floyd - Comfortably Numb,Pink Floyd,Comfortably Numb,15487570,TRQSIQV128F93085B3
nerdy_3674,u268062,Incubus - Clean,Incubus,Clean,18039584,TRZPROO128F42748B7
nerdy_3675,u637482,"AFI-""silver and cold""",AFI,Silver And Cold,3857046,TRZCCSU128F1474B88
nerdy_3676,u473739,Gwen Stefani - Bubble Pop Electric,Gwen Stefani,Bubble Pop Electric,17586696,
nerdy_3677,u530148,Atreyu - The Right Side of the Bed,Atreyu,Right Side Of The Bed,15671787,TRWEHPJ128F42483C5
nerdy_3678,u600334,THe Ramones - I Wanna be Sedated,The Ramones,I Wanna Be Sedated,645028,
nerdy_3679,u390582,atreyu- right side of the bed,Atreyu,Right Side Of The Bed,15671787,TRWEHPJ128F42483C5
nerdy_3680,u390585,Roses - Outkast,OutKast,Roses,19726784,TRZTJRK128F428D2BC
nerdy_3681,u231855,Apoptygma Berzerk - Starsign,Apoptygma Berzerk,Starsign,15046202,TRXQXUK128F425DA20
nerdy_3682,u473782,vertigo- U2,U2,Vertigo,4673,TRQRKGB128E078122A
nerdy_3683,u530185,gavin degraw - crush,Gavin DeGraw,Crush,88884,TREDEYI128F428B094
nerdy_3684,u390653,MC Hammer - Can&apos;t Touch This,MC Hammer,U Can't Touch This,405563,TRWVVMX128F1460888
nerdy_3685,u232050,Yellowcard- Way Away,Yellowcard,Way Away,285603,TRDUOIP128F147D5A7
nerdy_3686,u232207,destiny - zero 7,Zero 7,Destiny,181675,TRJKYNE128E0795769
nerdy_3687,u232320,They Might Be Giants - Mammal,They Might Be Giants,Mammal,1434778,
nerdy_3688,u473903,Atreyu - The Right Side of the Bed,Atreyu,Right Side Of The Bed,15671787,TRWEHPJ128F42483C5
nerdy_3689,u232473,American Hi Fi - Another Perfect Day,American Hi-Fi,Another Perfect Day,2356569,TRXHUBY128F427E299
nerdy_3690,u530301,The Hives-Inspection Wise 1999,The Hives,Inspection Wise 1999,4289785,
nerdy_3691,u600396,Weezer - Say It Ain&apos;t So,Weezer,Say It Ain't So,170568,TRPMLUL128F9339E65
nerdy_3692,u600397,Marillion - Forgotten Sons,Marillion,Forgotten Sons,3259506,
nerdy_3693,u390950,Three days grace - just like you,Three Days Grace,Just Like You,3112254,TRSVURQ128F425B9AB
nerdy_3694,u474041,poem - taproot,Taproot,Poem,63767,
nerdy_3695,u275090,Sinai Beach - Of A Man,Sinai Beach,Of A Man,10957453,TRSMMZM12903CDCB16
nerdy_3696,u600449,my place-nelly,Nelly,My Place,2234317,TRWDEVW128F426412E
nerdy_3697,u262886,cold - crossfade,Crossfade,Cold,163535,TRFVQQE128F427EDBF
nerdy_3698,u648724,Only A Matter Of Time-Dream Theater,Dream Theater,Only A Matter Of Time,1196636,
nerdy_3699,u233164,The Bad Plus - Heart of Glass,The Bad Plus,Heart Of Glass,3160684,TRXCCFL128F4265828
nerdy_3700,u570858,incubus - are you in?,Incubus,Are You In?,5304944,TRQESWN128F42809FB
nerdy_3701,u276540,A Long December - Counting Crows,Counting Crows,A Long December,164808,TRMQADX128E0792A24
nerdy_3702,u474278,Blind Melon--Walk,Blind Melon,"Walk (Live) (Oct. 11, 1995)",197170,
nerdy_3703,u391373,Incubus - Nice to know you,Incubus,Nice To Know You,21462254,TRMFCNV128F92E8B76
nerdy_3704,u262909,Don&apos;t Go- FeFe,Fefe Dobson,Don't Go (Girls and Boys),3778540,TRMKXYO128F92F44ED
nerdy_3705,u622035,&apos;All I Really Want&apos; - Alanis Morissette,Alanis Morissette,All I Really Want,390350,
nerdy_3706,u530539,Groove Theory - Tell Me,Groove Theory,Tell Me,3142480,TRHEHDP128F4262E54
nerdy_3707,u648748,Rape me- Nirvana,Nirvana,Rape Me,148260,TRHMVGF128E078ED9B
nerdy_3708,u530592,Fall Out Boy - Nobody Puts Baby In the Corner,Fall Out Boy Tribute,Nobody Puts Baby In The Corner,10349100,
nerdy_3709,u391589,Evanescence - My Immortal,Evanescence,My Immortal,6521478,TRWXHVD128F42BAC6B
nerdy_3710,u570952,Slayer - The Antichrist,Slayer,The Antichrist,6197192,TRFWUBZ128F934AB2C
nerdy_3711,u234004,usher - nice and slow,Usher,Nice & Slow,10876918,TRRZSBO128F428BE44
nerdy_3712,u474469,Valeria - Rhythm of the Night,Valeria,Rhythm Of The Night,163341,TRWWQKC128E079245F
nerdy_3713,u530636,Rufio - Above Me,Rufio,Above Me,2658634,TRQDLLD128F423EE2C
nerdy_3714,u268109,Tangled.. * - - Maroon 5,Maroon 5,Tangled,864409,TRLRRZE128EF35F985
nerdy_3715,u622101,Van Morrison - Moondance,Van Morrison,Moondance,1407811,TRRJLZB128F4294061
nerdy_3716,u474564,badly drawn boy - once around the block,Badly Drawn Boy,Once Around The Block,2072708,
nerdy_3717,u622116,American Idiot-Green Day!!!!!!!!!!!,Green Day,American Idiot,2281705,
nerdy_3718,u234529,"""there is a light that never goes out"" - the smiths",The Smiths,There Is A Light That Never Goes Out,3724609,TRHJOFO12903CBFDE9
nerdy_3719,u474644,Frou Frou - Breathe In,Frou Frou,Breathe In,3515383,TRGFERT128F42B8BF2
nerdy_3720,u262944,Travis - Why does it always rain on me,Travis,Why Does It Always Rain On Me?,7101499,TRCKBMN128F93583E1
nerdy_3721,u530752,caring is creepy-the shins,The Shins,Caring Is Creepy,11270427,TRYSPOW128F4280A46
nerdy_3722,u571075,Underoath - When The Sun Sleeps,Underoath,When The Sun Sleeps,682691,TRPBULA128F14B0847
nerdy_3723,u275107,B.O.B. - Outkast,OutKast,B.O.B.,3314918,TRPFLFA128F428D258
nerdy_3724,u234854,Ghost Man On Third-Taking Back Sunday,Taking Back Sunday,Ghost Man On Third,14680737,
nerdy_3725,u637710,Brooks and Dunn - My Maria,Brooks & Dunn,My Maria,6265382,TRKOKJW128F4293539
nerdy_3726,u571124,"""Sugar"" - System of a Down",System of a Down,Sugar,5131237,TRCPHLW128F426AB1E
nerdy_3727,u474832,killswitch engage-end of heartache,Killswitch Engage,The End Of Heartache,1372122,
nerdy_3728,u268126,my name is jonas - weezer,Weezer,My Name Is Jonas,169107,TRNXEPE128F9339E47
nerdy_3729,u268126,No Doubt - Just a Girl,No Doubt,Just A Girl,147724,TRRNWOF128E078EB4C
nerdy_3730,u474844,"The White Stripes - ""Seven Nation Army""",The White Stripes,Seven Nation Army (Live),8238205,TRMKVAQ12903D0A693
nerdy_3731,u637740,"""C&apos;mere"" - Interpol",Interpol,C'mere,1193481,TRUAZYE128F429EB35
nerdy_3732,u392354,Sister Hazel-- Swan Dive,Sister Hazel,Swan Dive,224431,
nerdy_3733,u235469,Korn - wish you could be me,Korn,Wish You Could Be Me,13410750,TRUKYKR128F9314957
nerdy_3734,u600731,Doves - Pounding,Doves,Pounding,8662244,TRIUCXB128E07819A2
nerdy_3735,u530938,Bob Dylan - Hurricane,Bob Dylan,Hurricane,10894081,TRMYEFF128F426EF54
nerdy_3736,u268134,Spiders - System of a down,System of a Down,Spiders,3190246,TRJPLGK128F427E2EE
nerdy_3737,u648824,outkast- spread,OutKast,Spread,3297711,TRHOWDW128F42843CF
nerdy_3738,u622196,Konstantine - Something Corporate,Something Corporate,Konstantine,244669,TRQIXPI128F1459AFE
nerdy_3739,u622196,Coldplay - The Scientist,Coldplay,The Scientist,2970,TRMZXEW128F9341FD5
nerdy_3740,u235698,Juno Reactor - Pistolero,Juno Reactor,Pistolero,6047329,TRMIVFL128F93264FE
nerdy_3741,u392497,Hey You-Pink Floyd,Pink Floyd,Hey You,15603698,TRNIKJY128F9308A0C
nerdy_3742,u600763,Xandria - Eversleeping,Xandria,Eversleeping,11159683,TRQUKFT128F9307C14
nerdy_3743,u475019,The Killers--Mr. Brightside,The Killers,Mr. Brightside,4465244,TRSDHZY128F42B91E7
nerdy_3744,u235998,queen-bohemian rhapsody,Queen,Bohemian Rhapsody,11612115,TRINKPR128F1455756
nerdy_3745,u571256,Nightwish - Over The Hills And Far Away,Nightwish,Over The Hills And Far Away,2327415,TRCCCAQ128E079937C
nerdy_3746,u262995,Pixies - Debaser,Pixies,Debaser,2073186,TRRPRXH128F423F02F
nerdy_3747,u236114,&apos;Hello&apos; - Evanescence,Evanescence,Hello,21478834,TRGMTGQ12903CCC659
nerdy_3748,u600797,Marvelous Light - Charlie Hall,Charlie Hall,Marvelous Light,671864,TRCPHBZ12903CB6FBB
nerdy_3749,u622235,Divinyls - I Touch Myself,Divinyls,I Touch Myself,238654,TRBPKZQ128F145850B
nerdy_3750,u622246,Jason Mraz- The Remedy,Jason Mraz,The Remedy (I Won't Worry),1139530,
nerdy_3751,u571315,float on- modest mouse,Modest Mouse,Float On,3275055,TRPFYYL128F92F7144
nerdy_3752,u475206,"Remembering Never-""For the Love of Fiction,""",Remembering Never,For the Love of Fiction,3022707,TRBTWMU128F4248440
nerdy_3753,u236551,dillinger escape plan - sunshine the werewolf,The Dillinger Escape Plan,Sunshine the Werewolf,2439713,TRPGDRT128F4290F8F
nerdy_3754,u268160,brand new-the no seatbelt song,Brand New,The No Seatbelt Song,7031526,TRZLLRZ128F932D5DC
nerdy_3755,u648892,You Don&apos;t Know How It Feels- Tom Petty,Tom Petty,You Don't Know How It Feels,6001822,
nerdy_3756,u393109,Maroon 5 - This Love (acoustic),Maroon 5,This Love (Acoustic),864400,
nerdy_3757,u531250,Rufio - Save the World,Rufio,Save The World,2927586,
nerdy_3758,u475353,wonderful tonight-eric clapton!!,Eric Clapton,Wonderful Tonight,160691,TRBRZKC128E0792B6B
nerdy_3759,u263032,"""Honestly"" - Annie Lennox",Annie Lennox,Honestly,3107265,TRLUGLJ128F425A64B
nerdy_3760,u622310,Kittie- Brackish,Kittie,Brackish,13012133,
nerdy_3761,u263037,Collective Soul - Run,Collective Soul,Run,12754141,
nerdy_3762,u531305,"""Starseed"" - Our Lady Peace",Our Lady Peace,Starseed,3151657,TRRVXQO128F42727F0
nerdy_3763,u622319,Swing Life Away- Rise Against,Rise Against,Swing Life Away,1172670,TRAWRKT128E0788857
nerdy_3764,u237337,Intruder Alert - Combichrist,Combichrist,Intruder Alert,17142049,TRZOXIX128F93293D2
nerdy_3765,u393291,Rancid-Dead Bodies,Rancid,Dead Bodies,6760685,
nerdy_3766,u237496,Supertramp- Give A Little Bit,Supertramp,Give A Little Bit,307614,TRLZURC128E079376E
nerdy_3767,u237515,hey jude - the beatles,The Beatles,Hey Jude,12769833,
nerdy_3768,u531351,Weezer - Don&apos;t Let Go,Weezer,Don't Let Go,163888,TRABLMN128E0792687
nerdy_3769,u531362,Sneaker Pimps - 6 Underground,Sneaker Pimps,6 Underground,6778682,TRMHXUO128F9322178
nerdy_3770,u531412,Baby Bash- Suga Suga,Baby Bash,Suga Suga,7759640,TRKKYCO128F427F487
nerdy_3771,u275869,Criminal- Fiona Apple,Fiona Apple,Criminal,3188763,TRWVNRX128F931FAC0
nerdy_3772,u475638,the kids aren&apos;t alright-the offspring,The Offspring,The Kids Aren't Alright (Live),10344649,
nerdy_3773,u475660,taking back sunday- you&apos;re so last summer,Taking Back Sunday,You're So Last Summer,15671898,
nerdy_3774,u393652,Jewel - Stand,Jewel,Stand,3721986,
nerdy_3775,u273781,Stretch Arm Strong-Pursuit Of Happiness,Stretch Arm Strong,Pursuit Of Happiness,878632,TRGLQJG128EF3630ED
nerdy_3776,u531500,Screaming Infidelities - Dashboard Confessional,Dashboard Confessional,Screaming Infidelities,496699,TRZEUSA128F148AE3E
nerdy_3777,u475733,Weezer-Love Explosion,Weezer,Love Explosion,1492398,TRNCLJK128F424DA26
nerdy_3778,u648964,Juliana Theory - Music Box Superhero,The Juliana Theory,Music Box Superhero,4014527,TRRZOIA128F145C43E
nerdy_3779,u475749,I Hate Everything About You - Three Days Grace,Three Days Grace,I Hate Everything About You,3112257,TRRGTOV128F425B9D1
nerdy_3780,u475755,taking back sunday-timberwolves at new jersey,Taking Back Sunday,Timberwolves At New Jersey,15746786,
nerdy_3781,u648970,Blinded By The Lights - The Streets,The Streets,Blinded By The Lights,133916,TRQIBJN128F92EB268
nerdy_3782,u393812,The Smiths - Bigmouth Strikes Again,The Smiths,Bigmouth Strikes Again,3724662,TRQYGNO128F1452485
nerdy_3783,u238429,Converge - you fail me,Converge,You Fail Me,1085445,TRXNFWQ128F426272B
nerdy_3784,u475784,Frou Frou - Psychobabble,Frou Frou,Psychobabble,3515386,TRLONXS128F42B8BF5
nerdy_3785,u622395,Killswitch Engage- The End of Heartache,Killswitch Engage,The End Of Heartache,1372122,
nerdy_3786,u238570,eminem-superman,Eminem,Superman,148206,
nerdy_3787,u263075,Sandy Face- Aquabats,The Aquabats,Sandy Face,1172690,TRQHVOV128F429B304
nerdy_3788,u263076,nirvana-been a son,Nirvana,Been A Son,6921475,TRHHCSJ128E078EE11
nerdy_3789,u273783,The Chokin&apos; Kind -Joss Stone,Joss Stone,The Chokin' Kind,862410,TRSHEJE128E07818D8
nerdy_3790,u601104,This Is The New Shit-Marilyn Manson,Marilyn Manson,This Is The New Shit (Goldfrapp Remix),511406,
nerdy_3791,u571699,Rufio-In My Eyes,Rufio,In My Eyes,2658637,TRSRYXB128F423EE2F
nerdy_3792,u238812,alkaline trio-you&apos;ve got so far to go,Alkaline Trio,You've Got So Far To Go,14250270,TRRLPFX128F4259C0E
nerdy_3793,u238950,Chris Isaak - Forever Blue,Chris Isaak,Forever Blue,423152,
nerdy_3794,u648999,Underoath - Short of Daybreak,Underoath,Short Of Daybreak,682704,TRGJCNS128F14B0854
nerdy_3795,u622431,Rise Against - Swing Life Away,Rise Against,Swing Life Away,1172670,TRAWRKT128E0788857
nerdy_3796,u531663,Ricochet- Daddy&apos;s Money.,Ricochet,Daddy'S Money,6157334,TRPXDKK128F4264C51
nerdy_3797,u271659,Taking Back Sunday - A decade under the influence,Taking Back Sunday,A Decade Under The Influence,15686835,
nerdy_3798,u394149,Damien Rice-Delicate,Damien Rice,Delicate,9833,TRSJIJK128E07823A3
nerdy_3799,u239441,Native Nod - Tangled,Native Nod,Tangled,3707341,TRLOAZC128F92E7C6C
nerdy_3800,u239492,Led Zeppelin-Wearing And Tearing,Led Zeppelin,Wearing And Tearing,1830013,
nerdy_3801,u239495,Ruben studdard - sorry 2004,Ruben Studdard,Sorry 2004,3318349,TRXZSUN128F428923F
nerdy_3802,u622485,the noose - a perfect circle,A Perfect Circle,The Noose,1689100,TRMOPJZ128F427B6EE
nerdy_3803,u476144,Beatles - You Can&apos;t Do That,The Beatles,You Can't Do That,17558356,
nerdy_3804,u531770,Remembering Never - incisions,Remembering Never,Incisions,3022713,TRWKGBJ128F4248446
nerdy_3805,u394440,Biosphere - Iberia Eterea,Biosphere,Iberia Eterea,3608667,TRYIPBU128F92D2217
nerdy_3806,u476176,Thrice- Awake and Avenge the Dead,Thrice,To Awake And Avenge The Dead,6973613,TRGCENZ128F931F61D
nerdy_3807,u239798,Evanescence - Whisper,Evanescence,Whisper,6521485,TRHNOXP128F42828FD
nerdy_3808,u394479,sugarcult - bouncing off the walls,Sugarcult,Bouncing Off The Walls,1170077,TRTYXSW128F428AAEC
nerdy_3809,u637996,The Living End - West End Riot,The Living End,West End Riot,2020548,
nerdy_3810,u263113,A Perfect Circle - Weak And Powerless,A Perfect Circle,Weak And Powerless,1689097,TRHWQQY128F427B6EB
nerdy_3811,u476237,Nick Cave - Red Right Hand,Nick Cave & The Bad Seeds,Red Right Hand (Copenhagen),584178,TRUMGXJ128F149ACCC
nerdy_3812,u571875,The Casualty-Cursive,Cursive,The Casualty,570636,TRYGGLU128F14979AC
nerdy_3813,u531834,Blue Burns Orange- Hawthorne Heights,Hawthorne Heights,Blue Burns Orange,15684028,
nerdy_3814,u531849,Eminem- Just Lose It,Eminem,Just Lose It (A Cappella),14646,
nerdy_3815,u394644,Fat Lip -- Sum 41,Sum 41,Fat Lip,530457,TRBUJIM128F1491076
nerdy_3816,u622534,Something Corporate - Konstantine,Something Corporate,Konstantine,244669,TRQIXPI128F1459AFE
nerdy_3817,u240292,sean paul- like glue,Sean Paul,Like Glue,186378,
nerdy_3818,u268243,queen - bohemian rhapsody,Queen,Bohemian Rhapsody,11612115,TRINKPR128F1455756
nerdy_3819,u601294,Linkin Park - Nobody&apos;s Listening,Linkin Park,Nobody's Listening,449743,
nerdy_3820,u601296,nirvana - come as you are,Nirvana,Come As You Are,148255,TRCTWHN128F9312A9E
nerdy_3821,u394782,Senses Fail - Bite To Break Skin,Senses Fail,Bite To Break Skin,2700735,TRCBXOH128F42483BC
nerdy_3822,u571959,New Found Glory - Understatement,New Found Glory,Understatement,2329186,TRSSNIU128E078F645
nerdy_3823,u571960,Maroon 5-Sunday Morning,Maroon 5,Sunday Morning,864418,TRRUESA128F9302A03
nerdy_3824,u476432,"Allister - ""waiting for you""",Allister,Waiting For You,3246228,TRLPUZG128F9301781
nerdy_3825,u275143,Rise Against - Halfway There,Rise Against,Halfway There,6186313,TREFJPA128F93480B5
nerdy_3826,u601330,Keith Urban- You Look Good In My Shirt,Keith Urban,You Look Good In My Shirt,1101486,TRIEQGG128E07947EF
nerdy_3827,u271680,Jimmy Eat World - Pain,Jimmy Eat World,Pain,3922427,TRUTNNQ128E0783715
nerdy_3828,u649086,Vertigo- U2,U2,Vertigo,4673,TRQRKGB128E078122A
nerdy_3829,u638069,the district sleeps alone tonight- the postal service,The Postal Service,The District Sleeps Alone Tonight,11270584,
nerdy_3830,u649090,Dashboard Confessional - Hey Girl,Dashboard Confessional,Hey Girl,386205,TRJECGS128F147714B
nerdy_3831,u240879,love is a drug - Roxy Music,Roxy Music,Love Is The Drug,17399870,TRWRPLT128F92E22DE
nerdy_3832,u601371,"""Rape Me""-Nirvana",Nirvana,Rape Me,148260,TRHMVGF128E078ED9B
nerdy_3833,u241073,tainted love-marilyn manson,Marilyn Manson,Tainted Love,16322,TRHLSTT128F427AB58
nerdy_3834,u532066,"""dumb"" - The 411",The 411,Dumb,13065431,TRVSKDK128F92F2C1D
nerdy_3835,u273809,"""Tempted"" - Squeeze",Squeeze,Tempted,2234839,TRAIASQ128F933590A
nerdy_3836,u572097,the killers - somebody told me,The Killers,Somebody Told Me,4465246,TRGPTNS128F92C4FDB
nerdy_3837,u572097,the killers - somebody told me,The Killers,Somebody Told Me,4465246,TRGPTNS128F92C4FDB
nerdy_3838,u241407,"""Fall to Pieces"" - Velvet Revolver",Velvet Revolver,Fall To Pieces,3296157,TRVSBGC128F4283DBB
nerdy_3839,u601425,bright eyes - gold mine gutted,Bright Eyes,Gold Mine Gutted,1126950,TRTDTKN128F423A623
