ウォーキングデッドに1票！💀💀💀 「ピープルズ・チョイス・アワード」2016 https://t.co/mxyTqcENjh
huluさんすげーや！ Check out ダウンタウンのガキの使いやあらへんで!! 絶対に笑ってはいけない／罰ゲーム シリーズ on @hulu_japan: https://t.co/tosalsCVSo
@monogotz 役立ってそうで何よりです🐝🍯 また岡山帰ったら買ってきますね🤓
@hulu_japan ARROWはもう配信しませんか？FLASHにちょくちょくARROWのキャラが出てくるので人物像が分からずもやもやします。　#Huluお願い
ギミチョコが頭ん中でループし続けてる🤘
@ccc009960 最近初めて聴いたんですけど、タケシサウンドはやっぱ耳に残りますね。流石っす！
@ccc009960 ギミチョコ以外はグッとくるものなかったです(笑) 流石ですよねー。だからこそ勿体無い！
いいよいいよ。アホっぽさが最高！ REAL LIFE Street Fighter Car Bonus Stage https://t.co/kIBMK6NzQZ @YouTubeさんから
TeddyLoidカッコ良いな！ Listen to Lion Rebels feat. JUN 4 SHOT from FIRE BALL &amp; N∀OKI, NOBUYA &amp; KAZUOMI from ROTTENGRAFFTY https://t.co/9nKFzXrMZu
THE FLASH久々に当たりドラマだったなー。早くシーズン2見たいわ⚡️
@tmcm_tdcj_0825 @hachi_glam 映画とのコラボって感じですよね。 あっ、ご無沙汰です。
RT @gekirock: 【フォロー＆RTで応募】The BONEZの12/22（火）大阪公演に1組2名招待！メンバー全員サイン入りドラムヘッド、ミート&amp;グリートの豪華W特典付！ゲストはSUPER BEAVER！https://t.co/v3wJldlps0 https://…
@monogotz バスケしはるんですか？学生時代は陸上やってた言うてませんでしたっけ？
@monogotz あー3on3流行りましたね！ナイキのバッシュが凄い憧れでした🏀🏀🏀
@monogotz ヤバい(笑)めっちゃ懐かしいです😎
1月30日のトリッピンやばいな。
カッケー‼︎胸アツ過ぎるメンツ*\(^o^)/* schaft2016さんの写真 https://t.co/9YwCrKyiXB
@Kasuminome 関西はライブないんすよねー(つД`)ノ
ドラゴンボールのオープニング曲って吉井和哉が歌ってるんや。
@acchimuite ボクはファンでもないけど、ファン的にはどうなんだろね(笑)
@acchimuite なんか、元々あった歌がイメージに合ってて使われてるならいいんだけど、ドラゴンボール的な歌詞だったからわざわざ作ったんやろなって。 アニメの歌をつくんなきゃやってけないのかなって(笑)
@acchimuite 合ってないよねー。 真鍋かをりそういやそうだったね(笑)
@acchimuite だからドラゴンボールなんやろね(笑)
@acchimuite というかアニメを歌わなくちゃならない現状が悲しいというか…
まままままじかー！！！！！ https://t.co/tsuc5YxnrQ
RT @gekirock: 【フォロー＆RTで応募】AA=×Kj (Dragon Ash)のコラボサイン色紙プレゼント！ライヴ共演後に捉えたふたりの発言をもとに、衝撃のコラボレーション第2弾楽曲を紐解く特集公開中！https://t.co/fCUe8zZNvZ https://…
RT @gekirock: 【フォロー＆RTで応募】AA=×Kj (Dragon Ash)のコラボサイン色紙プレゼント！ライヴ共演後に捉えたふたりの発言をもとに、衝撃のコラボレーション第2弾楽曲を紐解く特集公開中！https://t.co/fCUe8zZNvZ https://…
@Dai2026 分かります(笑)
バンＴ4800円は高いわ。
@posi_jmp 確かに兄さんは似合いませんねー。
@acchimuite サンタって死人やったんやね(笑)てかうまい棒って可愛いな！
あれー？ライブ梅田が追加されてるやん！ SCHAFT - 2016年1月20日発売NEW ALBUM「ULTRA」/完全限定生産BOX 「ARCHIVES」-Short Ver.-トレイラー https://t.co/mRqvZIIirO
@acchimuite うまい棒のゴミをわかりやすいとこに捨てないように気をつけてね(笑)
@acchimuite 行きたいけどなぁ、仕事やから行けるかな？って感じ。BTのライブはあんまり行く気せんのやけと、生今井さんは見てみたいんよねー。
@acchimuite そっからバレるとか笑い話よね*\(^o^)/*
@acchimuite なかなかあの規模のハコで今井さん見れんよね。タケシも会えるし(^o^)/ って梅田なってからクアトロ行ったことないけど(笑)
@acchimuite そろそろやね(笑)
@acchimuite 小さいなー。BTは武道館とかでもやるくらいやから、ファンはたかるかもねー。そもそも取れんかもね💦
@acchimuite かもねー。中学生なったら間違いないしね(つД`)ノ
@acchimuite プレミアチケットになりそうやね💰
@acchimuite だね(笑)
@acchimuite やねー。MADやったらなんぼでも買うけど(笑)
マジかよ…こえぇ。 驚愕！実は大阪で「エイズ」が大爆発していた（現代ビジネス） - Yahoo!ニュース https://t.co/7Jd9Fin7zy #Yahooニュース
GOLD TICKET買ったったー。 T.F.C presents.【ＴＲＩＰＰＩＮ　ＦＡＣＴＯＲＹ】 / 01.30 (Sat) @ TRIANGLE https://t.co/RLyg6YKQyK iflyertvより
クロエたんかわゆいわー。 ヒットガールにやられたい(笑) https://t.co/B0QVRx1TN9
ベッキーやっちゃったな。しかも相手が訳のわからん気持ち悪いバンドのメンバーとはな。
@project_RH880 まさにゲス！
@monogotz メンツがヤバいですね！すんごい楽しみにしてます〜
@monogotz 年末、初戦国大統領を体感しようと思ったんですけど仕事も家庭もクソ忙しすぎて都合がつかなかったんですよー。 年末の鬱憤を晴らす為に楽しみます🤘
@KAN141_pub iFLYERで数量限定で販売されてる格安前売りチケットだよー。
@monogotz ありがとございまーす！楽しみます！
@waka44sumire まじで！吉井さんドラゴンボールの歌を歌ってるくらいやから金に困ってるんかな(笑)
@waka44sumire ほんまやな(笑)
エグい！ https://t.co/kwbH3zPr22
@acchimuite おめでとう〜！お母ちゃんお疲れ様(^o^)/
@acchimuite あ、あけおめことよろ*\(^o^)/*
@acchimuite 今年こそ初対面せんとね(笑)
@acchimuite 無さそう(笑)！
@acchimuite あは(笑)今年はTCLもワグダグもする言うてなかったっけ？リリースツアーとかあるかも…
@acchimuite 願望やったっけ？期待薄やね(笑)
@acchimuite ないなー。寂しいけど、それが現実なんよね。
@acchimuite ねー。でも簡単には行かないほど厳しんだろね。音楽業界って。
@acchimuite ほんまにねー。
@acchimuite もちろんねー。
@monogotz MVあるあるですね！
RT @gekirock: 【フォロー＆RTで応募】LOST、POP DISASTER、waterweedのTシャツをセットでプレゼント！maximum10所属の関西発3バンドが同時リリース！スペシャル対談公開中！https://t.co/JvOZAk5LVv https://…
#フールーでHappy 【@hulu_japan でたくさん見てくれてありがとう！キャンペーン!!実施中→https://t.co/hiXSUFCzBD】Nexus Playerに応募。
幸せそうでなにより(笑) 【悲報】 激しすぎる太鼓の達人プレイヤー、海外メディアに晒される : ゴールデンタイムズ https://t.co/kmE8ySTnFn
@ccc009960 ボクも最後にチキンジョージ行ったのは、シスコンツアーの時っすｗ
ベッキーやべぇ。ただ、寸止めしてるようにも見えるけどな。 https://t.co/AeSO6fKBp1
@ccc009960 神戸ってほとんどチキンジョージやったんちゃいますかね？あの辺りあんまり大きなハコないですもんね。
@mamisterdam お！おめでとうございます☆
これはあかん(笑) 【悲報】生チョコまんをレンチンした結果 https://t.co/ZEUezYgASv @kuru2vipさんから
テンション上がるわー。30日楽しみ🤓 Listen to 幸福実現サピエンス(Fuck Tha Karoshi NMDB Remix) by numb'n'dub #np on #SoundCloud https://t.co/u1jFpMXDwu
@monogotz 楽しみしてます😎またもや差し入れ持ってきます🐝🍯
余裕で見えるなー。見える人は乱視とか？ https://t.co/wcrAZp3L7Y
@acchimuite 鶏卵！
@acchimuite ボクもこないだ自分で作って食べたよー。ちょっととろみが足りなかったけど(つД`)ノ
@acchimuite 大学の時、アルバイト先でキッチンリーダーやってたし、元キャンパーやから俗に言う男の料理は得意よ(笑) やねー。あんかけ浴びたいね*\(^o^)/*
@acchimuite めっちゃ濃い味よ(笑)繊細な料理はできまへんo(｀ω´ )o  よっしゃ！探偵ナイトスクープに餡かけ風呂に入りたいって依頼するわ＼(^o^)／ 採用されたら誘うから(笑)
沢尻エリカが出てるからかもしれんけど、大奥に出てるAKBのブサイクさ加減が際立ってるな。
殺された
NMDBさんの幸福実現サピエンスの中毒性が高過ぎる 笑 ずっと頭ん中で無限ループし続けてる🎧
今週末のトリッピン、何気に佐伯誠之助さんが楽しみなのだ。 #TRIPPINFACTORY
このリミックスが1番好きだなー。 Listen to City Lights Feat. EVO+ , Jinmenusagi (Pa's Lam System Remix) by Pa's Lam System  https://t.co/lW0LNCpvaD
あかんだろこのアプリは 笑 卒論 ゲスの極みと恋する乙女の恋愛物語 - iPhoneアプリ | アプリオン https://t.co/GTGEBkmSyv
@takecchi666 仕事早過ぎですよね 笑
キョーノさんはタトゥー入れてないよねー。 しかも解散してません(笑) 降谷建志 憧れのマッドカプセルマーケッツに告白した話 https://t.co/IfGeBA4owT
@SFTR_6gen 休止中よねー。ここだけははっきりしといてもらいたい(笑)
@SFTR_6gen 公表してないだけで、タケシはそのつもりなんかな…おぉ怖っ！
@LEF_WSZ80 初レフクルー楽しみしてますo(｀ω´ )o
あーやっぱNMDBさんカッコいいわo(｀ω´ )o https://t.co/OQhm3IV1sr
LEF!!!CREW!!! https://t.co/BTWtDleTov
BAKUさんかっけー！ https://t.co/y2OjlljMp2
@monogotz こちらこそありがとうございました🤓今回も心の充電させてもらったんで、またしばらく頑張れそうです🤘 最THE高！
ゲットだぜ🤘 臨界モスキー党の「幸福実現サピエンス (F**k Tha Karoshi NMDB Remix) Remixed by Numb'n'dub」を@AppleMusicで聴こう。 https://t.co/YO1166lEIi
めっちゃ上がったo(｀ω´ )o 幸福実現サピエンス （FUCK Tha Karoshi NMDB Remix) / Numb'n'dub @ TRIPPIN FACTORY 2016 https://t.co/W6pDwfgP2W
BAKUさんすげーなって思いました😎 DJ BAKU  @ TRIPPIN FACTORY 2016 https://t.co/4gXCQ6iJ80
レフクルーもカッコよかった🤘 LEF!!!CREW!!!  @ TRIPPIN FACTORY 2016 https://t.co/Cf2B7mz1fr
佐伯さんは相変わらずぶっ飛んでた💮 佐伯誠之助  @ TRIPPIN FACTORY 2016 https://t.co/Pzx7b5wZO9
@monogotz ボクも会えて嬉しかったです🙏大したものじゃないですけど、喉のケアしてくださいね🐝🍯
NMDBさん、KenKenと共演ってすげーよな。大阪だったら確実に遊び行くのになー。
@monogotz チロリンさんってXJAPANのヒデさんと一緒にやられてた方ですよねー？ホントジャンルレスな感じですね。 レポ楽しみにしてます🙏
@monogotz ロックファン達に爪痕残してきてください⚡️⚡️
えー！やっぱり清原覚醒剤やってたんかo(｀ω´ )o
@KAN141_pubこれっすよー。 https://t.co/e4TIxatpJi トリッピン行ってはったんすねー。ぜんぜん気づかなかったです。
@acchimuite 間違えた(笑)どうして噂が出た時点で止めれんのやろね…
@acchimuite ごめんごめん(笑) 飛鳥もそうやったけど、やめようにもやめれんくなるんやろね(つД`)ノ
@acchimuite ボクも気をつけなあかんわーって(=ﾟωﾟ)ﾉオイ！
@acchimuite ま、お金にゆとりないとできんやろね。 じゃ、ボクは安心や＼(^o^)／
@acchimuite 朝から切なくなるやり取りやね(つД`)ノ
@acchimuite そやねー。CD買って、ライブ行ける余裕があればいいわ(*^^*)
@acchimuite FBにメッセ送った！
@acchimuite おー！
温度差(笑) https://t.co/O4KXvCixAV
@acchimuite 最後にチラッとにやけるだけやもんね(笑)なんなんやろ
誰？ amcthewalkingdeadさんの写真 https://t.co/SzlNMgqSw9
@monogotz 頑張ってくださいー！念送っときます🙏
これは買わなきゃ!!!! Numb'n'dub &amp; HAYABUSA「STAR - Single」 https://t.co/EABuj0gQ5B
作業服女子ってなんか萌えるよね。
@k_young_or_die あ、これうちの娘もやってますわー。結構難しいですよね。
@k_young_or_die ボクもリズム感ないんで全然すよ(笑)
今日のナイトスクープはあかんわ(笑)アナル攻めてる(笑)
娘にバレンタインチョコ貰いました🍫 よーパパの好みが分かってるわ🤘 #NUMBNDUB #ちょっと惜しい #メロイックサイン  #NMDB https://t.co/rVsPlvM7A0
@monogotz 娘にはコレがカッコいい音楽なんだよって英才教育してます🙏
@monogotz おぉ〜！早く2ndが欲しいっす！
@posi_jmp カール、目から血を流してましたもんね…
@posi_jmp さっき見ました！やっぱウォーキングデッドは面白いっすo(｀ω´ )o
@posi_jmp ボクもあの女の人好きやったんでショックす(つД`)ノ
(笑)って打った後の予測変換が「アナル」って出てくるんだけど、ホントやめてほしい。
@takecchi666 いえす！メールでアナルなんて打つことないと思うんですけどね(笑)
ベイツモーテルってめっちゃ面白そうやんかいさー。 最近huluさんのドラマが見たいのありすぎて全然見れてないo(｀ω´ )o
RT @gekirock: 残り2時間【フォロー＆RTで応募】4月に来日決定！THE QEMISTSのTシャツをプレゼント！最新インタビュー掲載、完全復活を遂げたドラムンベースの王者が放つ新作特設ページ公開中！ https://t.co/P0XVXDISZL https://t…
RT @gekirock: 残り1時間【フォロー＆RTで応募】4月に来日決定！THE QEMISTSのTシャツをプレゼント！最新インタビュー掲載、完全復活を遂げたドラムンベースの王者が放つ新作特設ページ公開中！ https://t.co/P0XVXDISZL https://t…
@Dai2026 ボクはそれで去年の夏以降で12キロ減らしましたよー。
@Dai2026 そうなんですよねー。ボクの場合太りすぎてたっていう(笑)頑張ってくださいね＼(^o^)／
すごっ！ https://t.co/WOFAGwnWtE
@acchimuite ( T_T)＼(^-^ )
@acchimuite (o_0)どしたどしたー？
@acchimuite まじかー。ホント癌って怖いよね。うちの父親も去年に胃癌が見つかって全摘したもん。
@acchimuite 若い先生なん？若かったら進行早いしヤバいよねー。 まー、何とか生活してはるよo(｀ω´ )o 仕事も復帰したしねー。
東京えぇなー。WAGDUGどんなメンツでライブするんやろ。
@acchimuite ずりーわー
@acchimuite ほんまにー。もうマッドは諦めたからせめてWAGDUGだけでも(笑)
@acchimuite グッズ売ってくれりゃ、遠征費ぐらいにはなるんちゃうかな(笑)
@acchimuite チケット合わせて5,000円位は落とすよね＼(^o^)／
@acchimuite 5,000円じゃすまんかー(笑)
@acchimuite そやねー。チケ、タオル、シャツで7〜8,000円はいくね(笑)
@acchimuite あんなの原価知れてるやろうしがっぽりやよね（笑）
@dariiiize 初めまして！立候補していいですか（笑）
@acchimuite せやんねー。物販で収益を得てるバンドって多いらしいもんねー。
@acchimuite 生き残る為の術やね。何でも出しゃ売れるんやからもっとグッズ作りゃいいのにね
@acchimuite 確かに（笑） バンTで5,000円越えてくるとちょっと悩ましいよね。
@acchimuite そういやTCL買ったことないわ（笑）
RT @AP_sou1: 【情報求む】平成28年3月8日(火)午後0時30分頃、緑区内で発生した女性被害強制わいせつ事件の犯人です。犯人を早期検挙するため、画像を公開して情報を求めます。愛知県緑警察署(代)０５２－６２１－０１１０ https://t.co/LmYlo3bjq2
SCHAFTのDVD買おうかなー。
ムズイ！ https://t.co/t8k0IvjhWu
TRACKにNMDBさんを採用するSpazioさんのセンスたまらんわー。 次にウェア買うときはSpazioさんで買わせて頂きます⚽️  #NMDB #spazio https://t.co/KjnM03cqGU
@monogotz めっちゃカッコ良いす！No,Don't look BACK!!!の疾走感にぴったりですねo(｀ω´ )o サッカーだからThis is My Styleなのかなと思いきやですねー。
@monogotz いろんな人にＮＭＤＢさんを聞いてもらえるって、なんかワクワクしますね♪
RT @mgtcl: 久々観たサブちゃんすげ〜良かった♪ #guitarist @ STUDIO COAST https://t.co/lPCm0b3DvH
RT @fearless_JAPAN: 🌵🤘🏻 #HappyHumpDay https://t.co/6styUOTLpV
名村造船所で青司祭やるんだ！NMDBさん出るなら行きたいなー。
@monogotz おぉっ！今年の夏も熱いですね😎
@monogotz 是非とも乾杯お願いします🍻
からかい上手の高木さん可愛いな。
@monogotz 好きっす❤️
@monogotz Tシャツとか可愛いの多いですよねー。
世の中のパンクロック好きを敵に回したな(笑) そもそもこいつ嫌いだけどー。 宮根誠司「ドクロTシャツ着てる奴はまともなサラリーマンでは無い | ２ちゃんねるスレッドまとめブログ - アルファルファモザイク https://t.co/8aAXXqjt0o
@pipin_sdra オークキングのドロップ率ってどんなものでしょうか？
@nattsubon8 2人でコナン見に行くんか(笑)可愛いなo(｀ω´ )o
ヤフオクで初めてNMDBさんの名前見たわー。 https://t.co/9wfmEbyUcX
スーパー戦隊シリーズを増やして欲しい!! #お願いhulu
りんご音楽祭クッソ行きたいけど、火曜日に試験あるしクッソ我慢する🍎
@monogotz ビール苦手じゃなかったですっけー??
@monogotz おぉっ！この夏はどこかで乾杯お願いしまーす🍻
@monogotz ルネッサーンス🍷🍷最近、遊びに行けてないんで、また会いに行きまーす🤓
A.A.M.M.のアイコンにNMDBさんいてる。
もう『ソロモンの偽証』地上波でやんの？録画しなきゃな。
@monogotz 白のハットで分かりましたw
NINJA KORE来日すんのか！しかもNMDBさんも出るんか！ 次の日仕事だが行きたい…ぐぬぬっ。 https://t.co/eBmxtnVrNe
ほんっと行きたいイベントの次の日がことごとく仕事。てか休みが少な過ぎんよ！
楽しみo(｀ω´ )o 今から楽しみ！4年ぶりに「勇者ヨシヒコ」の新シリーズが制作決定か https://t.co/aNVPOCwNcu @misterspotlightより
@monogotz ホントにぶっ込みたい気持ちマンマンです😎無理しちゃおうかなぁw
@monogotz いつもすみませーん！
KILLING JOKEのWAR DANCEを一曲目に持ってくるところがモヤモヤさせるよね。
コーラのボトルに佐伯誠之助さん！？って思ったら違ってた。 https://t.co/Thv7xfOhAO
RT @gekirock: 残り6時間【フォロー＆RTで応募】SCHAFTのクリアファイルをプレゼント！斬新なグルーヴを放つ新曲2曲と濃密なライヴ音源を同時パッケージした音源作品＆映像作品に迫るインタビュー公開中！https://t.co/T3grqvIStx https://…
NMDBさんの新作だゼェ！！グォォオ！！ https://t.co/BeUw9u3K9e
@monogotz CDもリリパも楽しみです〜。
@monogotz 大阪もレイヴ大戦の後にリリパあるんですか⁇
@monogotz 無くても泣きません(笑)大阪は毎月のようにNMDBさんに会える環境が整ってますから🤘
@k_young_or_die ダサいっすねー。ボク、ジョニーデップをジョニデも嫌いです(笑)
コレはアカン💦 https://t.co/4Nshyp33gY
@3x0x0x0 職場で見たら危険なやつですよねw
@k_young_or_die うん、ブンブンっす🤘昔の友人でマッドをマドカプって言う奴がいてすんごいモヤモヤしてたの思い出しました💀
NMDBさん、GAME SHOP、NINJA KOREとかなかなかアツいタイムテーブルやな🤘
OVDSもちょっと見てみたいな。
@pepetan67 しかも山吹き色(笑)黄色とあんまり変わんない💦
@acchimuite もう公開？
@acchimuite おひさー！映画館じゃ見れんけど早く見たいわー
@acchimuite 映画館なんて数年行ってない(笑)キョーノさんバージョンの歌も欲しいよねー。
@acchimuite 年取るとトイレも近くなるしね(笑) 間違いなくかっこいいよねψ(｀∇´)ψ脳内再生余裕やわ☆
@acchimuite ケツも痛なるしね(笑)寝転がって見たいわー(o^^o) ホンマにね。TCLよりWAGDUGやってくり〜！
@acchimuite むしろ映画は寝る為の時間みたいな(笑) わかるわー。てかTCLも1人でいーわψ(｀∇´)ψ
@acchimuite いつの事やら(笑)
@acchimuite 1年で済んだらいいけどね;^_^A
@acchimuite 期待………しましょう！
@acchimuite やね！結局ともちゃんとも会えず終いのままやし(笑)
@acchimuite 任せとけぃ♪( ´θ｀)ノ
TCL何故に九州！
高知東生マジか！
@acchimuite しかもホステスとホテルでってo(｀ω´ )o
@waka_zugaimaru 介護疲れとかなんやろかー。
@acchimuite 金持ったらあかんねー。不倫するし、クスリするし(´･Д･)」貧乏が1番(笑)
@acchimuite 礼子ちゃんがかわいそう(´Д` ) そやね、貧乏過ぎるのは困る(笑)
KYONOさんが歌う主題歌もサントラに入れてー！ ／ 映画『TOO YOUNG TO DIE！若くして死ぬ』6月25日全国公開！ https://t.co/vouNXXXmb7 #長瀬智也鬼ヤバい https://t.co/QtPGZdMkUU
@monogotz これってタイムリーじゃなくても聴けますか？
@monogotz 良かった〜！ゆっくりと聴かせていただきますo(｀ω´ )o
NMDBさん、富田林のプレスリーという異名も持ってはったのか。
@monogotz 今晩、ゆっくり聞かせていただきまーす🙏
大好きだわー。アルバム楽しみ🤘Numb'n'dub - No,don't look back (be stronger HARDSTYLE remix) #blockfm https://t.co/RYSlnRARA5
@acchimuite アナウンサー？結婚でもした？
@acchimuite そうなんやー。関西人丸出しのアナウンサーっしょ(笑)
@acchimuite マジで(笑)関東っぽさゼロやね。
@acchimuite それを感じさせずに馴染んでるあの人凄いわ（笑）
@acchimuite そーなんや。なんだかんだ言うてるボクは朝からあのテンションしんどくて苦手なんやけどね（笑）
@acchimuite 番組自体のテンションがおかしいんのよね。
@acchimuite 濃すぎてドッロドロよ（笑）
@acchimuite そやね。晩ならまだ耐えれるかもー
@acchimuite 朝はギリギリまで寝てすぐに出る感じやからテレビ見ないなー。 てか全般的にテレビ見なくなってきた（笑）
@acchimuite おもろいのないよねー。バラエティを撮り貯めてさーっと見てる🖥CM飛ばせるし時短やで！
@acchimuite 一緒やわー。ホンマにつまらんo(｀ω´ )o
@acchimuite わかるわー。どんな本読むの？小説？
@acchimuite あー。一個だけ読んだことあるわ。乙一って作家さんの面白いよ(^o^)
♪───Ｏ（≧∇≦）Ｏ────♪ https://t.co/qFZ3q1gLOc
@acchimuite おついちやよー。残酷なん、やけどなんか切ない感じなんよね。
@acchimuite GOTH、ZOO、失はれる物語とかかなー。短篇でも結構面白いよ(*^_^*)
@acchimuite やろー。うちもずっとストックしてる(笑)うちはえのきとしめじとエリンギで作ってるよ🙏
@monogotz ていうか前作もう3年前なんですね！必ず買いますんで🤘😎
@acchimuite まいたけ入れてんのやー？香り強いから入れてないんやけど違和感ない？
@monogotz 楽しみ×100して待ってます🙏
@acchimuite そうなんや！次は入れてみよ🍄
@acchimuite へー食パンにも合うんや！チビらに教えたろ🍞下の子あんまり白ごはん食べんのやけど、なめたけかけて混ぜたらめっちゃ食べるんよ(笑)
@acchimuite うちの子らだし醤油が大好きやからキノコが好きなんか怪しいとこやけどね(笑) ともちゃんとこは食べんの？
@acchimuite まぁうちの子らはほとんど好き嫌いないわー。みんなキノコ嫌いなんやねー。キノコなんて何の味もせんのにね🍄
@acchimuite そそ、あとは味付けね。だし醤油とかバター醤油とか(笑)
@acchimuite 間違いない(￣^￣)ゞ
@acchimuite まんせー＼(^o^)／
@acchimuite 万歳！中国語？朝鮮語？
@acchimuite いえす！
KYONOさんとNMDBさんの絡みが胸アツ🔥
@myk0114 タリーズっていうラーメン屋ですよね(笑)
@posi_jmp 家がセブンイレブンの子じゃないっすか？
@posi_jmp 高梨沙羅？で正解ですか？
@posi_jmp ボクもさっき名前調べるのに全く同じキーワードで検索しましたw
にゃごや行きたいだぎゃー
@Dai2026 明日も普通に仕事なんですよね〜。リリパは絶対に行きたいって思ってたんですけど(｡-_-｡)
@Dai2026 なんかカズみたいですね⚽️DJも頑張ってください〜
@monogotz 早く欲しいー！明日も仕事なんで今日は行けませんが、来週買いに行きます🤘 タオルまだ残ってるんですか⁉︎
@monogotz 17日会いに行きまーす＼(^o^)／
三宅洋平って何者なんだろ？
@k_young_or_die カタカナのロゴが可愛いっすね！17日に買いに行きますわ🤘
@k_young_or_die レイヴとベースのリミックス、ミクスチャー🤘早く聴きたい！ ボクもNMDBさんにサイン貰おうっと🖍
@nattsubon8 誕生日おめでとう🎂 もう何歳なった？良い1年を過ごしてな🤘
@nattsubon8 おー。25歳か！大人なったな(笑)今日は誕生日楽しんでね👑
なんかチャラい奴が多いと思ったら、城ホールじゃ浜崎あゆみのライブがあるみたい。 #レイヴ大戦
NMDBさんサイコーだった！ やっぱり凄いなあの人。ホントに大好き🤘 帰ったらソッコーでアルバム聴く💿 #レイヴ大戦
NMDBさんからムフフな話も聴けたし🤘 #レイヴ大戦
@fuu__chin 間違いない！今日は来れなかったんすか？
@fuu__chin ボクも忙しくて、NMDBさんだけ見てとんぼ返りなんすけどアルバム買えてよかったす。 会えるかなーって楽しみにしてたんですけどね！
Bass queenのリミックスもカッコよかったなー。 #レイヴ大戦 #NMDB
@fuu__chin ですねー。楽しみしてます😎
そういやカメラマンのチカさんが肩に掛けてたタオルがBUCK-TICKやったな。 #レイヴ大戦
F.O.M.Oやっベーな。上がるわ🤘 #NMDB
No,don't look back(be stronger HARDSTYLE remix)一曲だけで2,000円以上の価値がある😎 #NMDB
昨日の思い出ー。 この曲、めちゃくちゃライブで映えるな！Cracking on the iphone / Numb'n'dub @レイヴ大戦2016 https://t.co/JPETh25k2D
@monogotz アルバム良かったっす！ミクスチャー感がたまりませんね〜。
@monogotz アレ、おぉっ！ってなりましたw 歌詞カードも一曲ずつテーマが違っててミクスチャーでしたね！ 一番好きなのは、最後のページです🤘凄い大所帯のバンドみたいでしたねw またライブ遊びに行きますね〜
REMIXTURE OF RAVE&amp;BASSのおかげで通勤時間が充実している🤘
NMDBさんて、聴けば聴く程もっといろんな人に聴いて欲しいなって思う。 ミクスチャーロックとかピコリーモとか好きな人は絶対にグッとくるものがあるから。
Seasenable hoursがiTunesで配信されてた＼(^o^)／ Various Artists「EDP presents ravemania 2016 summer」 https://t.co/WeuJHVZR8x
»この記事すごーい！ 金曜日やし大阪産エキセントリック・ダンス・ミュージック!!!＾０＾ Numb’n’dub a.k.a NMDBwarpweb│メンズファッション＆カルチャー情報サイト https://t.co/qFvOfbQOQc
@k_young_or_die 若いしめっちゃくちゃ痩せてはりますよねw
投票所にレアなポケモン置いとけば投票率上がるんじゃない？
長瀬ええ奴！ https://t.co/QSnmYmlEF7
@takecchi666 どこで聴けたんですか⁇
@takecchi666 アコースティックのやつですか？それともTCL？
@monogotz こないだのツイートに「$wag $wag」ってあったんでなんだろなーって気になってたんですけど、こういうことだったんすね！楽しみ!!
@monogotz 悪ーい感じ好きっすよ！楽しみしときます＼(^o^)／
@monogotz YES✨YES✨YES✨🤘
@discordloop リフォローありがとうございます！MAD復活を望む一員です。よろしくお願いしますー。
@tentenpompom 黙ってフォローしちゃってすみません。マッドもバクチクもスリップノットもアタリも大好きです！よろしくですー。
嬉しいなー。 めちゃくちゃええ事あった。
TCL楽しみだわわわわわ。
come again 巡る時の流れ 忘れてしまった思い取り出せ 空っぽになった心の中で しずかに燃えてる小さな火種 今ね 走らなきゃこの先はもう 見えないくらい深い闇が追う まぶた閉じたら3 2 1 Go の合図で飛び出すからいくよ
@acchimuite ツアーあるかななななな？
@acchimuite 最近、関西飛ばして九州、四国行ってたもんねー。拒否られとんかも(笑) ツアー行くで行くで行くでー！
@posi_jmp そんな事ないと思いますよー。発売はまだ先ですしー。
@acchimuite 斬新やね(笑)聞いてんのかわからんやんねー
@acchimuite 相手って習い事の人なの？
@acchimuite それは失礼やわ(笑)客商売には向かんね。
@acchimuite 習い事先にクレーム入れたれー！うちの会社にもいてるわー。自分の機嫌次第で電話の対応がめっちゃくちゃ悪なる奴。
@acchimuite そんなの電話番においてたらいずれ辞める人出てくるわー。客相手にはしっかりやってもらわんとね(笑)
@acchimuite せやなー。子供にそう見透かされてるってあかんよね(笑)
ごいすー。 https://t.co/2Kny303uhk
@kei_mad_kita 娘さんななかなかのセンスしてはりますね！最近のバンドはよく分かりません(笑)
フリーダウンロード＼(^o^)／ コレ聴いてアルバム買おう！ https://t.co/zOHbD6rkqE
@monogotz いえいえー🙏✨LAPTOP PUNXも大好きなんですけど、今作もホントにヤバいですねー。ライブで聴いてた曲が多いんで、聴いてたら自然と身体がノってきますもん(笑)
RT @discordloop: スリップノットのシド・ウィルソンが『バットマン』の悪役キャラ「リドラー」に扮してミュージックビデオに出演 https://t.co/oT5h7bOxGp
@ILL_INAI フォロワー数といいねの数がステータスなんじゃないでしょうか？
@acchimuite どこどこー？サンデイの前んとこ？
8月8日はデブの日なのか…
@acchimuite あの辺ダイエーなんてあったっけ？ディープスポットやな(笑)
@acchimuite あー！門戸厄神のとこね。１個前の家ツタヤの裏っ側やったよ。大きい酒屋さんの会ったとこに業務スーパーできたの？
RT @izumi__takashi: NMDBくんを見逃してる日本の音楽ディレクターは全員仕事してない！w って断言できるぐらい センス、話題、動員、キてる感、ストリート感、POP感、オールグッド！👍
@monogotz ボクはCD聴くと現地で見た映像が蘇りますし、いつもNMDBさんが歌ってた合いの手？を口ずさんでます(笑)
早く盆休みナーレ！盆盆盆！
