@naaao8070 焼肉たべれんの〜？（笑）
今はこんなばっさりは切らへんけどあったかくなったらこの時ぐらいにしたいな〜♡ https://t.co/IN7wXiIT6d
@momoka_guitar やった✨まあGODやからな（笑）
@__nzms3 やろ？（笑）高3？♡
昨日キルヘェボンであみのサプライズした〜🎂ケーキ食べるだけでこんな楽しめる？（笑）ボーリングもして休みを思いっきり楽しんでるね✨ https://t.co/A8yUQx57xN
@kagichannn あ〜やな（笑）くるみも17日いく〜✨
昨日髪の毛切りに行ったら店にお客さんくるみしかおらへんくてめっちゃ話盛り上がってたら10cmぐらい髪の毛切ってたって言われた（笑）ミディアムとセミロングのあいだかな〜中途半端（笑）
@pooh_cn こんぐらいー！微妙な長さ（笑）巻いてないからやけど！ https://t.co/euSNB6Y9uU
@pooh_cn 後姿やけどこんな長かったよー！！ https://t.co/ZsbekR9rSy
@yukki373 そんな変わってないですよ（笑）
@kagichannn オーラスいく！！友達にまかせる（笑）
@yukki373  笑ってしまいました（笑） 外とかに立ってたら会えるんですけどね💦
@yukki373  だって（笑）  日曜日はお休みです（笑）
@yukki373  しないですよ（笑） ゆっくり寝ます！！
@kagichannn うちわであおいでこっちにこさせよ（笑）
@kagichannn やろ？（笑）てかスタンド上段じゃなかったん？？、よーとれたな！（笑）
@kagichannn  まじか！？それはすごい（笑） えっ席どのへんやったん？？
@yukki373 寝ときましょう！（笑）
イースター行きたい〜でも15周年も行きたい〜😭誰か行こほんまに！お金貯める！
@pooh_cn やろ！めっちゃ伸ばしてた！
@kagichannn そんなところまですごいな（笑）てか関ジャニ好きやってんな（笑）
@yukki373 人やばそうですね💦頑張ってください✨
@pooh_cn やらへんよ〜😭シーは15周年！！ちょうど前まいといってから5年もたってんな？！😮
久々の勤務やし初めてやったけど1年前をすごい思い出した（笑）懐かしい！！
@pooh_cn もうやらんやろうな💦くるみもあれが一番好きやった😭
まもなく〜∞ https://t.co/HwPqcOps8S
@pooh_cn あの時のマックスちょーイケメンやったもんな😭いきたい、、、
@shingo719 シンプルに笑いました（笑）無意識にこのポーズしてました（笑）
@310ichigo509 やた！前髪いい感じに今日まけました✨
@naaao8070 いぇ〜い♡めっちゃ楽しかった✨ありがとう😘前髪いい感じにまけました✨
@momoka_guitar いいやろ〜♡
@kagichannn わーいわーい！銀テ全集手に入った！！も
@shingo719 そうみたいですね（笑）
@kagichannn ほらさ！ https://t.co/gtM6QTbVjY
@momoka_guitar 3時間ずっと笑ってた（笑）めっちゃ楽しかった〜✨
昨日は1年ぶりのライブ！めっちゃ席見やすくて近かった😭6人でひたすら3時間笑顔にしてくれてありがとう！銀テ最初本命の黒だけなかったけど交換してもらえた！ありがとうございます😭 https://t.co/nGyzX8Dyuw
はやくテスト終わって遊びたいーー！！！！😭春休みはやくー
今日ずっと室内で働いてて7時過ぎて初めて外出た（笑）今日は1日みりちゃんと一緒で楽しかった〜♡
みりちゃんと同じようなことつぶやいてもうた（笑）
@annayumi16 @kuru0608S @__nzms3 くるみもいきたい！！
@m_r0725 とりあえず㍉㍉しとくわ！（笑）
@kasumi7328 キングダムハーツ好き！！
いえーい✨やっと地上にでれる（笑）寒い日は嫌やけど😭
@naaao8070 はあーーーー？？？？
@naaao8070 でたー！！36万全部使った（笑） https://t.co/Ej7ttmqR0F
やっとやっとやっと😭36万貯めてよかった😭大好き♡ https://t.co/005ZiCQ5W1
@_amisuuke_ おつかれ（笑）確率アップしてるやつ全部でたわ（笑）
@agvargil わ〜〜〜うださんおめでとうございます✨✨クラリスめっちゃかわいいですよね😍😍😍
あー時計わすれた😭
かみさま〜😭くるみも予備の時計カバンにいれとかな💦いっきに眠気飛んでいった（笑）
あと1日。頭痛い、寝たい、😭
@yukki373 ありがとうございますー😭
坂口健太郎かっこいいし声がめっちゃ好き。
@oha_mari 坂口くんみたいな色白が好みです✨
@yukki373 そうですよ〜✨
@310ichigo509 @_amisuuke_ そこなら唐揚げたのむよ😙
@mana06ch ほんまにやばいよな😂あんなイケメン身近におったらいいのに
@310ichigo509 @_amisuuke_ 1時間に一回！
@oha_mari あ、ありがとう（笑）
@yukki373 ほんとですか？！何日ですか？？😊
あ〜なんで体調崩してんねん💦はやく治れ〜
@naaao8070 カンペつくりましょ😍
お昼からたん！🍖 https://t.co/Ndg5v9Huhw
あえて誰がどのぺこちゃんかは言わないでおこう（笑）個性が出てるね😍 https://t.co/vpNuAnkM0a
どれが誰のでしょう？☺︎ カントリーマーム作り🍪楽しかった✨ https://t.co/57I2eorFOF
ふみなと話してたらこんな時間なってた（笑）時間を忘れるぐらい楽しかったやっぱり大好き♡くるみのせいでお泊まりなしになってもうたからすぐ泊まりに来て欲しい😭尼崎まではやくー🏃💨
@yukki373 カントリーマームの4倍の大きさです✨
@yukki373 エキスポで作れますよ〜！！🍪
@usj_i めっちゃおいしい♡🍖
@_amisuuke_ また定期復活したら作りに行こ！！🍪
ひたすらニューエラの帽子見てる（笑）
@_amisuuke_ それはあかん！（笑）
@_amisuuke_ マカロン♡
今日急に現れるから戸惑ったしにやけたし（笑）
黒田の髪の毛短くしてるのみて切りたくなってきた😭
@_amisuuke_ くるみの家に泊まる！と言いなさい！
@_amisuuke_ 合致は別に遅くじゃなくてよくない？朝はバイトやからはやくいくけど朝マックとか時間つぶせば？？🍔
@_amisuuke_ イベント前のバイトは3時までやからはやく集まれる！次の日ふ8:30やから16:00まで
@825Mm ください
@oha_mari @825Mm これでも角度でごまかしてるねんで（笑） https://t.co/AOxaF15V0H
@yuhoil14 あかりんばり大人っぽくなってる！？
RT @KHUX_PR: バレンタインリツイートCP @KHUX_PRフォロー＆このツイートをRT！ 1万RT達成で限定メダル！ 以降2,3,4,5,6万RTで「ほうきと召使い」GET！2/21まで！https://t.co/mAvmiWCPd4 #KHUX https://t…
@_amisuuke_ @310ichigo509 くるみにも〜😭20日
RT @USJ_Official: 脱走したプテラノドンを探してツイートで通報すると【先行体験】当たる⇒『#プテラノドン脱走中』 さらに【フォロー＆RTで5組10名様に1デイ・スタジオ・パス】当たる #USJ https://t.co/k8nwplXR3s https://t.…
やまかわくるみについてどれぐらい知っていますか? #vonvon_jp #君_私のこと知ってる https://t.co/5HcFuKA8Os
@310ichigo509 大丈夫かー？？
@310ichigo509 まず自分の心配しよかー？（笑）馬やから大丈夫！きっと心配してほしいねん！
@oha_mari @lamumayu 2人とも頑張ってくるみを乗せて✨
@_amisuuke_ 寝れそうな部屋でよかった！😌無事乗り過ごすことなく大阪ついた！（笑）
@_amisuuke_ よーそんな元気あるわ（笑）あほー
昨日は本当にありがとうございました！睡眠約1時間！今から勤務！がんばろー😭眠い
@_amisuuke_ うーん、なんのこと？（笑）
@chanxoxoR ありがとう！！✨
@pooh_cn 明日休みやねん😭今日やったらおった〜😨
@_amisuuke_ オールからのヒトカラはやばい（笑）よー体力もつわ（笑）
@annayumi16 もうしわけ（笑）
@lamumayu いってらっしゃい♡
@oha_mari 楽しんでるな（笑）お土産期待しとこ♡
@oha_mari なんやねんこの写真（笑）ふみなLINEはみられへんのか？？
あみまだ起きてないよなー。いつもこんなん（笑）
昨日からずっと鼻血が止まらん。鼻のなかいたいー
@yukki373 大丈夫ですよー！（笑）
@shingo719 そんなこと考えてないです（笑）
不安やから見て勉強しよと思って今日行ったけどむしろ不安が増えた。こわいって笑
@825Mm 明日は？
@825Mm ぼけー。3日は？
@825Mm おっじゃあ会えるかも？
今週、週4っておかしい（笑）貧血すぎて顔真っ白😱でも明日もはしゃぐ！明日で4連勤おーわーりー！
@oha_mari @masa199310191 くるみも行きたい！！！✨
お母さんがまさかのインフル😱
@p_sara1026 はやく乗りに行きたい✨
楽しみ✨
イチゴ狩り狩り狩り〜🍓 https://t.co/jb2xnqjcSI
@310ichigo509 うわ！？めっちゃ絵のクオリティーたかっ！誰作ったん？！
3/13日！ 皆でイチゴ狩り🍓&amp;BBQ🍖 久しぶりにわちゃわちゃできて楽しかったな♡ 次はお泊りしてまた枕投げしたいな〜✨ https://t.co/geaIwX2BW6
@yukki373 岸和田のほうですー！！🍓
@yukki373 めっちゃ楽しかったです！！これは持ってるだけです（笑）飲んだのは紙コップ一杯くらいです（笑）
今日やっとイースターなワンダーランドに行けた♡可愛いうさ耳🐰 https://t.co/cmvezxESj1
@lamumayu アビーちゃん！！ほんまに可愛いで♡めっちゃ癒されたもん✨
@yukki373 めっちゃ弱いです！
今日髪の毛切りに行こう思ってたのに明日なってもうたー（笑）
スヌーピー三匹！ 雨ギリギリやんでくれてよかった♡ https://t.co/b7d9eWxxz8
約二週間のお休みが終わりました。こんだけあくと行きたくなくなる（笑）
@_amisuuke_ おでぶ。
久しぶりに丸一日入ってると疲労感が💦もっと体力つけな！！（笑）
@yukki373 まさか夜まで会えると思わなかったです（笑）バタバタしてて申し訳なかったです💦
@masa199310191 おじいちゃんに言われたないわ〜！
@yukki373 すごい偶然！（笑）ぜひまた！
@masa199310191 うっせぃ！！
@yukki373 明日はインパします！（笑）
@masa199310191 人やばめ？
れいみの髪の毛上手にでけた！！ https://t.co/QWyRjtl3hW
どんなんなるかな〜どきどき♡
@lamumayu いえす！！でもなまゆが紹介してくれたの予定が全然合わんくてごめんなさいした💦
お母さんにカツラみたい言われた（笑）
ヒピホピみたい欲がすごい！😭ミニーちゃんのポジ取り戦争やばそう〜😭 https://t.co/ObASqTJMyn
@moe_hon ほんまに！！！4/1.2と行くからさめっちゃ楽しみやねん！！！🐰
学校いやや😭まだ春休みやで？おわってないで？
お金ないって言ってたらみんなが食べるものわけてくれた😭みんな優しいな😭
@yukki373 学生の特権です！
夢の国〜！！ チップに偶然会えたのでもう満足です♡ https://t.co/ceO6KEQR5E
@pooh_cn ありがとう♡
@atuatsu_y イースターめっちゃいいで！！！
しあわせ♡イースター大好き♡ https://t.co/HtRZpWt4EU
@atuatsu_y こないだいってたやーん！（笑）
１日あっという間すぎて😭 https://t.co/a0UAZ8ml5T
@annayumi16 いいやろ〜♡
RT @TDR_PR: 本日、4月2日は #チップとデール のスクリーンデビューの日♪ いつも息がピッタリのふたり。この後何をして遊ぼうか計画中！？ https://t.co/LBd61EHp65 https://t.co/ytLI2QfxQH
ワンス当たってびっくらぽん！ https://t.co/ioqOPOJEUi
@naaao8070 まってて♡
@0520Ais2you あいの車には乗りたくないな（笑）
喉おかしすぎ（笑）声はられへん（笑）みんなが助けてくれてありがとう😭
@fsekaowap 入り時間一緒やで〜！
今日休むのはちゃう。ほんまに😭病院の薬もらって学校いこかな
@yukki373 なんとかです💦いましたよ！回してましたよ！
クリスタルブルー✨また見れるかもしれないなんて嬉しすぎる😭
@naaao8070 まってるー！
@0520Ais2you 食堂でたとこのところにたまにおる人やんな？おらへんでー
@naaao8070 二階のパソコンのところ！
完全に治るまでお預けやな😭とりあえず声もとどおりなってくださいませ🙇
あみとれいみがお昼の写真くれた😭 ありがとうやわほんま😭残念って絶対思ってない顔やったけどな（笑）
金曜日1〜5限のフルはしんどいよやっぱり😭国試のもやっと半分。でも頑張れってエールもらったからくじけない！！頑張る〜！！！
今日久々にめっちゃはしゃいだら老いを感じた（笑）明日絶対筋肉痛（笑）
今日いい天気だな〜😭
@yukki373 今日めっちゃ行きたかったです〜😭
@yukki373 今日お墓参りなんですよ〜（笑）
@yu__ki__chan ゆきさん！！昨日ゆっきーさんからお名前教えてもらったんですよ♡わかりますよ！！いつもめっちゃもっとお話したいと思ってたんですよ！！
@masa199310191 ひど。
@masa199310191 へこんでる。
@masa199310191 違うことでへこんどる。
メガネどこいった？（笑）なんも見えへん（笑）
昨日からメガネずっと探してるけど見つからんねんけど😭間違えて捨てたかな？💦
@oha_mari 行きたい行きたい行きたい！！！！！
RT @fashionpressnet: 東京ディズニーランドに『美女と野獣』の新エリアや『ベイマックス』アトラクションなど新施設、2020年に導入予定 - シーには海外で人気の「ソアリン」も https://t.co/155h4e6cCi https://t.co/pk7JS…
ラーメンおいし♡ 最近こんな食事しかしてない（笑） https://t.co/RAZUgQbnee
今日は調理実習でかわいいこいのぼり作った♡卵ちゃんとできてよかった（笑）ぶさいくなこいのぼりにならんくて（笑） https://t.co/T0GR7gVlnN
あっそういやメガネがめっちゃ変なところで発見された（笑）
昨日は汗なんか泡なんかわからんぐらいドロドロでほんまに色んな人と盛り上がれてめっちゃ楽しかった！！！家帰って速攻お風呂はいった（笑）
今日めっちゃあついやないか〜🌞
@yukki373 間違えないです😭
@yukki373 夜です！！
ふみなとリボ〜〜〜〜ン✨🎉 久々あえてめっちゃ楽しい♡ まだまだ遊ぶ〜！！！！ https://t.co/pKXNmNOWGq
@moe_hon くるみもふみなももえぴー好きよ♡♡♡また3人であつまろ〜😭😭😭
@moe_hon （サングラスはミキミニ（笑））
@moe_hon 夜ご飯とかいこ！！！平日の夜とか！！！
@masa199310191 インパし！！楽しいで！！✨
@shingo719 健在ですよ！（笑） https://t.co/3laxeRciaG
@moe_hon 全然いけると思う！日にちまた相談しな！！✨
ついたついたーー！！！ https://t.co/vg9raGsLmN
@yukki373 、、、？
可愛すぎて♡♡♡♡ https://t.co/1quOfxz88S
チデかわい〜♡だいすき〜♡ https://t.co/XC1WQrye2Z
@tuntundaaa いーつーきーー！！！
@tuntundaaa いいでしょ♡✨てか犬カフェリベンジいきましょ！！！
初キャラダイぼっちや（笑）緊張する〜💦
ホライズンかわいい〜😭♡♡♡ かわいすぎる〜♡♡♡ 設定上手くなってきたかも〜😭😭😭 https://t.co/0i633JVaQV
携帯とカメラってあんまり変わらん気したけどかわるな〜💦 https://t.co/31P8apG0cQ
全然1人でもいけた（笑） 緊張はしたけど（笑）
料理もおいしかったですー！！ ありがとうございました♡ https://t.co/Ab52tLO5kN
クリスタルウイッシュジャーニー 3回目 ミキ広 足短くて全然足上がってないのがかわいすぎる♡♡♡♡ #チデ  #かわいい https://t.co/NBItFR8shx
クリスタルウイッシュジャーニー 3回目 ミキ広唯一のミッキーのソロダンス #ミッキー  #ダンス  #かっこいい https://t.co/umEr19gUcp
めっちゃはずいやん（笑）
@oha_mari でものせられそうおもってたで（笑）
RT @u_reborn_party: #リボーンUSJ #USJ #5月2日にリボーン https://t.co/BDOoYlgqCS https://t.co/Hdro42l8No
リツイートといいねの数が怖い、、、
@yukki373 なんでですか！！！☹️☹️☹️
@yukki373 そーです！（笑）消して欲しいです😭
顔もお腹もげっそり（笑） お腹すいたー😭
ほんまにうれしい！😭がんばろ！！
今日はすごい疲れた〜😭はよねよ〜✨
@yu__ki__chan 昨日も今日もすぐ見つけれました（笑）♡✨
めっちゃ印刷した！！あ〜楽しそう（笑）
福山と勤務終わりにトマトラーメン！🍅楽しかった〜（笑）次はお肉食べにいこな（笑） https://t.co/ybDBX1qyOw
そしてそして今日久しぶりに吉良さんに会えてお話しできてめっちゃ嬉しかった〜😭♡最後急いで走って行ってしまったのが後悔😭
@_amisuuke_ 鳥たべたーい！！
@_amisuuke_ にくー！やきとりー！とりにくー！  バナナには悪意を感じる（笑）
やっとクモの巣バキフォンとおさらば✨快適❤️ https://t.co/7E6uk3vOEE
バックアップしたことによって今日の消えてもた笑😭
@shingo719 転けたのとその後にもう一回落としました（笑）
髪色いい感じに落ち着いた！✨
コンタクトつけたまま寝てたからめっちゃ寝た気せえへん（笑）今日もがんばろー（笑）
@_amisuuke_ えっおったん？（笑）おったしあの場に（笑）
@_amisuuke_ まっておるん？今から心斎橋いってまた戻ってくるぞ！
買えた買えた〜！嬉し✨気に入ってもらえたらいいな〜♡かぎやついてきてくれてありがと〜！！ https://t.co/Rm7fexUdNo
@lamumayu えっまゆ早上がり？
@lamumayu びっくりした（笑）買えた買えた✨また写真送る♡今から向かいまーす！
RT @VellTube: Wassup People, I'm live on #twitcasting from my iPhone.  ベルキャスはじまりー！かもん！💜 https://t.co/0OWFCwgUm2
電車めっちゃ遅れとるがな〜😭急いで自転車こいだのに（笑）
あっ爆笑、寝過ごした（笑） 誰かおこしてや（笑）
@_amisuuke_ 誰がヤンキーじゃ（笑）ヤンキーはまゆだけ！
授業終わってダッシュしてよかった〜✨トロサーモン丼10食限定いえ〜い♡
テスト勉強してなさすぎて意味わからん自信しかない（笑）
うわーーー！やらかした！？明日勤務の人誰かおらんかな？？😭
@_amisuuke_ 写真やめとけ（笑）
@_amisuuke_ そうやな、まだましな方やなこれ（笑）
昨日お誕生日でした！全然実感ない（笑）おめでとう言うてくれたり、ラインくれたりしてくれた方々ありがとうございました✨めっちゃ嬉しいです！♡
このタクシーのおっちゃんめっちゃ怖いんやけど（笑）変な話題ふらんといてくれ（笑）
@ayn_t10 くるみがその分働いたから大丈夫！！今日ははやく寝てね！ゆっくり休んでね！✨
最後の勤務は雨でした😭なんかしっくりこない。1番今まで関わってきたパレードやし、いっぱい勉強したなってすごく懐かしく感じる。最後⭐️失敗したの悔いやな〜（笑）
めっちゃやめたみたいな感じでてる（笑）まだやめません（笑）
髪の毛切るか切らないか迷う〜😭微妙な長さめっちゃ邪魔😭
めっちゃ楽しかった〜🌞💦にしても暑い〜〜〜💦💦💦
何のためにしてるのかほんまにわからへん。頭おかしいやろ、絶対みつけたる
まさかの中学生か〜、母校の子やったら悲しいな😭ほんま食べ物大事にしよね、ほんと
@agvargil 宇田さーん！！お誕生日おめでとうございます！！いつもいつも変な絡みにも付き合ってくれる宇田さん大好きです！！8月めっちゃ楽しみでしかないです🌞いっぱい遊びましょうね！！♡
久々に朝から夕方まで！めっちゃ眠い〜！！
キウイのジュース買ってもた！体に良さそうな色してる（笑） https://t.co/ELHPtXah81
@shingo719 そうですー！！
まなちゃんと勤務後にスタバー！ 話題のわらび餅味！めっちゃおいしい❤️❤️❤️オレンジのも一口もらったけどめっちゃおいしかった！次のも！ https://t.co/m5wdcLMr2v
@tomohito_1130 そやでー！
やっぱり髪の毛切ってパーマかけたいな〜
今日もう2回も転けてるからついてない日。
@__nzms3 @knmroo @annayumi16 テスト終わったらポケモン探しいきたい！！！！！
@knmroo @__nzms3 @annayumi16 うぇい！8/4までテスト〜！
今日は2時までに寝れるように頑張ろう！！暗記パン切実に欲し〜😭
RT @TDR_PR: 【クールで妖しい世界へ】今年の東京ディズニーシーで開催の「ディズニー・ハロウィーン」は #ディズニーヴィランズ が主役。そんなヴィランズがあなたのスマートフォンにも迷い込んだみたい!? https://t.co/JA4szEgJQM https://t.…
1年前ぶりの！懐かしい（笑） 美味しかった〜夏休みのはじまりはじまり！！🌞 https://t.co/nNb5Cgw5PQ
からの地元で飲み！！ポケモン大会からのSNOW大会！ https://t.co/WO3qZAA0QZ
昨日、夏休み初日は須磨に行ってきました〜！足つけるぐらいで泳いではないけど、飲んで食べて楽しかった〜🌞いっぱい写真撮ってくれてありがと〜♡夏休みいっぱい遊ぶぞ〜！！ https://t.co/BfIIRZWAhh
@ayn_t10 あそぼ！インパしよう！ご飯いこ！（笑）
なんで今日体調万全ちゃうねん😭夏バテ〜くそやろう😭
母ほんまいらんことしいやわ〜（笑）お腹痛いって（笑）配達に来たのが昔仲よかった子やってんけどどっすぴんででれるわけない（笑）部屋で引きこもる！
@yuy62212359 シートベルトやろ？（笑）
初フライングダイナソー並んでる😱
@nontandayooo 一緒か（笑）さっきよくわかったね♡声かけてくれて嬉しかった！！❤️
なんか知らんけど目覚めてもたから部屋の片付け今日はしよ！🌞
来週が楽しみすぎてるんるん〜♡香港行くまでに英語のお勉強しよおもたけどノリでいけるか（笑）
1番印象に残ったとかめっちゃ嬉しい！！！朝からテンションあがった✨ 今日もがんばろう！！多分ただただ楽しんでただけなんやろうけど（笑）
藤田ちゃんに誘ってもらえて行ってきたー！全然話知らんかったけどすごかった！！（笑）しょこたん可愛かった♡ https://t.co/GG8HSgHjrM
暇やから大阪でお買い物して帰ろ〜！！
@reinatan213 ごめんやん〜（笑）
@moe_hon いいやろ〜✨はやくミッキーさんに会いたい♡♡♡
@oha_mari おつかれさま（笑）
@oha_mari いやロスリンチみた！！、
@oha_mari みたいや（笑）そして暇やからめっちゃリプかえした（笑）
@oha_mari 遭遇したらまじ気失うレベルやろ（笑）さすが暇人（笑）明日はコンタクトを作って、髪の毛切りに行く！
@oha_mari 歌えたらなおよし！（笑）きるできるで〜！！地元や（笑）こないだ全然できひんかったもんな😱
まゆ☎️ありがとう♡喜んでくれて嬉しい♡大好き♡
@masa199310191 それはただただ勤務終わりの電車急いで帰ってたやつやな（笑）
@masa199310191 嘘や？！全然気付かんかった（笑）ごめんやん😭
べるちゃん可愛い〜😭サマパ行きたかった、、、。Tシャツ欲しかった、、、。 https://t.co/5otDZ9RKaa
髪の毛短く切った時いっつも切ってくれる人がショートゴリ押ししてくるから多分髪の毛伸ばされへん（笑）
@moe_hon まかせて（笑）♡まじ？！べるちゃんほんま可愛いよな😭なんであんな可愛いんやろ♡
@naaao8070 前切ったより短なった
@oha_mari 松田凌かとおもったわ。
携帯の容量開けようとパソコン開けたけどパソコンの容量もない。
木曜の夜出発やのにまだ全然準備できてない、やばめ（笑）明後日やな（笑）とりあえず明日の勤務が楽しみや✨
日焼け止め忘れたのほんまミス😭暑すぎる〜🌞
今日ほんま特別な日すぎてにやける😳いつもありがとうって言えたしほんま大好き♡一年って早いな〜✨
@ru1chon そんな意味深いか？（笑）ただただ応援して今日が1年で特に深い意味はない（笑）
@ru1chon そうそう！変わった（笑）
@ayn_t10 ごめんやん😭連絡なかったから忘れてるかと思ってた！💦
@ru1chon くるみが応援してるのはゴリラとミニオン！（笑）特徴だけいうた（笑）
楽しんでまーす！！髪の毛ボサボサすぎておもろい（笑） https://t.co/fVpnfUyBA5
SUMMER DISNEY♡ 8/26 いっぱい写真も撮れたし、いっぱいショーも見れたので満足！！！朝からテンションMAXではしゃぎすぎて途中ちゃんなおをダウンさせてしまうっていう、連れ回してごめんね（笑）また涼しい時行こうね♡ https://t.co/MYTarYLbEo
朝一からチデに会えてしかも写真撮ってるところちゃんなおが撮ってくれてた〜♡まじ神様幸せ大好き😭！！！ https://t.co/FO5GXg1ZVh
そして今から飛行機に乗って香港ディズニーランド向かいまーす！！✈️💨いってきまーす！！
@yu__ki__chan 今回で2回目なんですよ！！明日雨みたいなんで雨の中走り回りますね（笑）👍🏻
@oha_mari  😳😳😳😳😳😳？？？？？？？
無事香港つきましたー！！欲しかったやつ買えた〜✨ https://t.co/dgDVp5Nqs0
@shingo719 そうなんですか！！有名なんですか？？
@oha_mari あるかしらんでー（笑）
@rycnt ほんと！めっちゃ甘くて余計喉乾いた😭
無事日本に帰ってこれた〜！弾丸香港も楽しかった😂✨またいっぱい写真のせよ♡今から大阪戻りまーす！そして寝まーす！
@310ichigo509 ただいまーー！！お土産あるでででーん！！✨
@oha_mari ただいまーー！！チョコあったで！！！
@oha_mari あれ？これチョコじゃないん？（笑）勝手にチョコやと思ってた（笑）
１４時から今の今まで爆睡してたせいで変にねられへん😂（笑）
HONGKONGDISNEYLAND!!8/27 弾丸ディズニー深夜便の飛行機で行って帰ってきた！✨いっぱいお写真も撮れてたしノリ良すぎる！天国すぎて年パス欲しくなる😂飛行機で4時間なので行ったことない人は行くべき！！！ https://t.co/mFUSr2NR2v
広角レンズを最近買って持って行って正解だった！！自分の顔と声がキモかったからカットで（笑）とりあえずこのモフモフ2人の可愛さが伝わればおけ✨2人に挟まれるとか日本ではほとんどないから幸せでしかない♡😍 https://t.co/ngqkSp1LiT
@five1118 もう最高じゃない？？♡幸せすぎてやばい（笑）ドナルドもちゃんといたよ！！ https://t.co/WfMdU036QF
ミッキーとミニーもしてきた！（笑）レンズにめっちゃ鼻当ててくるし可愛すぎ〜♡♡♡10周年のコス昨日で終わりだったって奇跡や😂行けてほんまによかった！！ https://t.co/XLBV3ZwgIx
香港のキャストさんってめっちゃ優しくて遊んでる所とかインカメしてる所とかカメラ渡してたら撮ってくれててめっちゃいい写真ばっかりすぎて感謝でしかない🙇🙇🙇🙇🙇🙇🙇🙇 https://t.co/b7ymP5Sm76
１０月また弾丸で行きたいな〜とか香港ディズニーランドの年パス欲しいな〜とか考え始めたからやばい（笑）
@five1118 弾丸香港ならそんなにディズニーランド一泊するぐらいと変わらないしいがいと安いよ！！行くべき！
@chisa0908 でしょでしょ〜♡ほんと可愛い〜♡天国だったよ！
@rycnt 香港めっちゃ天国やし！グリ充すぎてやばいよ！！にやけすぎてとろける（笑）♡
@agvargil 全然ありですよ！！夏休みだったんで往復の飛行機代37000ぐらいしたんですけど１０月とかだと30000ぐらいで行けると思うんですよね！！✨
@rycnt わろた✨割と本気で年パス欲しくなってきた（笑）お金貯めるわ！！👍🏻
Wi-Fiつながってるしこのゆる〜いショーののせとこ（笑）各々自由すぎるしシュール（笑）良かったら1組ずつみてください！ https://t.co/wceYTXUIX0
@oha_mari まぬけな顔してるからやめてー！（笑）
@chey_mlb @oha_mari 知ってる人おるかなーで入ってなっちゃんに会えて嬉しかった♡♡
お土産渡すついでにインパしてきた〜✨ずっとお話して最後にウォッチもできた⌚︎お金貯めて一緒に香港行こうね♡うふふ♡ https://t.co/dOJvxjQA48
@825Mm みやけのお休みおしえてよー！！！😂😂😂😂😂
@jichan0325 あっおったんや（笑）
@825Mm おけ✨ふみなも誘おう！！
@825Mm @oha_mari いやほんまにきたら良かったのに〜😭
@825Mm @oha_mari えっ？まじかよ〜言えよ〜ばか〜笑
@agvargil @xxoxx143 安すぎる😱😱😱めっちゃ行きたい！！！
@825Mm @oha_mari ばーかばーか！今日おったのに残念
またやらかした。７時に起きたのになぜこんなばたばた
大量花火〜400本！ https://t.co/d2n7OjBm0d
知らない夜道1人で歩くのって結構こわいな（笑）
@yukincosnowmaan 無事もうつきましたー！！
昨日は久々に集まれて楽しかった〜✨土井ちゃん◯◯会ほんまおもろすぎる！皆と話せて恋愛偏差値上がったわ（笑）後期の授業も頑張ろうねー！サプライズで4人のお誕生日祝ってくれてありがとうー！！！ https://t.co/cL8UaCVsdL
@five1118 年パスある！！！！！
なんでやろ？この前部屋掃除したばっかやのにめっちゃ汚い、、、。帰ってきてすっごいショック（笑）
RT @TDR_PR: 【150秒でまとめてみたら・・・】  #東京ディズニーシー15周年 を迎え、祝祭感あふれるパークのとある1日を150秒にぎゅぎゅっと凝縮。新たな発見に出会えるかもしれませんよ！＞＞ https://t.co/fRFo2bWHXp https://t.co…
楽しい時間ってすっごいはやく過ぎちゃうからほんま時間止まってってめっちゃ思う！！😂😂😂
まゆがお泊まり来てくれてるけどまた先に寝てしまった（笑）
まゆ何時に起きて行くのかわからなさすぎて寝られへん（笑）もー起きとこ！
まゆおもろ（笑）だんだん行く時間遅めてる（笑）
あみともんじゃ〜✨イカ多すぎてイカ焼きなってるけど（笑）今日も最高に楽しかった〜😂😂😂 https://t.co/xzwJzviGAO
@pooh_cn いえす！もんじゃ！✨まだ腕鈍ってないわ（笑）懐かしいなあの通い詰めた日々（笑）
お母さんとケンカして家を出てきたので家に帰るのがとてもとても怖いです（笑）
すっごい格好でこっちみてる（笑） https://t.co/qL7u1kSLIP
昨日はあみと夏見納め〜！！このショーが1年の中で1番大好き！！楽しい思い出ばっかり♡ https://t.co/Yn6vMBOSKF
最近食欲わかなさすぎて1日1食生活してる（笑）
頑張れば10分で着替えて電車乗れるやん（笑）いえい✨
絶対似合うと思ってた✨嬉しい〜♡♡♡
なんか絶対忘れものしてると思ったら広角レンズ忘れた、、、😱😱😱😱😱
チデちゃんのパス〜✨嬉し♡ https://t.co/ql4GgiPAiA
マイクとか楽器とかかっこよすぎる〜♡😍♡ https://t.co/DrIGSUOb5c
@naaao8070 うふふ♡♡♡♡♡♡♡
いや、もうかっこよすぎ😳 https://t.co/jHKwHZl8kE
今日はランドホテルのティンカーベルルームにお泊まり！！近すぎて感動✨😭 https://t.co/o6M7xYmCKt
@five1118 いや、いっぱい話しますよ？（笑）みかさん会いましょう？♡
