@nanagene0717 偉いよー！ヒアリングは出来てるってことだし、日常で使えてるもん！隣でペラペラと話すななちゃんを見てみたい(^^)
@tomonono3104 TAKUYA命とまではなってない笑TAKUYAもツンデレだから、子供達と他のメンバーに行くとそっちでいいなぁーと思ってしまったり💦近距離面会もガンガン剥がされちゃったからね〜(；ω；)うん、物足りないwww
@tomonono3104 ひゃー😍そばにいての時って〜♡振り回されてるねっ！私サブステ近すぎて全然目線合わなかったよ（笑)呼んでるのに無視wでも、近距離面会の時はニッコニコで待ってるよーって♡私達かなり踊らされてるね笑
@COFFEE_GENE COFFEEさん！いいのですか？？ありがとうございます（≧∇≦）サイン会あるといいですね！
@nanagene0717 仕事で、韓国語使えるのは嬉しいね！日本に居ても語学力アップするもんね！
@tomonono3104 そうだったんだー！今回は1人だったから、サブステとメインステージの間で見てたよ！ともちゃん、大丈夫？？
来たー！詳細。どーしよー子供達行くっていうかな？？セヨン開演遅いなぁ…うーん悩む😦 https://t.co/zdWlwiGaBJ
최고!막내‼︎   #HappyYongseokDay  #CROSSGENE https://t.co/9vhXYk3Pwh
CROSSGENEのエース！しっかり者なのに、お茶目で可愛いのに、歌う時はかっこよくてその歌声が好き♡幼稚園児の息子もメロメロだよ！ヨンソクにとって素晴らしい一年になりますように#CROSSGENE#Happyyongseokday https://t.co/0ndYxW27s8
@COFFEE_GENE 本当にありがとうございます（≧∇≦）嬉しいっ！！サイン会楽しんでくださいね！
@CROSS_GENE 생일 축하해요!!
RT @CGtaku_gao318: 「せんいるサポート追記☆」 ⇒ https://t.co/Chgmt1hR7n  メッセージ、アルバム、ソンムルについて 追記しました！ ご確認お願いします^^ まだまだご参加お待ちしてます！！ ケーキはデザイン検討中です♡
@sangunwoo スチームクリームはオススメだよ！
源ちゃんのライブ家の近くでやるのに、チケット取れなかった〜｡ﾟ(/□＼*)ﾟ｡先行もダメ、一般もダメ(･ω･|l|) うー(T ^ T)行きたかった…
昨日の15時から成人式を迎えるお客様のフェイシャルをして、店で2時間仮眠後今朝4時から着付け、セット、メイクをして疲れたぁ〜💦でも、きらびやかな着物にキラキラ素敵な笑顔に癒されたぁ♡ご成人の皆さんおめでとう！！私は今から寝ます〜😴
@mkdancecross まごたんさんありがとうございます！毎年辛い〜💦と嘆いていますが、仕事している時は癒されてしまうので、やめられないんですよね笑私が携わったお客様達が成人の日1日を気分良く過ごしていたら嬉しいです♡
@an_625_84 ちずちゃんありがとうございます！そうなんですよ〜💦着崩れたとか、セット崩れた、とかクレームが来ないかこの一週間不安ですが、素敵な仕事なので毎年辛いけど頑張れるんですよね〜💦昨日は何だかんが寝れず9時に死んだように寝ました笑
@milkymoco777 もこさん！もこさんのお嬢さんも昨日成人だったんですね！おめでとうございます♡わぁ:*:・(*´ω`pq゛私の事を少しでも思い浮かんだなんて嬉しいです♡大変ですけど、本当に成人される本人とその親御さんが喜んでくれるので、やりがいあります😀
@CROSS_GENE たのしみ！にほんからおうえんしますっ！！
@an_625_84 ですね(^O^)そう願います！そして、私の技術が足りないのもバレないといいです(^_^;) ちずちゃんの娘さん、来年なんですね！楽しみですね〜♡
@ChocominY ゆうちゃん成人式だったの？！おめでとう〜♡綺麗な着物着て、素敵な髪型で、旧友に会えて楽しかったかな？？ゆうちゃんはどっち？？黒い着物かな？
@furi_tsuke 私も朝見た！サンミンかっこいいねー！でも、みんなオチがwww
@tomonono3104 オチが、そんな感じだよね笑 それとも、ヌナには敵わないかな？！
@tomonono3104 私も早く聴きたい！今回はアルバムだから、MYFACEは聴けたけど、あとの4曲がきになるよね！！
@an_625_84 ちずちゃんおはよっ！大変な時にいつも素敵な姿を見せてくれるうぉのくんは流石だなっ！！って思っちゃいました(*σ´Д｀*)ちずちゃんを応援しようとうぉのくんからの贈り物ですね♡
@tomonono3104 確かに、またなんかしらの券がついてたら買うから、youtubeで様子私も見る！
@uezulandhia @mouda_korea 食べたことないのばっかり！！気になりました！私はブルダックポックム麺が一番好きっ！
キャスパは、全部がオチみたいじゃん(笑) https://t.co/qlTl5xbDlw
@milkymoco777 @uezulandhia もこさんもMIKANさんも辛いの平気なんですね！私も好きですっ！プルダッグと辛ラーメンしか食べたことないので、ノグリとか食べてみますっ♡私が食べるやつは、生卵を入れて食べますよー！そのままでもいいですけど、辛すぎて(笑)
RT @crossgene_yui: ヨンソクの生誕祭チケット 4連か2連×2お譲り頂ける方いらっしゃらないでしょうか（；＿；） RTだけでもお願いします！
@kwk_jyd 見た見た！なんかヨンソク大人だよね！！
4年ぶりに新しい眼鏡買った！！私好みですっごく可愛いものに出会えた〜(๐•ω•๐)♡嬉しい‼︎そして、よく見えるっ！この4年でまた視力悪くなりました( ´д｀ll) https://t.co/WfclRRRNbC
雪だー！積もってる！仕事だぁー！ どうする？？何で行こう？！自転車は無理だよなぁ…バスか徒歩か…それよりも幼稚園休園かなぁ？？
@tomonono3104 ともちゃんありがとう〜(๐•ω•๐)♡似合ってる？！一目惚れしちゃったの！！でも、視力測ったら2段階進んでて凹んだよ
幼稚園やっぱり休園。仕事今日の強制的に休まなければ…。みんな雪の中仕事行ってるのに悪いなぁ。こーゆー時保育園なら良かったかなと思ってしまう。ε-(ｰдｰ)ﾊｧこれも、小学校に上がるまでの辛抱かな…
@aquarius216b まやさんおはようございます！そっちの方はかなりの積雪だってテレビでやってました！写真で見ると本当にすごいですね〜徒歩だと濡れてしまってると思うので、風邪引かないようにしてくださいね！ 帰りこそ気をつけて！！
@an_625_84 眼鏡屋さんで今まで使っていたもののネジを取り替えてもらうだけのつもりで行ったんですけど、これを見てしまって一目惚れして買っちゃいました！次はコレで会いましょうっ！！
@mkdancecross まごたんさん雪かきお疲れ様でした！私もご近所さんと一緒に家の前の道路を端から端まで雪かきしましたよ！結構雪が重くて朝から重労働でした(笑) 雨になってきたので、早めに溶けてくれるといいですよね！
@mkdancecross 明日から修学旅行ですか！今日じゃなくて良かったですね！明日は、晴れるといいですね♡
@hanuru21 降ってるところと降ってないところの差があるようですね 💦子供は雨の中ちょっと雪遊びして、寒い寒いとすぐ家に入ってしました(笑)
@an_625_84 痛い出費です(笑)でも、満足なので気にしません(笑)そうなんですよ〜(๐•ω•๐)♡その場でピンと来たら運命と思って買う事にしてます←どんだけ(笑)
@nanagene0717 Σ(｡・д・ﾉ)ﾉダッフル寿命だったんだね！良く頑張った！ダッフル！！ そして、ななちゃん買い物上手っ(✻´ν`✻)
@CROSS_GENE かわいすぎるっ！
@eko34429061 ekoさんお久しぶりですっ！ 一目惚れで買っちゃいました(´-ω-｀)ゞｴﾍﾍ ぐいぐい見せに行きますよ〜(笑)
@tomonono3104 嬉しい〜(๐•ω•๐)♡おしゃれなんて言われて舞い上がってるよ(✻´ν`✻) これで会える日を楽しみにしてる！！
@aquarius216b まやさんおかえりなさいっ！！明日からツルツル大変になりそうですよね💦こっちは、息子の幼稚園だけ休園で小学校は普通に行きました(笑)
昨日、近所のお友達と一緒に娘が作ったかまくら。1人サイズ。 今朝には壊しちゃいました(；´-∀-｀)ゞごめんね〜 https://t.co/ihPTVPQEwi
MV、曲ともにすっごく好きだなぁ〜(๑´罒`๑)ヌナって連呼ありがとうございます❤️←バカ(笑)そして、起きてきた息子に見せたら朝ごはん食べてくれない💦もう、幼稚園遅れちゃうよー！！#CROSSGENE #크로스진  #누나너말야 https://t.co/7dGGbMvbNV
@kwk_jyd いいよね！みんなかっこいいよねー！今回特にラップ組の2人がより一層かっこよく見える〜(๑´罒`๑)
@uezulandhia 貴和製作所、私も大好きでよく行きます〜(๑´罒`๑)可愛いパーツいっぱいありますよね！ 新宿はまだ行ったことないんですが、吉祥寺、原宿のは行きました〜！今度は新宿行ってみます！
投票開始されたって、ツイで#더쇼 #크로스진 ってやればいいのかな？？ https://t.co/snTQSoq5L5
もう、みんなにヌナって呼ばれるならこんだけ愛されるならパボでもいい←爆    と、訳していただいた歌詞を見て思った！ #CROSSGENE  #크로스진 #누나너말야 https://t.co/K5HubiXAHl
@mkdancecross まごたんさんおはようございます！どうにか幼稚園に間に合いましたが、お姉ちゃんが見てないので帰宅後、夕飯が作れない事態になりそうです(笑)親子3人して、見とれちゃいそうなので(^^)
@uezulandhia バタバタしましたが！ギリギリ間に合いました！そうなんですね！貴和製作所にいると時間忘れていつもこんな時間とアセアセしてます(笑)美味しそうなカップ麺ー！食べた感想待ってます❤️
@SBS_MTV  #더쇼  #크로스진
@SBS_MTV #더쇼 #크로스진 화이팅!!
@CROSS_GENE にほんからおうえんしてるよ！화이팅!!!
Mnetこーゆー時に入りたいなぁと思うんだけど、なんせ契約料が他のと違って高いんだよなぁ…旦那を説得させられずにいる｡ﾟ(/□＼*)ﾟ｡今日の放送見たかった〜｡・ﾟ・(&gt;д&lt;)・ﾟ・｡
@mkdancecross そうなんですよー｡ﾟ(/□＼*)ﾟ｡JCOMだから、半年後くらいになってようやく他のチャンネルで見れるかなーって感じだから、リアルタイムで見れるようにしたいんですけどね💦
@SBS_MTV #더쇼 #크로스진
@mkdancecross そうなんですよー(；´-∀-｀)ゞ
@CROSS_GENE 일본에서 응원할께！ 크로스진 화이팅!!!
今今日の放送ツイであげてくれてる人がいて見たけど、歓声が大きくてみんな楽しそうだし嬉しいな:*:・(*´ω`pq゛このまま頑張って一位取れるといいなぁ〜！私も日本からできる限りやろうっ！！ #CROSSGENE #크로스진 #누나너말야
@SBS_MTV #더쇼 #크로스진
@momosan2014cg ありそうですよね〜
Mカ今日から投票開始だから、月曜まで毎日投票しなきゃ！！さっきフォロワーさんが言ってたチャート反映する所でアルバム買ったし、あとは日本盤の予約だっ！！
지금 Google 검색창에 MCountdown을 입력하고 투표하세요 https://t.co/7fW0dyH7Nq #Google #MCountdown
@mkdancecross 私も気になってました！韓国でも日本と同じ意味があるんですかね？？確かライブでも左手薬指に指輪はめてた気が…
@mkdancecross ですよね〜💦💦気になっちゃいますよー
@CROSS_GENE みれないけど、がんばってね！！
@SBS_MTV #더쇼 #크로스진
@momosan2014cg 私もそれ気になってます！！しかも、ナハゴの時出遅れて買えなかったっていうことあったので、今から臨戦態勢ですよー(笑)
@tomonono3104 ともちゃーん！やはりそうよね？！なんかあるよね？？しかも、3月って拓哉とキャスの生誕祭もあるもんね💦頑張ってお金貯める！！
@2080731 私も買いに行かなくてはっ！！今回はセヨンの酔っ払いが見れるんですよね？！（≧∇≦）
@GORGEOUS_GENE 和訳嬉しいですっ！！韓国語勉強してますが、なかなか訳せないものたくさんで、すごいなぁって思います！！ツイお久しぶりですね〜(^^)
@cross4every さほさん！！お久しぶりです(^^)わかりますよー！！フォローありがとうございます！DM待ってますね！
@tomonono3104 日本デビュー日もあるもんね！その時に日本でイベントとかライブやってくれたら嬉しいけど、怖いね〜💦💦いっぱい貯めておかないと！！
@SBS_MTV #더쇼 #크로스진 타쿠야
私も聴けるかなぁ〜って検索したら聴けたっ！！嬉しい〜どれも好きな曲調で、いいっ！！！息子はやっぱ、ヌナノマリャが一番らしいもう、口ずさんで子供ってヒアリングすごいんだなぁ。 #크로스진 #누나너말야 #CROSSGENE https://t.co/DUGur0Pjxd
RT @takunamatatania: RT すご！#CROSSGENE がモスクワで4月10日にファンミーティングだって✨#크로스진 #RussiaWaitsCrossGene のプロジェクト実現しちゃったよ👏👏👏💕
それぞれのテーマがこうだったのね！https://t.co/KdGh7sNNPr
RT @ongaku_jouhou: 1/22　レコチョクアルバムデイリーランキング １位　倖田來未『WINTER of LOVE』 ２位　ゲスの極み乙女。『両成敗』 ３位　back number『シャンデリア』 ４位　ゆず『TOWA』 ５位　CROSS GENE『GAME』
@an_625_84 かわいいーー！お嬢さん来年成人でしたっけ？！そして、ちずさん今東京来てるんですか？あー会いたいです(；ω；)
@momosan2014cg むつみさん、私もそれは心配です(；´-∀-｀)ゞやはり、母親目線(笑)
ツイでみなさんが上げてくれるので、CROSSのみんなのステージを毎回見れて幸せ♡頑張ってるステージを見ながらのお酒も進む〜(o^^o) https://t.co/05CjFvSO62
RT @toliryu: これRTするとお金が貰えるらしいよ！！！！！！！ https://t.co/tU5KvSaOIW
@SBS_MTV #더쇼 #크로스진  누나너말야
RT @ChocominY: 応援も覚えないと ♪ PCとスマホでYouTubeＷ再生しつづけよう（笑） https://t.co/hOGkQBHUjC
@SBS_MTV #더쇼 #크로스진
@SBS_MTV #더쇼 #크로스진
@SBS_MTV #더쇼 #크로스진 화이팅
@KBSWorldTV @CROSS_GENE #CROSSGENE
@cneight 私も買ったんだけどまだ、届かないよー！ヨンソクきたの？？すごいー！みんな推しメンのが来てるみたいで、私も期待しちゃう♡
やるだけのことはやった！！あとは、祈るのみ！！頑張れっ！！
うー(；ω；)1位まで、あと少しだったか。。。CROOSぺんちゃん事前投票から頑張った！！うぉのもありがとうと観に行ってる人たちに言っていたらしいし、1位候補に残っただけでも嬉しいことだけど、あのトロフィー持たせてあげたかったな…ごめんね。力不足。#CROSSGENE
@hanuru21 ホントですよね！トロフィーまでの道のりが近いようで遠いです(；ω；)
@MaCoto_02 ほんとだよね！すごいことだよね！次は1位取りたいね！
RT @momom6308: CROSS GENE素敵でした( *´╰╯` )♡ ぺんさんも素敵でした( *´╰╯` )♡ これからも応援しますCROSS GENE✧*｡٩(ˊωˋ*)و✧*｡
RT @CROSS_GENE: https://t.co/ZsDOoupVmq
RT @CROSS_GENE: https://t.co/k7pj6MxV0y
RT @CROSS_GENE: https://t.co/TySPAjqRvc
@CROSS_GENE みんなの魅力が、ぺんを突き動かし2位‼︎おめでとう！そして、そんなぺんのために３カ国で感謝の動画上げてくれてありがとう♡アジア圏のみんなに対しての心遣い本当に嬉しいよ！そんなみんなだから、ずっと応援したくなるんだ！次は1位取ろうね！一緒に！
@CROSS_GENE おめでとうー！どんどんグローバルになるね！
@SBS_MTV #더쇼 #크로스진  화이팅!
@SBS_MTV #더쇼 #크로스진
@SBS_MTV #더쇼 #크로스진 사랑해
@SBS_MTV #더쇼 #크로스진
@SBS_MTV #더쇼 타쿠야 #크로스진 죄고
@SBS_MTV #더쇼 #크로스진 타쿠야 사랑해요 너무 너무 좋아요
@SBS_MTV #더쇼 #크로스진 일본에서 응원 할게요
@SBS_MTV #더쇼 타쿠야 #크로스진 너무 귀여워 ^^
@SBS_MTV #더쇼 신 #크로스진  최고
@CROSS_GENE 화이팅!!
RT @mikalovescg: #CROSSGENE をサポートする方法 1. Tudouでストリーミング https://t.co/q24W8ltzRc 2. Youtubeでストリーミング 3. Twitterでこの @SBS_MTV #더쇼 #크로스진 を使うこと よろ…
@SBS_MTV #더쇼 #크로스진 최고
@SBS_MTV #더쇼 #크로스진 화이팅! 타쿠야 사랑해
@SBS_MTV #더쇼 #크로스진 누나너말야
RT @tomonono3104: 川越市の水上公園付近で保護しました。迷い猫ちゃんかな…  雨の寒い中ミャーミャー鳴いてたから保護しました(T-T)  とても礼儀正しい子で人に馴れてます。飼い主さんいるかな。 https://t.co/0bnM8FuI2M
土豆6位に下がってた(･ω･|l|)頑張ってあげなくては！！でも、これってどーゆー仕組みであがったりさがっかりするの？？やってるけど、いまいちわかってない(；´-∀-｀)ゞ
仕事場で、ディスプレイ何かないかなーって話してて、節分もうすぐということで三体鬼を作ってみた(笑) https://t.co/y8RDlESAtY
@SBS_MTV #더쇼 #크로스진
さてと、今日は子供達預けてデート♡待っててね〜(o^^o)
@momom6308 ももちゃん久しぶり〜♡うん！楽しんでるよん！クロス話に盛り上がってるよー
やっと届いた！！私のはヨンソクちゃんでした(^^)やっぱりタクヤ来ないんだよなぁ…私のところにタクヤおいで〜(笑) https://t.co/PqJPtpzphU
@nanagene0717 可愛い〜(o^^o)こーゆーのはどう食べようか悩むね💦
今日は楽しかったよん♡いつもありがとう〜(o^^o)これからもよろしく(๑´罒`๑)
なんかよくわかんない間に終わった。 韓国語もそうだけど、英語も理解できないと何にもできないな… うーん。。。
@2080731 ビタさんあんにょん！ 今は韓国ですか？？CROSS君たちの収録お疲れ様でした！韓国でのCROSS君たちどうでした？？お肉美味しそうです！向こうは寒いって聞くので、風邪などひかずに楽しんでください♡いつまで滞在ですか？？帰りも気をつけて帰ってきてください！
@uezulandhia 私も日曜に行きました〜！ちょうど、その時コヌくんがイベントやってて、マイネムペンさんがいっぱいいました(笑)
@2080731 美味しそうー！本場の料理食べたいっ！！いつかビタさん案内してくださーいっ！！
@CROSS_GENE 화이팅!  크로스진 사랑해 ♡
@abc10514 おめでとうございます！！日本語の試験って難しいって聞くので、すごいですっ！！
@abc10514 独学で？？それは嬉しいですね！本当に素晴らしいです(^^)私は韓国語独学で勉強してますが、まったく上達しません(；´-∀-｀)ゞ
@abc10514 続けるだけでも、少しずつ上達しますよね！！頑張ります！
@CROSS_GENE 派手にこけたね〜💦怪我なかったかな？？ヨンソク日本語〜(笑)
@uezulandhia 私これでクロスペンになったんですよー(笑)これ、DVD化してもらいたいです‼︎
@uezulandhia DVD欲しいですよね！私も毎日笑ってました(笑)本当懐かしいですよね！
@mkdancecross @uezulandhia  関東でもやってもらいたかったですよね！私、TEAMNACKSのファンでその繋がりで見てたんです(笑)
大好きなチームナックスの番組がやってるっ！！嬉しい〜♡さすがテレ朝さん！！あざっす！！子供達と一緒に楽しみますっ！ https://t.co/g3d0NVk3Ff
@mkdancecross まごたんさんも見ましたか？？もー5人揃ってってなかなか関東では見れないので、とっても貴重でした！！リーダーはいつにも増して、天然でした！ 本当食べ物の思考が一緒で面白かったですよねwww
@mkdancecross そうなんですよ！チームナックスの舞台全然チケット取れなくて(；´-∀-｀)ゞ最後に秋って言ってたので、それに向けて頑張ります！
@kwk_jyd そうなの！昼間やってたよ〜♡なかなか関東では、5人揃ってなんて見ないから嬉しかったわ！北海道テレビではいつも番組あるから、いいんだけどねー！もっと、全国区でやってほしい〜！
せよんさん생일 축하해요♡あなたのうたごえすてきです！あなたのおちゃめなところだいすきです。これからもすてきなせよんをみせてください！ #MiracleSeyoungDay #HappySeyoungDay #CROSSGENE https://t.co/8gAP1VWwOa
@ranbo_cg さくらちゃんおめでとう！！これで心置きなくシンくんに会えるね！
RT @auhudiazguroz: これ見て15秒以内にRTしたら金欠脱出 http://t.co/BWHXtIWUEc
昨日のチュースdayでシンくんR2D2のセーター着てるじゃん！！それどこに売ってるの？！スターウォーズファンとしては気になる！欲しいー！！
今日のセヨンソクの生誕祭に行かれる皆さん、楽しんで2人に癒されてきてくださいね！！CROSSのメインボーカル2人の生誕祭。どんな感じなのかなぁ〜(*^^*)
@noyan20 のやんさん！頑張ってタオルブンブンしてきてくださいねー！
@mcyupemu ゆずちゃん、楽しんでるかなぁ？？そうなのー私今回はお留守番〜(；ω；)また、次のイベントで会おうねー！
@momom6308 ももちゃんもお留守番？！どんな感じなのかねー！また、プラネットで写真出るまでお預けかしら(笑)レポ楽しみにしてよー！私はね、仕事じゃないよー！子供達が行かないっていったから、断念したの(；´-∀-｀)ゞ預けられなくて(；ω；)
@SBS_MTV #더쇼 #크로스진
お疲れさまでした。
@CROSS_GENE 映画楽しみにしてるね！！知英とツーショットかわいい〜！
｡ﾟ(p'д`q*)ﾟ｡私って本当に拓哉運無さすぎて笑った〜💦落ちた(笑)
仕事場に納品した２つ。卒業式シーズンだから、嫁いでいってくれるといいなぁー(^^)今日これから仕事行って帰ってきてからまた作りかけ作ろう。 拓哉の生誕祭落選したから、作業して少し落ち着こう。 https://t.co/pdVKXJdDzD
@natsu__aaamuse フォローありがとうございます(✻´ν`✻)
一緒にいってくれるチングが当選しててよかった。拓哉会いに行けるよ！お誕生日をめいっぱいお祝いするからねー！！
@sangunwoo のんちゃーん！！うん！よかった〜💕
@mkdancecross まごたんさん！本当よかったです！3人で行くのに、2人落選だったので行けないかも〜(；ω；)と、覚悟を決めてましたが当選の連絡聞いてそのチング様々です！！(^^)一緒にお祝いしましょー💕
@a_kp_CG_T 本当ありがとう〜💕(；ω；)たくさんたくさんお祝いしようね😄
@natsu__aaamuse よろしくお願いします💕
@a_kp_CG_T うんうん！無事帰ってきたのね！お帰り〜💕
@momom6308 うん！私は撃沈したけど本当よかった〜💕いっぱいお祝いしてくるねー！
@CROSS_GENE 残念ですね。でも！いつか必ず出来ることを願って応援していきます！
明日久しぶりの休みだぁー！3月入ってから忙しくて休み無しだったから嬉しいけど、色々とやらなくては💦 これ飲んで少し癒されよう。 https://t.co/0eHdSgQLYp
@tomonono3104 ともちゃんもお疲れ様(^^) 美味しいよー！ほとんどキレートレモンの味しかしないけど(笑)
@a_kp_CG_T おかえりー！
@noyan20 そうなの？！希少なのかな？我が家の近くのイオンには大量に置いてあったよ(笑)
@2080731 ビタさーん！お久しぶりです(^^) 私も今日久々にネイルしました〜💕
約1年ぶりにジェルネイルしたー‼︎ 今までWワーク飲食だったから、できなくて(；ω；)でもっ！もう辞めたので心置きなくできる〜💕嬉しいっ！ https://t.co/YDDba0iP2e
@2080731 これでーす(^^) https://t.co/UAX6t9vRDA
@hanuru21 可愛いですよね！こんな感じって言ったらやってもらえました(^^)
@snoopy0905 パステルってだけでテンションが１upです(笑)るるさんは出来るんですか？！すごーいっ！
@2080731 はいっ！春ですからねー(^^)ちょっとラブリーすぎたかなー💦と思ってますが(´-ω-｀)ゞｴﾍﾍ
@nanagene0717 そーなの！もうね、老体が悲鳴をあげてね💦Wワークに子育てに家事にって疲れがどっときて、毎日頭くらくらしてたの💦
@615Azumi ありがとう〜💕そうなの💦体調崩す直前までいったから、辞めたの〜(；ω；)稼ぎたいのは、やまやまなんだけどねー‼︎
@nanagene0717 ありがとう〜💕
@615Azumi 本当だよー！毎日寝不足でフラフラだった(笑)ゆっくりしてまた探すかも〜(笑)
RT @gen_senden: 星野源、「第8回CDショップ大賞2016」授賞式に登壇してまいりました！大賞作品に『YELLOW DANCER』を選出していただき、本当にありがとうございます！ #CDショップ大賞 https://t.co/5pPPgMDjxJ
@gen_senden 源ちゃんおめでとう〜！！
RT @gen_senden: そして星野源念願のソングキャラキーホルダー！星野源が『地獄でなぜ悪い』MVの共同監督である浅野直之さんに「時よ」「Week End」の楽曲をイメージしたキャラクターデザインをオファーし、実現しました！ https://t.co/Iq6HFFRlkp
RT @gen_senden: 武道館＆大阪城ホール追加グッズ星野源の着用写真を公開！こちらは「YELLOW DANCER」BLACK T-shirt！本人着用サイズはMです！ https://t.co/Q47LIJ92uC https://t.co/zO3SzMwtU2
RT @gen_senden: 『星野源 LIVE TOUR 2016 “YELLOW VOYAGE“』日本武道館公演が終了しました！ご来場いただいた皆様、ありがとうございました！いよいよ次回3/21大阪城ホール公演がツアー最終日となります！！ https://t.co/nIx…
RT @gen_senden: 4/20(水)発売、星野源出演のNHK『LIFE！～人生に捧げるコント～』DVDのジャケット写真が公開になりました！ #nhk_life https://t.co/QX9rBs71W8 https://t.co/1bnJZI1BSL
@gen_senden かっこよすぎる(笑)
RT @gen_senden: 星野源も出演するNHK『LIFE！～人生に捧げるコント～』新シリーズの番組ポスターが新しくなりました！初回放送は4/7(木) 22:25からです！ #nhk_life https://t.co/vmKZ3v6gGw https://t.co/V3…
RT @nhk_life_comedy: てえーい！スポーツ番長だぜい！昨年末のスペシャルでラグビーバカとの戦い以来またしばらく登場してないが、俺はいつでも準備できてるぜ！俺に言わせりゃ、春は、スポーツの春だ！水はうめえぜええ！ #nhk_life #木1025
拓哉生誕祭、ボクトキミノキセキ奇跡と軌跡をかけたって事で、拓哉年表と小さい時の写真とか見せてくれて、楽しかったなぁ。所々流れるBGMは拓哉選曲らしく、あー懐かしいなぁと聴き入って拓哉の話半分聞いてなかった(笑)ごめんなさい(笑)
拓哉の年表見ながら、私この年何やってたかなー？とか自分と重ねてみたら、年の差を感じてしまった(笑)でも、そんな事もチャラにしてくれる拓哉の歌声素敵だった〜✨ピアノも素敵だったよ！緊張で震えてるの見えてこっちも少し緊張した！
@cross4every お会いできて嬉しかったです！ありがとうございました(^^)こちらもバタバタでごめんなさい！また、次の機会にお会いできれば嬉しいです♡
自分で言うくらい初めからグダグダな質問コーナーだったけど、360°見られてるステージで一生懸命盛り上げて楽しませてくれた拓哉。罰ゲームのお宝映像見ながら(∩ω∩〃)キャーキャー言ってる姿可愛くて、本当に素敵な時間を準備してくれてありがとう♡#CROSSGENE
@kwk_jyd ほんとだよねー！懐かしかったけど、拓哉が学生時代聴いていた曲が私にとっては社会人の時って言うジェネレーションギャップには、笑ったね
@gen_senden 3ヶ月 お疲れ様でした！！今回残念な事にチケ当たらず行けなかったから、次こそは源ちゃんに会いに行きたい！！！
@kwk_jyd そうなの！！😩もう本当にヌナだなぁって(笑)私は特に弟と同い年だからね、拓哉(笑)
@mcyupemu 本当にあれは貴重だよね！恥ずかしい〜ってステージ真ん中で座っちゃって😂 悶えてたよね(笑)
@noyan20 のやんさーん会えて嬉しかったですよー！確かにあっち見てこっち見てでしたよね(笑) どっちのたくやも可愛かったですね😄 その前の自らやりだした罰ゲームの照れも好きです♡
@kwk_jyd だよねー！モンパチは高校くらいかな〜✨大好きだよ〜今でも(^^)中学時代はなんてったって、ミスチルにスピッツだもんね私たち(笑)
@Amo_Shin_Wonho ともちゃん会いたかった〜！！ウンウン😍かっこいいし、可愛いし、確かに日本人って私もびっくりした〜！でも、これからはクウォーターじゃなく人生のほとんどが韓国生活になるから、そのうち変わるかも〜って密かに思ったよ(笑)
@kwk_jyd だよねー！でも、私ラルクとGLAYにもどっぷりハマってたよ(笑)やっぱりなんだかんだバンド好き(笑)
@noyan20 ウィアレの投げやりで全方向にやろうとするたくや可愛すぎました😍私が座ってた場所で2回ほど見れたのは嬉しかったです(笑)
@a_kp_CG_T 私こそありがとう〜✨あすなちゃんがいなかったら、行けなかったし！！楽しかったね〜💕キャーキャー言ってるたくやと一緒にキャーキャーしてるあすなちゃんも可愛かったよ♡
@Amo_Shin_Wonho うんうん。改めて私タクヤ好きなんだなーって実感したよ♡韓国生活が長いからと思ったけどやっぱり日本人なんだよね！このまま日本女性を好きでいて欲しいね〜
@a_kp_CG_T うん♡本当に拓哉だけを見てられるっ幸せだね！いつもだとキョロキョロしちゃうから(笑)いつものメンバーでまた行こうね！
RT @joboob_townwork: ＼学生 大歓迎／  大泉洋さん主演映画「アイアムアヒーロー」の宣伝イベントをサポートするバイト！  締　切：4月3日 日　給：3万円 交通費：全額支給  ここでしかできない経験をしよう！ https://t.co/H78FQuXsQi
@katayose8029 @reishintao お二人も撮ったんですね！私もなまはげと撮りました(笑)
@reishintao @katayose8029 今回は1人で行ったので、私1人で撮ってもらいました(笑)私が行った時休憩に入るところだったようでなまはげ2人に囲まれて撮りました(笑)怖いどころか甘酒飲んでけって優しかったです(笑)
日本盤届いたー。韓国盤と違うのね。これなら、もう一枚くらいカウントされる時に韓国盤買っておけばよかった〜(；ω；)一緒にチャーム二個買ったら、シンくんとサンミンだった。やっぱり拓哉は来ないのね(笑) https://t.co/RwCLDAGVXD
ペアルック(^^)本当に仲いいなぁ〜✨
@uezulandhia 私もさっき届いてみかんさんと同じ内容のツイートしました(笑)考えてる事は同じですね〜(；ω；)箱見たときにこんな小さな箱では入るっけ？？と思って開けた瞬間ありゃ？！となりました(；´-∀-｀)ゞ
@milkymoco777 @uezulandhia そうなんですよ(笑) もこさんも、みかんさんもというかみんなですね(笑)
@mkdancecross 私も全種類買おうか迷ったんですが、拓哉チャームは１つ譲っていただけたのがあったので、拓哉運があるかどうかと思ってランダム買ってみたんです！シンくんは娘の元へ行きました(笑)私はどうやらサンミン、ヨンソク運が強いみたいで、拓哉とは無縁らしいです(笑)
@mkdancecross 私もランダムは欲しいメンバーが全く出ません(笑)
@mkdancecross 期待しないで買うのですが、やっぱり欲しいですよね(笑)
@uezulandhia 確かにっ！！ イベントありますかね〜？！ある事を祈ります✨
@uezulandhia @mkdancecross @milkymoco777 ですね！あとは、日本仕様の撮り下ろしフォト！欲を言えば、これも韓国盤の大きいので見たかったです(笑)
