#中原くんと井上緑と共演しよう  参加したい〜〜😭😭
@Nakahara_Kun 条件は弾き語りでしたが、ピアノじゃむりですか？？😭 https://t.co/cE5AbrSEvE
RT @Nakahara_Kun: それちょっと気になってた。公式さんいかがでしょう！ https://t.co/2OcMi24jpC
@kikka_rabbit ふむ！！！さあやちゃんの身長イメージ通りだ…♡！！
@bknb_ykmh つっこみどころしかないですねｗｗがんばります…
@saita_kasumu その可能性がありましたか！！！一体夏に私は何度で立ってたんだろう…
@7akusaskua7 あっ私もそれうれしかったです！！！まちトムかみ合ったのは年齢近かったからなんでしょうかね！本の話もまたしたいです！
@applegg0 鮎さんー♡♡頑張ります、気合で…！私いっつも何で押さえてるんだろう。ふふ
@itonoa0511 まじで！！！！血液型までどんぴしゃ！！！
@vzy_k 19なうで今年２０です！！！！
@kikka_rabbit ７センチくらい分けたいです！！！|дﾟ)
@bknb_ykmh えっどんなのからどんなイメージに…( *´艸｀)いい意味ですかね笑　ユキさん優しいから……ありがとうございますT_T
@vzy_k えっほんと！？！？！？！？！？！！！！！
@vzy_k ため口解禁・・・！？！？！？！
@kikka_rabbit お！！！！何センチになりたいとかありますか！というか15歳だったことにびっくり、、、
私も四捨五入したらガッキーじゃない？？？
@vzy_k 19か20かなっておもってたけどこないだダーリンさんとのプリ見て可愛かったので17とか18かなって！！思ってた！！はーーーーかわいいって罪！！！
@bknb_ykmh あんなの…どんなのだろう！！そんなの方はまだわかりますけど…きになるぅぅ！！！ユキさんお話した感じも完璧に良い方！！！
@saita_kasumu 枯葉に負けたしのみ…
@saita_kasumu そうですね！！ふみふみして埋めてきます！！！
@bknb_ykmh お優しい、、、😢❤️ 私服装とか場所聞く前にこの人ユキさんかなって雰囲気だけでなんとなくわかりましたもん！！！
なごり雪で始まりまほうのことばで終わるキャス、なごり雪で井上緑さんを知った人がやってきたらどうするんだろう、すきだけど。
@kikka_rabbit 出てます出てます///💗 165ー！結構四国やと高い方になれますね！！
今日は蜂に追い回された１日でした
好きって言ってくれた人に、どこが？って聞いてしまうような奴なんですが、これまで一度も「性格」って言われたことがないってすごくないですか？ねえ？クズ？
おねむいからおふとんのなかでおゆびがぽちぽちうごきます
@suimintyudoku いやいやいや、たにかわさん美人すぎてそんなの言うまでもないんですよ...
@7akusaskua7 みんな「中身は...うーん、まあ」 ちーのさん優しいから〜もう〜すき！///
@kikka_rabbit それはドリームだね😂😂😂❤️❤️❤️ えっ、、(๑╹ω╹๑ )もうかわいい路線で生きてこ？？？
@suimintyudoku そんなことないと思いつつもたにかわさんに言われたら素直に認めて喜んでしまいたい自分がいる...ブシャー！！😭😭😭❤️
@52trump96 いつの小渕さんがいちばんすきですか...！
@52trump96 とてもわかります…私MUSIC MAN SHIPらへん半端なく好きです…
@kikka_rabbit もう今のままで充分かわいいですよ！！！！かつお県行くたびにでましょうぜひ！！
@bknb_ykmh にじみ出てました！！(⋈◍＞◡＜◍)。✧♡私も猫さんかぶってました…( ´∀｀ )化けの皮がはがれつつある今…
@52trump96 ですよね…NAMELESS　WORLDらへんもやばいです…DVDの服装と髪型でその年を判断してしまう節があってちょっといけない…
そんでしのみんが最近いちばん頑張っているのはレイコフのレトリックと人生を借りてきて本丸々一冊全て模写...じゃないな、ワードに自分で打ち込んでいること...
@52trump96 全部持ってますからね...コブ(小渕)ファミですわ...🙆‍♂️誇っときます💗
この分厚さである。 https://t.co/bv0Qk3nQhr
なぜかというと、授業でmetaphor live by（全文英語）をやってめっちゃバンバン当てられるので間違えるのが怖くなって日本語訳を手に入れれば怖いものなしなんじゃないかという結論に行き着いた末、買うのはもったいない、図書館で借り続けられない、そうだワードにコピーしよ（ｒｙ
@7akusaskua7 ですね？？もう中身も外見もいいとか罪な女(⋈◍＞◡＜◍)。✧♡
@kikka_rabbit さあやさん部活何やられてるんですか！♪
@bknb_ykmh 授業中にハチ入ってきて、こわいなーと思ってたんですけど終わった後も追いまわされて、そのはちから逃げられたと思ったらまた別のハチに大学の外と駅で…。はちの日です。T_T　くだらんツイートしかしてませんけどそう言っていただけると、、、
@trdtrhk なんか200ページくらいになるとスマートフォンでページを撮るのも嫌になってきてね…打つのもだるいけれども…今おかげさまで学校の無料プリンターの存在を思い出せたありがとう！！印刷は、印刷だけは学校の経費を使ってやります。
@bknb_ykmh え！刺されませんか！！！！？？え！？！？！ユキさんとずっと一緒にいたい……結構本気で……
@trdtrhk だよね…年間1000枚くらいまでいけた気がする、絶対絶対絶対印刷は学校でしてやるほんとにありがとうわすれてた
@bknb_ykmh 私虫怖くて殺したいのに殺せないから平気な人ほんっとにうらやましいというかそばにいてほしいというか助けてほしいというか憧れるしもうそんなの通り超えて好きになる…( ;∀;)年下なのに気さくに話してくださってユキ… https://t.co/0doLKtMYYo
#たぶんこうやってフラれる ４位「また小林？」 ３位「このクロニカル中毒！」 ２位「どうせ中原の方が大事なんでしょ！」 そして… １位「国民的美少女国民的美少女いい加減して！」 https://t.co/vBEIBeROyp  やばい
@koba_maegami 歌い方ちょっと福山雅治っぽい？？顔のせいかしら？？ そこで手元じゃなくて顔面移すらへんがすきだよ笑 最後になったけど うまい！！！
@koba_maegami 過ぎてもあなたって の「あ」らへんがめっちゃすき さらっと嘘つきますねwwww いぇーーー！！
君はいらないだろうな / back number  失恋したときに聞いちゃだめです多分 心なしかアルパカちゃんも寂しそう  「君といられて僕は幸せで     今更そんな言葉は     旅立つ邪魔になるだけだ」 https://t.co/1TUkvoKAjh
今日は何もないとこでつまずくことが三回あってこれは偶然じゃない、老化だ〜と思って悲しくなったので 悲しい曲をチョイスしました
乗り込んできてくれわかるw https://t.co/KQXlAAaBMi
@sakiarashi0110 ですよね！！！なんかもう勝手に来てくれたら先生も全生徒もみんな虜になること間違いなしなんで乗り込んで来てほしいですね、、😭😭😭❤️
@sakiarashi0110 聞いてみてOKもらえたらラッキーだしダメ元で聞いてみるのアリですよね！！☺️☺️💖私もまた生で聴きたいです、、
あなたは [【腹黒度90％以上】高レベルの腹黒さ過ぎて誰も気づかず] でした | 腹黒度診断！ あなたの隠れた本性が丸わかり?!  #診断 #マイナビ学生の窓口 https://t.co/jKmfR7VXHS
RT @sakunano: YouTubeにあげるみたいだよ！ https://t.co/hoJCu3dwjC
@7akusaskua7  https://t.co/Wj6U07NhXk
@7akusaskua7 どうですか♡(どうということもない)
@7akusaskua7 ちーのさんも協調性高い！！
RT @Nakahara_Kun: わーいわーいLIVE映像もろたでーーーー！！！ 最近やたら評判の賛否両論曲「君カノ」です(*^O^*) 沢山の人がカヴァーしてくれて嬉しいです。  #中原くん https://t.co/noECY1TFuq
@7akusaskua7 私もなかなか辛辣なこと書かれてましたよ！こーゆーのは両側面から攻めていくのだぁぁぁぁ！ちーのさんお話してて楽しいのでコミュ強です❤️❤️
@7akusaskua7 えっいくらでも荒ぶっちゃってください...
RT @shirotaaaaa523: はーしーりーだーしたらっとーまらないっ(ﾊﾟﾊﾟﾝｯ) こーのきもちっ(ﾊﾟﾊﾟﾝｯ)
君カノ口ずさんでたら「めっっっちゃいい曲やなと思って聞いてたけど歌詞どしたん、酷いね...」て言われたんだけど私の周りどんだけ純粋子ちゃんなんだ
RT @Nakahara_Kun: 1曲目にタミフルすると体力有り余ってわけわからんくらい足上げがち https://t.co/pKZY3xfbOT
中原くんの足上げる動画テンション低い時に見るように保存したい
ずっと１限からだったので昼までゴロゴロするのがここ１週間の夢で、やっと叶えることができました今起きました🙆‍♂️💗
君の代わり / back number  君に会えたことも会えなくなったことも きっと意味のあることなんだろう〜  カップリング曲は本当におすすめ多い https://t.co/5ii6j22qbG
母「今日の朝床掃除したから綺麗やろー？」 私「そんなに床見て生きてないんで」 母「」
朝から地元スーパーのチラシ見てテンションが上がった、私の好きな和菓子様がやってくる🤗💗💗明日💗💗早く食べたい💗💗
ねえねえ赤福ってめっちゃおいしくないですか？？？？和栗と砂糖のみの栗きんとん...あーーーーたべたい
わたがし / back number (cover)  想いが溢れたらどうやって どんなきっかけタイミングで 手を繋いだらいいんだろう〜 https://t.co/qCuSwySGd5
ねえ中原くんのTシャツ着て遊びに行ってもいいとおもう？（笑）
@fumimi_s えっやばい何も言われませんでした？？（笑）
よく見なきゃ分からないでしょう...？ てことで今からイオンにこのTシャツを着て出かけますね https://t.co/otZG8v8pBL
@fumimi_s よく見なければ大丈夫、ですよね？（笑）
RT @Nakahara_Kun: 岡崎体育さんの「感情のピクセル」を泥のようにエモく歌いました  #岡崎体育 #感情のピクセル https://t.co/c1TYsDgszD
けんじくんぽんぽんする感じで私もされたい、されたい！！！！
春の歌 / スピッツ (cover) https://t.co/OzkxLf8thL
ヤバみ（笑） https://t.co/WP0TQoHG9Y
まってみずあび聞けてない
ただいま帰りました今からお風呂に入ってみずあびしてからみずあび聞きます
全然寝てないけど栗きんとんと赤福が私を待ってると思えば飛び起きられました✌️✌️✌️買ってきます♡
母の日にはレーベンブロイとマルセイバターサンドをプレゼントしました🙆‍♂️💕
可愛いもう https://t.co/y2OOHBCGz8
@mommy_N820 わ〜〜めちゃめちゃすてきです（；＿；）♡
@suimintyudoku カーネーション！！
stay with me / back number (cover)  曇りひとつ無い思いに祈りを 全ての報われない想いに光を  #少しでもいいなと思ったらRT #ってタグつけたことないけど #これつけたらRT伸びますか？♡… https://t.co/AnKcOjX3ww
エコーをきかせて浴室で歌ってる感出しました  みずあび / 中原くん #nanamusic https://t.co/P69RPySowj https://t.co/F4dvKYJ6aN
@ryoku_hinata えっめっちゃ字も絵も可愛いです！！！！
おわらび♡もち https://t.co/JEsUkiyz6c
ここ２日で、ワードで3万字入力しています。タイピングが速くて？よかった、ありがとう自分
RT @suimintyudoku: @shi_no_ta_ カーネーションありがとう（´-`）.｡oO https://t.co/rL3EJK2tnu
@suimintyudoku たにかわさん絵もお上手いとかなんですか...？かわいい悶えそう🙈🙈🙈ありがとうございます♡！！
@nekobou_ ねこ坊さんめっちゃ歌上手いですね...声も可愛い...すきです！！🙊❤️
@nekobou_ りょっくんのスーパームーンの動画も聞いたんですけど上手いし声可愛いし「！？！？」って感じでずっと言いたくて、でも前の投稿すぎて言うタイミング逃してました...いやほんと好きですまた聞きたいです！！
とてもわかるの https://t.co/CE9qfVmtBh
@nekobou_ アイコンもめちゃかわで、お声のイメージと一致しました😢😢💞かわいい...(しか言ってないごめんなさい)うぎゃー、ありがとうございます😭😭❤️❤️
ついに明日 https://t.co/jnjkWlHebn
RT @acooot: 夜中に勉強したくなさすぎて変なテンションで撮りました。井上緑さんの名曲「バカップル死ね」に歌詞少し付け足して弾き語りました。僕は割とバカップルののろけツイート見るの好きです。笑  #井上緑 #バカップル死ね #弾き語り #いいなと思ったらRT https…
風 / コブクロ (cover)  春の朝に聴きたい曲で、好きな曲ベストテンを上げろと言われたら絶対ランクインする曲で、何度もこの歌と歌詞に救われた、私にとってすごく大事な曲🍃  小渕さんの「あなたを忘れてしまうほどの恋が胸を焦が… https://t.co/APNnu8kpBD
@ju_ri_1227 ファボもいい 見た目もいい でもやっぱ欲しいのはRT  のとこめちゃ好きです！！！😢💕
#新おーいお茶飲んでみました  ありがとうございましたー！ 前のより好きかも〜、届けてくれた箱も豪華でペットボトルも少し大きめで(525mlなだけ)ご満悦🍵 https://t.co/drxfsXutam
髪切りたいけど切ったら切ったで後悔しそうー。
#私のこと好きな人いいね  って来なかったら超虚しいタグ見つけた
@soradesu_nano だいすき！！
みんな優しい
#私のどこが好きですか  こんなのも見つけたよっ❤︎ねっ❤︎
@vzy_k 私もさきさんビッグラブラブラブラブラヴです💗💗💗
@soradesu_nano そらちゃんかわいい大好き😢❤️
#いいねきた数だけフォロワーさんが知らないような自慢できることを言う
#タグ魔王
@gucchan106 爆笑しました
RT @soradesu_nano: @shi_no_ta_ 雰囲気！！
@soradesu_nano うれちい！！アイコンまるまるしててよかった...！
RT @kikka_rabbit: @shi_no_ta_ 声が好きすぎて… 毎日聞いてるんですけどアラームにしてもいいですか🙈💕
@kikka_rabbit めちゃくちゃ嬉しい、、🤤🤤💞こんなんで良ければ私の声で是非毎朝目覚めてください❤︎
RT @kmrura_587: @shi_no_ta_ パーフェクトフューマンなとこって最初に浮かんでからそれしか出てこなくなったやばい🤦‍♀️💫
@kmrura_587 パーフェクトヒューマン感ゼロやけど嬉しい😆😆SHI・NO・MI！あいむあぱーふぇくとひゅーまん！
@gucchan106 ほんとにおもしろい笑
@kikka_rabbit ええ、そんな言ってくれて嬉しい〜、、😢😢❤️❤️保存してくれてるの、、？さあやちゃん好きです😢❤️
1.タイピング全国1位 2.高校の時の模試ずっと学年1位 3.絶対音感？相対音感？ 4.ご飯だけで食べれる(なんか違う) 5.ピアノ弾ける(みんな知ってる) 6.背わりと高め(それがどうした) 7.体型は細め(うんうん) 8.かわいい(万策尽きた)
@gucchan106 これはずっと自慢していいと思う！！笑
@soradesu_nano しのみさんと中原くん
9.県の優秀児童生徒表彰みたいなやつ 10.まるい絵が描ける(は？？？)
@jirfjirfjirf すごい要素あんま無くないですか笑笑笑 なんかすいません笑
(っ^ω^c)♡  この顔文字使っていこう
RT @7akusaskua7: しのみさんやばい方や…
@7akusaskua7 ふえっ？？
11.人の誕生日電話番号をすぐ覚えられる 12.めっちゃ喋るの早い 13.元彼本気で数えたらそろそろ両手超え、そう(もはや自慢ではない、最悪)
@kikka_rabbit その14曲きになる！わーい☺️❤️ほんとにそんなことしてもらっていいのだろうか光栄です、、わ〜嬉しい！もう愛！！！💖💖💖
14.足の指がとても動く 15.手の親指めっちゃ反る 16.見た目めちゃ運動できそうって言われるのに実はものすごい運動音痴  もはや自慢じゃない、自虐
@kikka_rabbit しのみ起こしまーす💗💗😆大役🙆‍♂️✋️✨起きれる曲歌ってたっけな、、
@bknb_ykmh どれですか？？笑 だいたいやばいですよね、、、
RT @soradesu_nano: @shi_no_ta_ 今の中原くんはかけないですわ https://t.co/y5ML5YLyFG
@soradesu_nano えっすごいそらちゃんほんまにすごい...待ち受けにした！！！！ありがとう！！！
@chipp999 うふふ
@kikka_rabbit また起きたら教えてくださいね❤︎(え)
@7akusaskua7 いやいやもうそれだけなんで、、それだけを誇って生きていきます...笑
17.話す相手と場所によってノリがコロコロ(それはどうなんだ)
@kmrura_587 せーちゃんいっつも褒めてくれる〜愛しか芽生えん🤤🤤💖💖
@bknb_ykmh 14からはもうヤケになりました笑笑
@7akusaskua7 ちーのさんほんまに優しい😳💞滅相もございませんもうだいすきです！！
@kikka_rabbit あさげ...！明日テストなんですね、がんばって...😭✨💕報告待ってますね♫♫
@kmrura_587 あうぅ！ムチムチしてね、、、(?)
18.潔癖症(これもどうなの) 19.県の新聞の感想文コンクール三年連続最優秀とか優秀もらった
@bknb_ykmh 静かな人とは静かに話できるし、キャーキャー！みたいな人とはギャーギャー！できる...的な感じですかね❤️❤️笑
@gucchan106 めちゃかわ、、
@gucchan106 白目でも溢れ出る可愛さ、、
20.LINE返す速度に定評あり 21.行動迅速。歩くのとか帰るの超早い言われる  しのみさんそんな自慢できることなかった...
@bknb_ykmh えーユキさん初対面でめちゃめちゃ気さくに喋ってくれました！！❤︎
しのみちゃんの、リア垢でもみなさまと繋がりたい期到来！🙆‍♂️💞㊗️🍃
リア垢とインスタふぉろーしてください❤️❤️❤️期と、あっいやもう日常がバレちゃいそうでどうしよう///期がある、なんだこれ
@ryoku_hinata LINEしましょ❤︎❤︎
DMくれたら教えます👦🏻💖👱🏻‍♀️うふ https://t.co/VCGKseXku5
@ryoku_hinata もちもちもちろんです！！！ 通話の方じゃなくてごめんなさい！！😢❤️
RT @Nakahara_Kun: 365日中285日くらいのTwitterTLの内容 https://t.co/dUavSOJ19j
震度5の地震きてもおっぱい揺れない
北海道が絡むとみんな#さきさん化 ？？ https://t.co/nNCvocMZdp
@ozk_crn かわいい❤︎
RT @shi_no_ta_: なごり雪 / イルカ (cover)  雪肌精ですよ！井上緑さんですよ！井上緑さんが5/16から雪肌精のCMソングしますよ！ https://t.co/J5uLMKQHYr
RT @Youmechan_: #弾き語り #なごり雪 #かぐや姫 #イルカ #井上緑 #カバー #CM #雪肌精 #ゆーみ歌  5/16たのしみすぎる〜〜〜〜😫💞 りょくさんの歌声が全国のテレビで流れる〜〜〜〜😂✨ https://t.co/Jv5zjPbBj2
@koba_maegami 名曲、、、
@koba_maegami 貴方の目線の片隅にいたくてらへん好き！！いや全体的に好き あなたは気づかない〜 まで入っとるよん🙆‍♂️🙆‍♂️❣️
@koba_maegami フルも楽しみにしてますね！！🐰
@koba_maegami 出でよクロニカル..！わくわく
CM見れなさすぎて、もはや私がガッキーみたいなとこあるし自分が雪肌精使いながらりょっくんのなごり雪流そうかみたいなとこある。(ない) 早く見たいなー、おめでとうございます！！！😭💕
なんで大学にはテレビがないんだよ
自撮りです(ほざけ) https://t.co/2STyxs9dj5
@susu_0703 ついに、ついにね！？雪肌精マジック☃️
@kikka_rabbit やっぱり？？🤤💖
生まれ変わりました
@Zizi_in_Kantou ありがとうございます！！ 今日から毎日ハッピーです♡
みんな誰？
@ozk_crn こんにちは！新垣です！
@ozk_crn アラガキです😆ガッキーって呼ばれてます😆♡
@ozk_crn え、おがきさんー！、奇遇ですねー！！😳❤️❤️
新垣本日の授業終わりました👦🏻 お疲れさまでした👦🏻🍃
１分前にしようと思ったことをホーム画面に戻った瞬間わすれました。あるつはいまー🐰
そろそろガッキーに怒られますかね
@msmn__oO めっちゃ字タイプです！！
全問正解！ しのみさんの漢字力は【1級】大学生・一般レベル[超難度]  みんなも挑戦してねー   https://t.co/VMqdVZ7ui0 #漢字力検定  わーい
@msmn__oO これは上手いですわ！！見てて飽きない...🤤❤️ 確かにお初です！はじめまして！！ きゃーほんとですか、ありがとうございます、、！
@sksk5543 フォローしにいきましょうか！♡
@vzy_k すきwww
@sksk5543 今フォローしたやつがそうですp(^_^)q♡
@sksk5543 ？？？？？笑笑笑 ありがとうございます♡♡♡！
@chipp999 すごい
@chipp999 さすが...！彼氏様...
アイコンどっちがいいですか
@chipp999 段弾....#さきさん化 このタグめっちゃ活用してます私www はやく読めるようになりますよーに！♡
@chipp999 あさきとうさしいます！！！！ いややってみてわかる、逆にすごいさきさん
@chipp999 可愛いですよね♡
@chipp999 (癒される)
#いいねされた数だけ好きな曲紹介する  したい！！
ガッキー好きな皆さんごめんなさい まるこちゃんに戻しますね... https://t.co/p0a74mwSHS
#新しいプロフィール画像 https://t.co/SjVtRMkWqz
@bknb_ykmh よかった...笑
同じ空の下 / 高橋優 加藤千恵さんの「いつか終わる曲」って小説の中に出てきて、iTunesで視聴しながら読んだ〜。もう頑張れないって思った時に聞くとあと一歩頑張れるって曲。イントロのギターも素敵で、メロディーひとみみぼれした。ぜ… https://t.co/5qWRvCLKsR
繋いだ手から / back number  切なめの歌詞を明るいメロディーに乗せてる曲が好みで、それの どストライク！もう戻れないあの頃も、持ってきてしまった後悔も、こんな曲に乗せて飛んでいけばいいなあと思う。でも、心の隅の方に残… https://t.co/ashvMfIWXo
@7akusaskua7 出てきます！！！！ 曲を題材に小説が何個かオムニバス形式で入ってて、曲を知るきっかけにもなりますし文章も綺麗ですしおすすめです✨
@7akusaskua7 そーなんですよ！！！表紙も可愛いし、１つのお話を何人かの視点で描いててそれもまた素敵です、、
CQCQ / 神様、僕は気づいてしまった  「あなたのことは、それほど」の主題歌で聞いてハマった、ほんと一度聞けばわかる🐰(雑) 主題歌からハマること意外とないので珍しい！Aメロでどんなサビ来るんだろう？と思わせてサビの盛り上がり… https://t.co/SHnU9tjkYV
悪い癖 / My Hair is Bad  何万回君が目を瞑って僕に言わないでくれた言葉って... 会話調で進んでいく歌詞と、「何万回〜」らへんが頭から離れなくなる https://t.co/BArn0uRtJR
愛ゆえに / My Hair is Bad  「あ、いや、もう、ごめん、あの、その、いや、って は？は？は？」らへんにハマって抜け出せなくなった〜歌詞がどうこうとかでなく普通に あ、これ好きってなってしまった。言葉の運びって言うん… https://t.co/g5uYHLbEaK
風 / コブクロ  薄手のシャツじゃまだ少し寒い春、っていう表現が好みすぎて。あなたを忘れてしまうほどの恋が胸を焦がす日までこの道は誰とも歩けない、とか 好きという言葉を使わずにここまで誰かへの思いを表現できるものなんだなあと中2… https://t.co/f2crblM8Kz
Ring / コブクロ  いやほんとこれはライブver聞いて欲しくてたまらないんだけども アコースティックライブの時がたまらない ハーモニカにピアノにギターにカホン、後奏が至高、その時の小渕さんのかっこよさ、これはもう。(語彙力) https://t.co/BArn0uRtJR
blue blue / コブクロ  「いろんな時君を思い出すよ、それは何の繋がりもない日常のワンシーンで」ってワンフレーズにやられました。そうなの！！彼女と街を歩いてるんだけどどうも上手く振る舞えない、そんな日を描いた曲！聴いたら… https://t.co/YdgqxEC1P5
コブクロで埋まりそう、幅が...
アゼリアと放課後 / 秦基博  真夏の交差点 真夜中のレール 真昼の月 真冬公園のベンチ  まぶしい放射線 出発のベル 都会の雪 翳る鉄塔の向こう  ただ情景の単語を連ねただけなのに、何か込み上げて来るものがあってすごく悲しくなる… https://t.co/4jop9trkMc
ねえこんなんほんとに紹介しきれないよ〜〜でも楽しい〜
勝手にしやがれ / 沢田研二  もうこれはどうとかじゃない。 ただ単に好き。 せめて少しはカッコつけさせてくれ〜！ https://t.co/BArn0uRtJR
みんな知ってる曲を言ってもありかしら 少し簡易に 攻めていきましょう
11.売れないミュージシャンのうた りょっくんにハマったきっかけの曲 ようつべで何十回も聴きまくりました  12.Stand by me 「僕のそばにいて」ってシンプルな願いも、この歌に乗せてあの声が届けてくれたならまた違って聞こ… https://t.co/eBwtxcqf8H
13.いまだけは これ聴きながら寝てます  14.酒飲み讃歌 ツアーファイナルのライブ映像で初めて聴いて、なんだこれは？ってなった！ 弱音とかため息の代わりとか、 お酒って悪くないじゃん と ん、そーゆーことなのかな ほんとに讃歌… https://t.co/xNRuUrvqvu
15.君カノ 最低上等！！この曲のなかに良くないフレーズが見当たらない、どこを切り取っても名曲なんだけどあり？？ひとみみぼれとはこのことだった  16.秋深し 中原くんの曲の中でいちばんすきかなー。からふるぽっぷきゃんでぃdisc… https://t.co/iIRvWvaPtW
中原くんの曲挙げようとしてたら好きじゃないものが本当に本当に１つもないのでこれやってたら終わりませんと言うことに気づいた。メルティーキッスとかマリンタウンとかの、何秒かのものも全部うわーって持ってかれるどストライクさ〜、あの声で歌… https://t.co/QNMauvYULb
She's very / [Champagne]  これ君のことだねって言われて聞いてから、和訳調べて 音楽聴いて そっからどうもハマって口ずさんでる  https://t.co/YrpaTJl2ic 和訳。 https://t.co/BArn0uRtJR
@hiroki_bn ハッピーエンドだあー！うまい😳✨
@hiroki_bn いい曲よなあ〜〜 ある！！いえいえ！！🤓💜
@hiroki_bn back number会議開きたい（笑）
@hiroki_bn りょ💜(実現しないやつ)
今日「いまだけは〜僕の時間は〜僕のもの」って歌ってしまって当たり前かよｗｗｗって１人でウケてた
どれですか
@Cal_ci_fer ふむふむふむ！！ありがとうございます！！
RT @Nakahara_Kun: 今日は特別に僕の特技を披露します。 全世界の誰よりも情熱的に朝の挨拶が出来ます。 https://t.co/USY69ANVDH
RT @Nakahara_Kun: 朝のおつとめ。寝起きで声ガサガサだけどうまい具合にエモくなったので。 天才バンドの「君が誰かの彼女になりくさっても」という曲を弾き語りしました。よければ聴いてやってください #30秒弾き語り  #中原くん  #天才バンド https://t.…
RT @Nakahara_Kun: 2月末というのに朝の公園は相変わらず寒いね。 SHISHAMOの「僕に彼女ができたんだ」を弾き語りしました。よければ聴いてやって下さい。  #30秒弾き語り #中原くん #SHISHAMO https://t.co/OGvCSXEucl
RT @Nakahara_Kun: 左側が画面割れて白飛びしてますが コレサワさんの「タバコ」という曲に半端なく感動したので弾き語りで歌ってみました。宜しければ聴いてやってください。  歌:中原くん #30秒弾き語り #中原くん #コレサワ https://t.co/ucyXP…
RT @Nakahara_Kun: 【祝50周年】 キャッチーなポッキーの歌 歌:中原くん  ポッキー君に一本あげる そこから始まるコミュニケーション そんなこんな言ってたら50年 これからもお付き合いよろしくね もっと 濃く(コク)深く  #弾き語り #ポッキーの日 http…
RT @Nakahara_Kun: 井上緑君のアルバム「弱さ」から、stand by me を歌いました！  お願いダーリン僕のそばに居て 喧嘩した夜も笑った朝もずっとずっと お願いダーリン僕のそばに居て 不甲斐ないけど話も一つも面白くないけど そばに居てよ ねえ https:…
RT @tuyudakumeshibe: 事務所の会長からしこたま怒られた僕のオリジナルソングです！ 聴いてね(っ^ω^c)♡  かわいいあの子のおまんこ 作詞作曲:オリモーノ*ヴァッギーナ http://t.co/g0bXCPV8ve
RT @tuyudakumeshibe: きょうちゃん神回ダンシングサムライ http://t.co/JHDIkZGpTp 神回ですわーwww
@USUSHIOki わーいフォローありがとうございます！
@USUSHIOki まじですか〜嬉し恥ずかし🙊 ありがとうございます♡
みんな褒めて(情緒不安定)
@7akusaskua7 ！！！大好きです
RT @Nakahara_Kun: 前半となりのトトロを歌ってみました♪ 後半その動画での挙動を解説しました。 https://t.co/4lppvSWUGb
RT @soradesu_nano: @shi_no_ta_ しのみさんはピアノみ弾けて、歌も上手で素敵です！すきです！自身をもって！
@soradesu_nano そらちゃん嬉しいありがとうすき！、誤字ってるところもすき！！
@koba_maegami そういうこと！！！！！！！！(？)
@myonmyon65 しのみんできました
３月９日の「流れる季節」とか「溢れ出す〜」のメロディーに聞こえるイケメンなごり雪 https://t.co/4W9ZqHuUTw
こととろとか こぱんだ とか 語感フェチといいますかなんていいますか の私にはたまらない感じですね。 こ○○ で可愛いことば募集しております宛先はこちら！どしどし応募してね
@myonmyon65 ほんとさすがしのみん☺️☺️☺️❤️かわいい https://t.co/fOGhSL4aCH
RT @rpqs4: 「でも幸せならOKです」の彼、動画で見るとより一層いい奴に感じる。 https://t.co/f18teydGTu
@koba_maegami @7akusaskua7 まさかの笑
@koba_maegami .......あれ？
@myonmyon65 ※実物と多少異なる場合があります
@7akusaskua7 .....ん？🌾
@koba_maegami ごめん美少女小林よりイケメン小林が好きなんだ...
@rnanoha_project 私も今日長澤まさみでした...
@utautai0213st 語感よりコイハルさんがかわいい！！
@utautai0213st こちらこそリプありがとうございます♡♡
新垣結衣よりも長澤まさみよりも君が可愛いよって言ってくれる人と付き合いたいです。無理ゲーーーーー
@utautai0213st ふえーー嬉しい😢😢❤️❤️ありがとうございます、、！仲良くしてくださいこちらこそ！！❤️🤤
確かに。新垣結衣よりも長澤まさみよりも可愛いよとか言われたら何言ってんだこいつ嘘くせえとしかならないことに気づいた https://t.co/KbWtWkFfOt
@ch1kq0821 (Answer)２日寝ない
@ch1kq0821 おめめをとじてひつじさんをワンツースリーフォー... ちかさんが寝れますように😢😢
@rxl_jp 🙅だめーーー🙅‍♂️
@ch1kq0821 しのみさんのアイコン数えてください🤤寝れます🤤❣️
@ch1kq0821 まぁるいのwwwwwちかさんすき...
(意訳)君のいちばんになりたいんだよ😉😉 https://t.co/4b7lARqT2D
@rxl_jp ダーリン...
@haru08_20 キャ、キャー///
@kmrura_587 自分が男の子になった時になりたいってやつめちゃめちゃわかる！！！
@kmrura_587 そう！！付き合いたいのと自分がなりたいのは違うけど、好みという面で言えば自分がなりたい方が理想に近い気がする！
RT @Nakahara_Kun: 勝手にミスタードーナツのCMソング作ってみた  作詞・作曲/中原くん http://t.co/UfXg43OG9V
RT @Nakahara_Kun: 【夢も風情もないクリスマスソング】 SNSに居らっしゃる方の大半は今年のクリスマスをひとりで過ごすのだと、政府の独自の調査によって浮き彫りになってしまったそうです。そんなみなさんにエールを送るべく、曲を作ってみました。みんな頑張ってね！  作…
最近中原くんの過去動画をあさって布教活動に勤しんでいます、しのみです。こんばんは。
