のぶくんミニアルバム発売きたー(oﾟ▽ﾟ)oこれは買おう♡♡
RT @nyalan_jalan: ね、ねむいにゃ… http://t.co/RpSCOcQnxA
タイヤ交換すれば良かったかなぁ…( ´∀｀;)
RT @nekonosyurui: 盛岡に里親募集型の猫カフェができたのです！めんこいテレビでねこさんにインタビューしてました！かわいい！ https://t.co/zRSwMsXsZP
かわいい！(*´Д`) &gt;RT
RT @su79ga36wa36ra8: 盛岡から花巻方面に向かう途中、 イチョウの木が黄色く色付いた葉に 雪が降り積もって白くなってました☃🍁 https://t.co/iAIIiHmM9y
まじか…wwやっぱタイヤ交換急がないと(；´∀｀) &gt;RT
@amakix3 フォローありがとうございます＼(^o^)／今気付きました！←← 私もフォローさせていただきますヽ(・∀・)ノ💓
やっと晴れてきたー＼(^o^)／@花巻 盛岡も晴れてるといいなぁ♪♪
@YxKxKxT なんかだんだん日が差してきたよー今日すごい楽しみにしてるね＼(^o^)／❤
今日は幸せな気持ちで胸がいっぱいで眠れない！(*´ー｀*)
RT @namidai0402: これは笑いしかない。しかし、パリピって(笑) https://t.co/O2LCRg3WQK
もう少しだけ盛岡いようかな…wwww &gt;RT
RT @Mizy05: ジャニーズ事務所はTOKIOがアイドルの枠を外れていることは有名だが、タッキーが今ヒロミに弟子入りしてリフォームの匠を目指しつつあるのはもっと知られてもいいと思った https://t.co/Ax1rBGX01w
結婚式挙げたい病！(影響されやすいww) そしてKinKiの曲を使いたい病～個性出るから自分であれこれセトリ考えるの楽しいヾ(´ー｀)ノ
「この曲を使うか～」って予想を裏切るセトリも良いし、思いっきり泣かせるようにするのも良いな…って、挙げる予定確定してないけどさwwwwひとりで妄想するの楽しい＼(^o^)／←←
RT @howamiru810: おはミルー…おきてるよ、おきてるけどもうちょっとおふとんにいたい…　 #おふとんから出ようかな　#かようび https://t.co/QyU4ynlTQ0
@kix3cdh この時剛さんが小さく舌打ちした所が個人的な堕ちポイントである←
RT @uk_comano: KinKiが歌う夢物語 二人が歌うとこんなにも許されぬ恋に心中するみたいになるなんて… たきつばのキラキラした感じが全くないもんね！ それがKinKiの味なんだけど #動画だけでKinKi沼に引きずりこもうキャンペーン https://t.co/W…
RT @hsgt_k: グラブルをちょこちょこと遊んでいるのですが、このキャラの組み合わせ…き、KinKi Kids…！？( ˆoˆ ) https://t.co/CuTQ3qR4AC
まんまじゃないかwwwwwwww &gt;RT
@kotatsu287 ありがとう！その時は是非(*´∀`)♪♪
RT @itsuki___wave: 浪川大輔だって負けちゃいない。 https://t.co/Z4ArffkOn0
黒すぎるだろwwwwwwww &gt;RT
@YxKxKxT 良かったね＼(^o^)／💓USJ満喫してね！
宅配かな？と思ったら住宅購入のセールス…最近ほんとしつこくて困る(*_*)
転勤族だから、って断ってもめげずに何度も来るし(*_*) 「そこをなんとか…」ってなんとかできる問題じゃないしwwww
@kix3cdh これ同一人物ですからねwwwww
KinKi Kids最高かよ(  ；∀；)
@amakix3 えっカツラだったんですかwwwww
RT @D_251gato: このつよしマジなんなの？？？？？？？？？ショタそのものの顔でおもちゃのピアノ弾きながらホタルのメロディハミングしてんだけどめっちゃ上手いんだけど https://t.co/dJrQPnoDyj
かわいい以外の言葉が見つからない…(´・∀・) &gt;RT
@kix3cdh @amakix3  なんか思ってたのと違ったぞwwwwあちらが本来の姿…というかプロデューサーなんですね←
RT @pref_iwate_mori: 小岩井ウィンターイルミネーション、明日(11/19)から開催です！ 毎週土曜日には打ち上げ花火(19：30～)が行われます。美味しいグルメもいっぱいです。どうぞご覧ください!! https://t.co/NKWtPVJgB0 #小岩井…
楽天カードのお買いものパンダVer.が可愛いからカード作り直そうか悩む…(￣～￣；)
RT @lorealparis_JPN: 大人気オイルティント「ロレアル パリ ユイルカレス」はオイル約90%配合で濡れ感&amp;ツヤにあふれるリップに。全8色あるので、シーンに合わせたリップメイクを楽しんで♪プレゼントキャンペーンも実施中▶︎https://t.co/lecoIL1…
これの青と赤が欲しい！&gt;RT
あとこれも。ポーチの中を青と赤で揃えたい&gt;RT
@kix3cdh ごめんなさいw代わりに謝っておきますww
RT @Francfranc_web: ツリー本体とオーナメント、ツリースカートが入ったスターターセット。 簡単に組み立てができて、コンパクトな箱に収納できます。 グリーンのセットもご用意しております。 特集ページはこちら https://t.co/yPnmUMlvM9 #Fr…
これのピンクのツリーがガチで欲しくてお店で30分悩んだ。笑 やっぱり盛岡帰ったとき買えば良かったかな～持って帰るの大変だろうけど(  ；∀；)
RT @stayluck_tw: 《STAFF》 〜本日のおまけ〜 白黒つけましょうの用紙を活用の術。 https://t.co/46WsLwInTo
朝から笑いすぎてお腹痛い。笑 &gt;RT
RT @zonodearimasu: 舞浜アンフィシアターでのUncle Bombの“2チャンネル”全公演終了。ご来場頂いた皆様ありがとうございました！それぞれの活動も応援宜しくお願いします。 #kiramune https://t.co/6m9Rc75g0i
10万人の“働く私”にうるおいを。 「ユースキンhana　うるおいのバトンリレー」キャンペーン https://t.co/BrQm8h4VzV　#ユースキンhana #11月10日はいい手の日
この間の地震より結構揺れたと思ったけど震度3だったのか…@花巻
@orange_cheri 心配ありがとうございますm(_ _)m私は無事です。最近東北では地震が続いているのでこれ以上被害が起きないことを祈るばかりです。
RT @Rarotonian: 東日本大震災の時を教訓にしてNHKは避難警報は危機感をわざと強調してるのに、それを「これくらいの震度や津波の強さで騒ぎすぎw」とか言ってる人を見かけると、もうあの5年前を忘れてる人がいるのかと悲しくなってくる東北県民であった……
@amakix3 写真の西川さんとモデルさんとの違いが凄いですね／(^o^)＼
RT @minaco415730: これSMAP兄さんに向けてKinKi Kidsが歌ってるとか泣ける https://t.co/U3gYJdVh17
そう思って聴くと泣ける…(´；ω；`) &gt;RT
RT @Rakuten_Panda: 毎日頑張っているみんなに特製オムライスを作ったよ！いつもお疲れ様です。 #勤労感謝の日 #お買いものパンダ https://t.co/4kRGWTOWlY
最近、楽天のお買いものパンダが私の中で熱い🐼笑
RT @MikawayaMorioka: 先週の八幡平の県民の森界隈の景色ですぅ。秋と冬の狭間の景色、何とも、美しいぃ～⤴(///ω///)♪  #岩手においでよ #ウォーキング  #写真好きな人と繋がりたい https://t.co/9zJopDPDrF
みかわやの公式Twitterあるんだwwwwフォローする！w &gt;RT
@kix3cdh タキツバ推しの私としては是非彼らに司会を…！！最近ツーショ見て無いから寂しいし(・ω・｀)←
RT @shelfall: 東京都民が東北民から「え？その程度の雪で大騒ぎとかザコすぎない？w」と言われるのは、 東北民が東京都民から「え？電車乗り遅れたなら1本待てばすぐ来るじゃん。てか1駅分くらい歩けばよくない？w」 と言われるのと感情的に近いと思う。
RT @Kagetora0610: 東北・北海道民「この程度の雪でギャーギャー言ってんの？」vs.東京民「1日の新宿駅利用者数をお前の最寄り駅に送り込むぞ」  ＼ファイッ！／
雪道は慣れてないと歩くの大変だしね…みなさま怪我のないようお気をつけて(;つД｀)
RTで気になった「新宿駅の1日の利用者数」ってどれくらいなのか気になってググったら342万人だそうな。  …想像がつかないからよく分からん┐( ´ﾟдﾟ｀)┌
やだなーまた頭痛(´；ω；`)
薬飲んでとりあえず寝る(+.+)(-.-)(_ _)..zzZZ
寒い！今朝の最低気温-7℃！どうりで寒いわけだわ／(^o^)＼
水道水抜きしてて良かったわ…(；´∀｀)
RT @kiakirkis23: (＝∀＝)  つよしくんでいいんですよね、つよしくん、はい、つよしくんどうですか？  (●△●)  はい（小声、光一くんからマイクももらって）……剛です  (●△●)    ありがとうございます。剛です  KinKiで『つよし』を連呼するのが可…
話題のフライデー、近くで売ってなくて把握できてなかったけど…タッキーのフォローまでありがとうございます光一さん(´；ω；`) &gt;RT
RT @mienndaidaisa55: ハロウィンとかブラックフライデーとかよう分からん外国の文化取り入れようとするのになんで労働環境は外国のやり方取り入れないんだろう
それな &gt;RT
プレミアムフライデーは良いと思う(￣ー￣)
でもサービス業には関係ないか…(´・c_・`)
@YxKxKxT それは辛いね…(´；ω；`)私も一時期玉ねぎと何故か旦那のニオイがダメになって、鼻に洗濯ばさみつけてたりしたよ← ご飯作るのがしんどかったらネットスーパーとか使うのも良いと思うし、辛い時期だけでも自分に楽をさせてあげてね(´∀｀)
@YxKxKxT 柔軟剤の匂いもキツいよね(;つД｀)無香料の柔軟剤も探すと結構ある(赤ちゃん用のやつとかに多い)から変えてみるのもアリかも(´-`)/ 今はゆきちゃんの身体が第一だから旦那さんにはここぞとばかりに迷惑かけちゃいなよ←←
ゆとり世代ど真ん中だけど本当にそうでしかない &gt;RT
RT @m_qooko: ねえwwww 髪型そっくりww #ムロツヨシ  #堂本剛 https://t.co/1IIkSNcj9Q
分け目まですっかり同じwwwwwwww &gt;RT
ユイルカレスどこにも売ってない…リップ系は実際に色を見て買いたいのに(´；ω；`)
低気圧ほんと嫌だな(´；ω；`)メンタルまでやられる…(´；ω；`)
RT @46pom_0SSK: ランキング一覧 #お菓子総選挙 https://t.co/23IC1U5vqX
雪の宿が入ってない。やり直し！←← &gt;RT
RT @howamiru810: おはミル♪ おかしそうせんきょ、雪の宿がないよ！ってかなしんでくれたみんなありがとー！みんなのこころのらんきんぐに雪の宿があるといいな♪ これからも雪の宿よろしくおねがいしまぁーす!!こんしゅうもがんばっていこー！　#げつようび　#お菓子総選挙…
RT @namidai0402: 木枯らしの真ん中にいるとカップラーメンの真ん中なのかなと思います。
これ色んな所で話題になってるけど、どういう意味よ？wwww &gt; RT
長野君おめでとうございます！(*´-`)
もしftrが結婚するとなると、こんな感じでお知らせがくるのかな…？(*´-`)
RT @love_cat_kinki: 一人でも充分に女子感を発揮してるけど、やっぱり光一さんの横にいるときはグンと女子っぽさ上がるね╰(*´︶`*)╯♡  #堂本剛が女子すぎる 自分で作ったタグが盛り上がってて嬉しいな♪♪(๑ᴖ◡ᴖ๑)♪ https://t.co/O8Zwq…
右上の剛さんの首の傾げ方！！完全に女子だ…(*´Д`) &gt;RT
RT @ayasozone: ファンに 「現実見ろ！！」と言う堂本光一（37）と  「みんなが俺の彼女だよ♡」と言う中島健人（21）と  「今はファンの子がいるから充分♡」って言う松島聡（18）と  「今年中に彼女つくるからな！みとけよ！バカにしやがって！」と言う中間淳太（28…
RT @___amaminnn_: 光一さんってファイナルファンタジーとかに出てきそうじゃない？？？？？？二次元じゃないよ？？？？三次元の実在する人だよ？？？？？？やばくない？？？？？？？？(語彙力) https://t.co/HG8iAwyxPz
RT @z5i1c2o4_79: 分かる、堂本光一さんって絶対ファイナルファンタジー出身でしょ？ https://t.co/4mZvQ8IwP1
乃木坂ならまいやん推し！＼(^o^)／
セクシーサンキュー？ご利益あるのwwww
@YxKxKxT 行ってらっしゃい♪あったまってきてね(´ε｀ )
RT @gt1010101010: 西野カナとKinKiKidsとは…なんて想いが重い2組…
@YxKxKxT おっ(ﾟ∀ﾟ*)マニアって良かったね(*ﾟ∀ﾟ)
@YxKxKxT 「間に合って」ですwごめんね…(；´∀｀)
RT @conan_movie: さらに青山剛昌先生描き下ろしのティーザービジュアルが解禁！  平次と和葉に加え、 「平次の婚約者」を名乗る大岡紅葉の姿も。。。 平次と和葉の関係にどんな影響をもたらすのか・・・！？  12/10（土）には公式サイトで特報も掲載予定！ 乞うご期待…
平次と和葉ちゃんメインなのねー観たい！！！＼(^o^)／
なんか頭痛いと思って天気図見たらまた低気圧(´；ω；`)あんまり薬には頼りたくない…でも飲んじゃった(´；ω；`)
爆弾低気圧よ、早く過ぎ去ってくれたまえ…(/--)/(/--)/(/--)/
ほぉ～。やってみよう(*´-`)　&gt;RT
私めっちゃ親指の付け根にシワある！ということは遺伝子的にセラミドが足りないのか…(；´∀｀)  アトピーで突然できる手の指の水泡が猛烈に痒い！痒い水泡の原因と対策方法についてまとめた  https://t.co/vlrOHlIJTf
ボボボボボイスクロックだと…？！？！
ついっぷる for Android のデザインを「くまモン」に変更しました。　https://t.co/GVtkec7ARq
@amakix3 @kix3cdh  私も魂だけで良かったらお付き合いしますよ(`･ω･´)←←←
@kix3cdh @amakix3  どうぞ(*´・∀・)つ「魂」←←
HKTの最高かよ好き＼(^o^)／
ね、眠い…(=_=)KinKiさんは22時過ぎか…(=_=)
睡魔で身体がもたないので← 今日は録画に任せて休みます(=_=)💤
RT @gt1010101010: FNS1週目ハイライトとTLの流れ https://t.co/fX0iUjX8uq
@amakix3 熱は大丈夫ですか？💦接客のお仕事だと、いくら自分で体調管理を徹底していても風邪引くときは引いちゃいますよね…(´д｀;)倒れないよう、お大事にして下さいね( *´・ω)/(；д； )
おっ( ﾟ∀ﾟ)5きげんテレビに雄星くん出てる( ﾟ∀ﾟ)
@YxKxKxT あらま(笑)黄門様に何があったんだい？←
RT @oricon: 成宮寛貴、芸能界引退を発表「本当にごめんなさい。そして、ありがとうございました」 https://t.co/XuJM0iaMPy   #成宮寛貴 #芸能 #ニュース
えっ(；´ﾟдﾟ｀) &gt;RT
成宮くん引退…ショック(*´；ェ；｀*)
@YxKxKxT 親子系のお話は泣けるね…(；д； )
@amakix3 熱は下がったみたいで安心しました(*´-`)早く治りますように…！
@kotatsu287 すごい！(*゜ロ゜)毎朝走ってるの？
@kotatsu287 そうなんだ(｡･д･)たまに走ってるだけでもすごいよ！
RT @e_ars512: ケーキ屋バイトなのにクリスマス周辺の数日間コンサートで出れないことを店長に伝えたら、｢そういえば面接のとき、KinKiに貢ぐために働くって言ってたもんね、そりゃコンサート行かずに働いてたら本末転倒だわ｣ってあっさり休み貰えたから、多分うちの店長は神か…
すごいな &gt;RT
RT @omoshiroihanasi: シーンで意味が変わる英語  恋愛「Stay with me(一緒に居て)」  戦争「Stay with me(俺についてこい)」  遭難「Stay with me(ここで野宿だ)」  Kinki「Stay with me(硝子の少年時代…
すごいな(2回目) &gt;RT
そろそろ大掃除やり始めたいけど、寒いからやる気が出ない(っ－＿－)っ
RT @gigazine: 熊本の旅で「くまモンを見たら死ぬゲーム」をやるとこんな結果となる https://t.co/ODK1wmE4n5 https://t.co/yubYmsxlKt
5きげんテレビで滝翼のReal DXが使われてて反応してしまったwwww
@YxKxKxT シングルじゃないからヲタじゃないと知らない曲なのにwスタッフさんの中にファンがいるのかも？(笑)
私は広島の子が優勝だと思う(`･ω･´) #歌唱王
ダントツで上手いと思った(`･ω･´)
RT @kk_kdbot: 【テレガイ】特大号① https://t.co/qqe9blT4Lv
RT @kk_kdbot: 【テレガイ】特大号② https://t.co/MFPL2pVPtQ
光一さん全部安定の無表情wwww可愛いポーズなのにwww &gt;RT
まさかのトップバッター＼(^o^)／＼(^o^)／
西野さんのDear Bride好き＼(^o^)／
@kotatsu287 私も急いでお風呂に入る！(`･ω･´)笑
眠い(=_=)最近もう22時過ぎまで起きてられない(=_=)
眠い(=_=)お腹も空いてきた(=_=)
バナナきたwwwwww
光一さんのあの衣装は…ガムテープなの？←
RT @kk_kdbot: 【FNS】 こ....こーたんΣ(OωO ) https://t.co/qWy3SGNKgd
ガムテープ貼りまくりやないかwwwwww &gt;RT
剥がすとき痛そう…w
RT @D_251gato: 光一さん乳首の上に貼ったテープをつよしが剥がすとこOA頼みます
@YxKxKxT @kix3cdh  なるほろ！剛さんはランボーだったのね！(いま理解した人←)
まちがえたwwwwww
RT @DIGITALIANymr: ＦＮＳの過去バナナも置いておきますね https://t.co/Dd4mtqiw1q
@YxKxKxT あいやー／(^o^)＼
ところで光一さんはテープ貼ったままなのだろうか？ それとも剥がしてもらったの？←
(+.+)(-.-)(_ _)..zzZZ
@kotatsu287 @YxKxKxT んだんだ！( *´・ω)/(；д； )
@kotatsu287 剛さんに剥がしてもらったのかな？(*´-`)←
あああこのメンバー最高＼(^o^)／＼(^o^)／＼(^o^)／
バナナwwwwww
こーちゃーん＼(^o^)／
つよしー＼(^o^)／
寝る！おやすみなさい(+.+)(-.-)(_ _)..zzZZ
@kotatsu287 おやすみなさい♪たきちゃんもゆっくり休んでね(´ω｀ )zzZ
@YxKxKxT 大丈夫かーい(;゜0゜)早く治まるといいね(&gt;.&lt;)
RT @Rakuten_Panda: 【小パンダ】おパンの顔見てたら無性に雪見だいふくが食べたくなっちゃった。 #お買いものパンダ https://t.co/9MlQQs2Gvu
光一さんのクリスマスメッセージ…毎年同じwwwww 安定してるわー(　＾∀＾)wwww
低気圧のせいか薬の副作用なのか分からないけど、むくみ&amp;ダルさが酷くて何もできなかった…週明けに病院行かなきゃな( ；∀；)
顔がパンパンだ(´；ω；`)
昨日、調子に乗ってスマートチーズ食べ過ぎたせいかな← あれしょっぱいし…自業自得だわ(　´⊇｀)
RT @2017orion1207: きっずたまの空気感。 https://t.co/1dSgFfTzop
この高杉さんなら世界壊してもアリだな &gt;RT
@kix3cdh ちょっとスーパー行って買ってくる！w
篠崎愛ちゃん最高かよ(*゜ロ゜)
可愛くておっぱいでかくて← さらに歌も上手いとか完璧じゃん…(*´；ェ；｀*)
@YxKxKxT なにこれやばーーー私も欲しい！！！！
@YxKxKxT 確かに(*ﾟーﾟ)私は上の段の左から2番目の剛さんもヤバいと思う← ftrの色気が止まらない(*ﾟ∀ﾟ)*｡_｡)*ﾟ∀ﾟ)*｡_｡)
@orange_cheri おはようございます☆私もテレビの特集を見るたびに泣きそうになってしまいます(*´；ェ；｀*)今日という日がまだ信じられません…！！
RT @gt1010101010: 12/22覚え書き③ https://t.co/lsFj6jyvAl
isai beatのキャンペーンで応募したB&amp;O PLAY H3のイヤホン届いた＼(^o^)／ ものすごい音質！ビートがすごい！(語彙力…w)
さすが2万円近くする高級イヤホンなだけある…
普段100均のイヤホン使ってるから差がすごい←
RT @55_kumamon: さて、いよいよ今年最後のお仕事だモン！歌手の方々を盛りあげて、みなさんに元気を届けられるようにがんばるモン☆ https://t.co/UAygLaXk8q
RT @jcast_news: くまモン、紅白リハ「けん玉」一発成功　本番は大丈夫か？ - https://t.co/cOpHf7gIJh https://t.co/z332LQZrC9
くまモンも紅白出るの？！楽しみ(＊ﾟ∀ﾟ)=3 &gt;RT
@55_kumamon くまモン、紅白出るの？楽しみにしてます☆仕事納め頑張ってくまさい☆☆
RT @55_kumamon: ピコ太郎さんにお会いできたモン！モンパイナッポーアッポーモーン☆ https://t.co/tP1Y0m1TNV
@masaposti67 はじめまして！フォローありがとうございます☆熊本の方なんですね…！くまモンもKinKiも好きなので…どうぞよろしくお願いします∩( ´∀｀)∩
えっwwwゴジラ？wwww
@drmccoy100 明けましておめでとうございます！今年もどうぞよろしくです☆そして相方さん、大丈夫でしょうか…？早く治りますように、お大事にしてください_(._.)_
明けましておめでとうございます☆ 今年も良い1年になりますように(　・ω・)☆  そして光一さんと旦那よ、誕生日おめでとう (pq´∀`)┌iiiiii┐(´∀`pq)ﾟﾟ
RT @oishiiokazu_: 堂本光一さんお誕生日おめでとうございます！そしてあけましておめでとうございます🎍💫 #堂本光一38回目誕生祭_0101 https://t.co/VVPUDPfEyy
RT @ponde_tiger: あけましておめでとうございます！堂本光一くん誕生日おめでとうございます！ピカピカ笑顔の光一くんが大好き！　 #堂本光一38回目誕生祭_0101 https://t.co/3gQAjE3m0w
RT @nachu_ru: 光一くん38歳の誕生日おめでとうございます！😌 #堂本光一38回目誕生祭_0101 https://t.co/GJqQ8XxDCg
伝説のΦコンからもう10年も経ったのか…なんだか感慨深い。笑
生まれて初めて前沢牛を食べました
美味しすぎて新年早々泣いた･ﾟ･(●´Д｀●)･ﾟ･
良いお肉はそれだけで美味しいんだな…(*´-`)(*´-`)(*´-`)
ちょっと待ってわたし数学苦手だからこの手の話を理解するのは時間が掛かる／(^o^)＼
RT @walker0226: 西暦は2017（素数）年です。 和暦は29（素数）年です。  2017を29進表示した係数の2乗和を求めます。これで得られた数を再び29進表示し、係数の2乗和を求めます。 これを繰り返すといつか1になります。 つまり、2017は29進ハッピー数で…
RT @memoryravit: 今年の厄年、八方塞がりまとめ。平成２年生まれは八方塞がりだから八難避けは必須 https://t.co/AXiCq1dKGq
平成2年生まれでなおかつ一白水星の私はどうしたら…＿|￣|○ &gt;RT
RT @_____suPi_2D: 空前絶後のぉ！ 超絶怒涛の 強火剛担！！ 相方を愛し 相方に愛された男！！！ 雪崩、マシュマロ、相方正面その視線の先には必ず剛！！！ そう 我こそはぁぁぁ！！ サンシャイーーン堂本(光一)！！ イエェェェェェェェェェーーーイ！！！！ ジャステ…
これ入れ物？wwwwww
↓これ書いたの絶対光一さんだなwwww
RT @gt1010101010: KinKiKids new album!! 明日発売ですよ!!買いましょう!! https://t.co/NQ5WeXYU0t
RT @gt1010101010: KinKiKids new album!! 明日発売ですよ!!今日フラゲしましょう!! https://t.co/sMAsp9Gb29
「White Avenue」が好きすぎて(´；ω；`)
「道は手ずから夢の花」このアレンジも好き∩( ´∀｀)∩
えっ私365位なんだけど／(^o^)＼そして366位が4月10日なんですけどwwww &gt;RT
なんか今年運勢良くないっぽい…(´；д；｀)
@kix3cdh これ、、、私も欲しい、、、！！
最近、というか20代後半になってから、チョコを食べると必ず翌日にでっかいニキビができる&amp;頭痛が起きるようになった…老化かな＿|￣|○
ニキビは今の時期はマスクで隠せるから助かった…(´；д；｀)笑
RT @moriokashi: 今日8日は成人式。新成人を祝福するかのような好天です。 新成人の皆様、ご家族の皆様おめでとうございます。 https://t.co/gwait9VUCN
いいお天気だなー(* ´ ▽ ` *) &gt;RT
RT @hoshi9801: 場所がKinki Kidsなのか https://t.co/9jMOTt88lL
うん、間違ってはいない。 &gt;RT
RT @yuki830516: スポーツ報知の青学Ｖパレードの記事にKinKiのツアートラックが写り込んでる！！ https://t.co/7ZgmcwI7Ho
タイミングが＼(^o^)／wwww &gt;RT
RT @D_251gato: あっ、そういえば報知さん「ジャニーズ事務所では、企画ユニットを除いて二人組はKinKiだけ」って書いてるんだけど、タッキー&amp;翼のことを忘れんな！！！！！！！！
@kk_kdbot いつもツイート楽しみにしてました！ここをやめてしまうのはとても残念です…もしよろしければ新しいアカもフォローしたいので教えていただけると嬉しいです(´；д；｀)
@kd51lovelove DMありがとうございました！さっそくフォローさせていただきました∩( ´∀｀)∩こちらでもよろしくお願いします♪ 手首大丈夫ですか？お大事にしてくださいね(´；ω；`)
RT @55_kumamon: 障害のある人もない人もスポーツを楽しむイベントということで、ボクもキャラのお友だちと 「ボッチャ」にチャレンジしたモン！ https://t.co/NGwrRknAHG
そばっちとむすび丸もいる！！！！&gt;RT
わんこきょうだいが最近熱い。笑
いま気がついた。ついっぷるだといいねとかの機能がない。ブラウザで見てたらすごい通知の数が来てた…すみませんありがとうございます(´；ω；`)気づくの遅くなって申し訳ないです(´；д；｀)
RT @55_kumamon: 【お知らせ】1月15日（日曜）午前10:05から放送のNHK番組「明日へ つなげよう」にボクも登場するモン。東北と熊本の気持ちをつなげるモン！よかったらチェッくま～！ https://t.co/Dvk7gnQTit
@kix3cdh めっちゃ似てる！Σ( ﾟДﾟ)
@kd51lovelove お疲れさまです！素敵な光ちゃんの画像に癒されてます(*´-`)今日はゆっくり休んでくださいね☆☆
ジルスチュアートの服もカバンもコスメも全部かわいい…(´；ω；`)💓
結局勇気がなくてコンビニで週刊SPA!買えなかった…(´；д；｀)笑
@YxKxKxT それは大変だ…採血4回とか注射嫌いな私なら卒倒する←  倒れないように気を付けてね(´；д；｀)
@YxKxKxT そうだったのか…妊娠すると血糖値も変動するんだ( ;´･ω･`)今日の採血の結果も何も異常がないと良いね(*´-`)
かなり久しぶりにこのレベルの予想気温見た気がするw https://t.co/i2Fb1iBSD9
そろそろ雪かきしなきゃ外に出られないと思ったけど、また明日も雪降るんだよなぁ…やっても意味無さそうだからいっか( ´△｀)←
確定申告のために税金の計算したら、還付じゃなくてまさかの納税するパターンだった…orz(´；д；｀)
グッバイ13000円…＿|￣|○
こうやって税金を払う立場になってよーく分かったけど、やっぱり税金は有意義に使われてほしいです(いきなり何だ)
雫石プリンスホテルのCMの曲、V6だー＼(^o^)／
この大寒波に備えて買いだめしていた食料が底を尽きそう…明日こそは買い出し行かなきゃな(；・∀・)
あっ今日Mステだ＼(^o^)／
RT @dailyuki: 画面上全員、剛さん見てるwwwwww https://t.co/ygVhUw3Wix
いやぁ…いい歌だな(´；ω；`)✨
RT @gt1010101010: 優しい愛の歌に誘われて https://t.co/s5kEYH4O20
もう消えちゃったけど、アンプさんのインスタに載ってた剛さんかわいい…！！これくらい良いんじゃないの事務所さんよ？←←
RT @kakkinki: 堂本剛（高杉晋助役）⇒ ⇒剛さんの格好がスナフキンみたいだ…⇒ ⇒スナフキン…？⇒ ⇒スナフキン（CV.子安武人）⇒ ⇒高杉晋助（CV.子安武人）⇒ ⇒高杉晋助（堂本剛）  輪廻転成（完）
ほぉ… &gt;RT
ハンドクリームジプシー中…( ´△｀)
@kix3cdh だいじょぶかーいΣ(ﾟдﾟlll)無事で何より。鉄分摂ってゆっくり休んでね(´；д；｀)
@55_kumamon くまモーン、今日年賀状届きました！どうもサンくまー☆すごく嬉しいモン＼(^o^)／
寒すぎる((⛄))
これは寒いから寒気がするのか(笑)、風邪を引いたから寒気がするのか…どっちだ？((〃´д｀〃))
これが本当なら素晴らしい。これからもしまむらで買い物するぞ！← https://t.co/ju8M0mTj1U
またしまむらでバッグ買ってしまった…しばらくは節約しよう(;´∀｀)
@kix3cdh さすがだわ神谷さん(･ω･´)笑
RT @iwate_anecco: 盛岡文士劇 東京公演に、ジャニーズの皆様がお花を添えてて、テンションあがってます！タッキー&amp;翼に松潤にキスマイの藤ヶ谷くんなどなど！ https://t.co/AGugZwx8eD
すごい！(´；ω；`) &gt;RT
RT @YahooNewsTopics: 【タッキー 白髪染めCMに起用】滝沢秀明が白髪染めのCMキャラクターに起用され「正直びっくり」。KinKi Kidsは発毛促進剤のCMキャラ。 https://t.co/l7vriugZeB
タッキー？！？！wwww &gt;RT
ジャニーズも変わったよね…wwww←
RT @KAGAYA_11949: 月光に照らされる海。その透明ないざないに吸い込まれそうな夜。 （今朝未明、千葉県房総半島にて撮影） 今日もお疲れさまでした。明日も穏やかな1日になりますように。 https://t.co/vae6RQ2VnO
RT @nhk_seikatsu: 【アイドル急死 ”解熱剤でインフル脳症”が拡散】「インフルエンザのとき解熱剤を飲むとインフルエンザ脳症になることがあるらしい」という情報が拡散。専門家は「これまで詳しい研究が行われたことはなく科学的な証拠はない」と話しています https:/…
とりあえずインフルエンザかも？って思ったら自己判断で薬飲まないで即病院行った方が良い。脳症ではないけどインフルから大病やらかした自分としてはインフルは本当に恐ろしくてもう二度とかかりたくない…(´ﾟωﾟ｀)
ローラが1990年生まれだと知って驚いている今日この頃
今さらだけどw
@kix3cdh 私も信じらんない…今更ながらびっくりしたよ(；´ﾟдﾟ｀)笑
@kotatsu287 @kix3cdh おっ！仲間がいた！(ﾉ･∀･)ﾉ笑
そーいや順調だったら今ごろは3人家族になってたのか…( ´-｀)
あっという間だなぁ( ´-｀)
バレンタインチョコ🍫ください！  😭🙏📮  #バレンタインポスト #チョコポスト https://t.co/yGh0TqCPzQ
@kotatsu287 面白そうだったから私も登録しちゃったw
RT @ogaoga0216: 下野さん、本当に37歳になるんですか？見た目若すぎだし、かっこよすぎ！ ちなみに、野原ひろしは35歳、穴子さんは27歳です。 https://t.co/xJsaFD7GsR
えっ穴子さん27歳なの(*゜д゜*) &gt;RT
こんな27歳いる？w(゜o゜)w
髪を切ったらブルゾンちえみみたいになった…w
黒髪だし基本メイク濃いし仕方ないか( ￣-￣)
RT @ad_laugh: ゆりやんレトリィバァ、横澤夏子、ブルゾンちえみ、あーやん。これみんな同い年。華の90年組。どやww https://t.co/MRLrcmAOax
えっ(*゜д゜*) &gt;RT
本日2回目の衝撃w
@kix3cdh あらららら…最後の最後に持っていかれたww
RT @Masaki0055: ヒーター消したら きゅうすに移動しよった https://t.co/wP4cfmgPLu
