ってか、最近また寝不足続きだ。 しっかり寝よう。肌荒れやばい。 そして、食事も気を付けるっっ！
ほっぺ、おでこ、こめかみにニキビ(*_*) ほっぺ→甘いもの、脂っこいもの食べ過ぎ おでこ→睡眠不足 こめかみ→ストレス まさにその通り(*_*)💔💔💔 http://t.co/KJRPI0SxVV
そういえば、この前こんなのもらった♡ パイたい焼き*\(^o^)/* 初めて食べたけど、美味しかった♡！ #パイたい焼き http://t.co/XZ6VWUNL7O
@chan_moet  美味しかった♡
@sakayuk1  美味しかったー♡！ 横浜にもあるんだ(°_°)！ お店の名前教えてー！ もらったから、どこのお店か分からなくて(*_*)💦💦
@sakicha_k  えっ、名古屋∑(ﾟДﾟ)⁉︎
寝れない｡ﾟ(´pω・｀)ﾟ｡ 完全に逆転生活…💔💔
ガールズトークしたいー(*ﾟｪﾟ*)！笑
寝不足(ノω；｀) 何故か寝る前にYouTubeでイケパラ見ちゃって、一気に8話まで見ちゃった(*_*)
@taaaaamy726  早く会いたいぞっ♡
iPhoneでドラマ見てたせいで、通信速度めっちゃ遅くなった((((；ﾟДﾟ)))))))💔💔
アップデートしないほうが良かったかも(*_*)💔💔 なんか使いにくいよーん(*_*)💔💔
@d0na_disney  わたしもハロウィンディズニー行きたい。 仮装したーい∑(ﾟДﾟ)！
@d0na_disney  したい(((o(*ﾟ▽ﾟ*)o)))♡
肌荒れやっばい∑(ﾟДﾟ)！ すっぴん美人になるために、 不規則な生活見直す∑(ﾟДﾟ)！
精神力鍛えよ。
お酒まじ怖い。 本当に本当に控える。 みんなに迷惑かけすぎ。まじで。
Hello,October♡ iPhoneの通信速度復活や(((o(*ﾟ▽ﾟ*)o)))
@d0na_disney  だいぶ遅くなった。笑 そうしようかな＼(^o^)／♡
@enchan13  仲間♡！
特選霜降りのすき焼き∑(ﾟДﾟ)♡！ 4人で行ったんだけど、2人が全然食べなくて、2人前食べた。笑 でもね、美味しいお肉は本当に数枚で充分だなって感じました。笑 http://t.co/7tDTEOvRMA
@ionnnabotin  めっちゃ美味しかった♡！ 最後の方は食べ過ぎで、味分からなかったけど。笑
#女子会 #347cafe http://t.co/jKQWZ8pWA3
Yummy♡！ #マカロン #BURDIGALA http://t.co/GRYJgqrk7w
久々のナンステ♡！ #NANSTATION #下北沢 #インドカレー http://t.co/Qlldc5YQCz
@yuumi_223  図師ちゃんなら、 何歳になっても 許される(｀_´)ゞ
#一目惚れ #JILLSTUART #ハロウィン #ミニタオル #ハンカチ http://t.co/KLJ649WdrE
これから弟と赤坂までお出かけ♡ 東京コレクションズパーテイーってゆう、ファッションショー見に行く！
弟と地元のバッファローキング♡ #バッファローキング #ステーキ #ハンバーグ http://t.co/CwCr6uo8Od
新百合ケ丘なう。 多摩モノレールで 高幡不動まで行くから 通学ルートと同じ。笑  懐かしすぎる！！
@poyoya09  早起きだね∑(ﾟДﾟ)！笑 めっちゃ懐かしい！笑
@poyoya09  そうなんだ！お疲れ様＊。 たしかにご馳走してもらってないー！笑 来月誕生日だから、ご馳走してもらおうかな♡笑
@poyoya09  来月誕生日ー＊。 11月生まれなの＼(^o^)／ やった♡
@poyoya09  だね＼(^o^)／ 楽しみにしてる😁🎵
@bigten7 @poyoya09  ご飯行く約束？笑
@bigten7 @poyoya09  あれ？怒られた。笑 栞が参加するってことは、 3回目だいぶ先になるねっ！笑
#ふなっーしーまん #意外と美味しい http://t.co/NdPJJi141d
@sakayuk1  見た目やばいよねw ファミマだよー＼(^o^)／
リスタート。
わたしの強みって何だろう？
ブログを更新しました。 「初めての…♡」→http://t.co/sRKSMqBtEv
ブログを更新しました。 「初めての…♡」→http://t.co/gFztlFF9yh
ブログを更新しました。 「my birthday...♡」→http://t.co/2md1JTDL7f
肌荒れやばい。 そして、寝れなさすぎてやばい。 海外行きたい。
@taaaaamy726  とりあえず来年の1月末から2月頭に カナダ行ってくる！←  ホットヨガやりたいっ♡！
@taaaaamy726  えへ♡笑
色々と疲れた。 弱い自分が嫌。
ブログを更新しました。 「お豆腐。」→http://t.co/2R7RgkXms3
ブログを更新しました。 「らぶ♡」→http://t.co/DZCE4gCLam
ブログを更新しました。 「my outfit.」→http://t.co/gB8Q9V5r6t
HappyDecember❤️ 今年も残り1ヶ月ー(°_°)
ブログを更新しました。 「静岡旅行①」→http://t.co/z8tLySM8nt
ブログを更新しました。 「静岡旅行②」→http://t.co/E7DD3tbfrP
ブログを更新しました。 「静岡旅行③」→http://t.co/ku0KrWbUNH
ブログを更新しました。 「静岡旅行 Last！」→http://t.co/ZM9V3LDlXo
12月だからなのか、ビブレに向かう 5分もしない間に3人のスカウトマンに 声かけられた。笑
#日本初上陸 #フローズンヨーグルト #redmango #下北沢 http://t.co/fkm5NEj2DH
ダークカラーに染めてくる♡ ふふっ♡楽しみ＼(^o^)／✨
肌荒れ半端ないし、内蔵の調子も悪いから、今日からプチ断食始めます。
六本木のSTARなう♡！ めっちゃ楽しみ＼(^o^)／✨✨
ブログを更新しました。 「久々の♡」→http://t.co/38IVfZq5JL
WiFiルーター忘れた(*_*) せっかく充電したのに。 ってか、何で普通の状態で ネットあんまり繋がらないーん！
完全に太った。 明日は断食！！！ そして、お正月に痩せる！！
今年、怖い夢とか金縛りとか多すぎ。 こんなに弱かったかしら。わたし。
@EightyNeon  強くなりたい(´･_･`)
@EightyNeon  たしかに(´･_･`)
@taaaaamy726  どんだけw
明日、明後日は大掃除！！ とりあえず洋服と靴の整理。
@taaaaamy726  どんだけ男前な女の子なのか楽しみ♡笑
これからDEENの カウントダウンライブ＼(^o^)／ 初めて、カウントダウンライブ とゆうものに参加する∑(ﾟДﾟ)！ http://t.co/a7W887zNe2
Happy New Year♡！ 今年の年越しは DEENのカウントダウンライブ*\(^o^)/* 皆さん、2015年も宜しくです♡！ May this year be happy:) http://t.co/V6iqOhmSbu
ブログを更新しました。 「にぜろいちご。」→http://t.co/A9ahOarqDk
ブログを更新しました。 「にぜろいちご。」→http://t.co/Bs9ZdljZYC
ブログを更新しました。 「大晦日。」→http://t.co/d3mh3KceQd
ブログを更新しました。 「元日。」→http://t.co/ISnvbgN6Du
ブログを更新しました。 「初詣。」→http://t.co/ZicOvHex58
#腕時計 #CITIZEN やっとお気に入りに出会えた♡！ http://t.co/ofW8m8dPkF
#手袋 #Jennifer #スエード #レザー #スマホ対応 マルイで購入♡！ http://t.co/T91OcGIabQ
RT @ionnnabot_eng: This is no time to worry about love. You'd better produce a good result in work or in study. (恋に悩んでる場合じゃない。  仕事や勉学で成果を残す…
RT @ionnnabot_eng: The more the woman cultivates , the more attractive she becomes. (磨けば磨くほど、女は輝く。)
I don't wanna do anything... I can't sleep... Why??
アイコンが消え去った∑(ﾟДﾟ)！ まぁ、すぐ元に戻せたけど。笑 http://t.co/8TRrpFyXCU
@AIxLabo  わたしも海外行ってしまいたい！！←
@AIxLabo  とりあえず3月に1週間ぐらい、カナダ行ってくる！笑
やばい、お腹空いた(*_*)💔
@AIxLabo  妹がワーホリでカナダ行ってるから、そこに遊び行く感じ*\(^o^)/* みやうてぃーも行く♡？
@AIxLabo  じゃあ、一緒に行こ♡！ LINEするー！！
ブログを更新しました。 「ヘアケア。」→http://t.co/mC3bUDBIIf
TOEIC、貿易実務検定、日商ビジネス英語検定などなど。 今年は英語と貿易関係の資格を色々と勉強する1年にしたいと思います！！！
@taaaaamy726  わたしが家にいたら、お迎え行ったのにー笑
RT @ionnnabot_eng: Don't rely on anyone. Don't envy. Don't expect. A dignified woman is independent. (すがらない。妬まない。期待しない。凛とした女性は強い。)
ミュージカルとか歌舞伎とか 観に行きたい！！！
@AYAs0405  行きたい*\(^o^)/*❤️ 去年からずっと行きたいと 思ってたやつー*\(^o^)/*❤️
コンビニ断ち宣言。 ⚠︎飲み物を除く。
今季2度目のボード♡！ 友達と2人で日帰りバスツアーで 長野県の白樺湖ROYAL HILLってとこ 行ってきた*\(^o^)/*  楽しかったー(*´꒳`*)❤️ http://t.co/RJUpnGW3Eb
ブログを更新しました。 「2ヶ月遅れの…。」→http://t.co/jiaIv7LKFw
バレンタイン第一弾♡ いつもお世話になってる 美容院のお姉様へ*\(^o^)/* #バレンタイン #トリュフ #チョコチーズケーキ #valentine http://t.co/g0hKDhIeNt
ブログを更新しました。 「第一弾♡」→http://t.co/aXkSDziXrz
so cuuuuute♡！ http://t.co/rgMM9PcmGY
ブログを更新しました。 「お出かけ日和。」→http://t.co/vdHKb6p35D
ブログを更新しました。 「傘寿のお祝い。」→http://t.co/2IppIbhU9q
これからディズニー♡！ 久々の早起き。笑 そして、久々の満員電車(*_*) つらたん。
ブログを更新しました。 「TOKYO RUNWAY。」→http://t.co/lAxrsnxo53
久々に風邪ひいた(´･_･`) 喉がとても痛い(´･_･`) 飲み物すら辛たん。
お昼寝したくなっちゃう、良い感じの日差しだ（´-`）.｡oO（
ブログを更新しました。 「25周年。」→http://t.co/5YGjTszYJd
ブログを更新しました。 「my father's birthday:)」→http://t.co/ij1TCiY7rg
クーちゃん、可愛い♡ 本を椅子にして、CDケースに前足置いて、外の景色見てる♡ http://t.co/Pb1WnC0au5
#マナラホットクレンジングゲル #maNara #クレンジング ずっと試してみたかったやつ♡ 今までのクレンジングなくなったから、買ってみた♡ https://t.co/u2Gjldd8nB
この時間に都内向かうとか、 OL時代思い出すー！笑
昨日は久々に六本木で遊んだ！ ドンキが楽しすぎた！笑 http://t.co/b8gwDBFT8P
食べ過ぎた((((；ﾟДﾟ))))))) 明日はプチ断食だ(°_°)！
ブログを更新しました。 「しょうがの香り。」→http://t.co/65Oa1G2Gd0
ブログを更新しました。 「ドンキで遊ぶ。」→http://t.co/nF0pbrIxcG
ブログを更新しました。 「TRAP」→http://t.co/fCT5KiWCfq
ブログを更新しました。 「The Girl's Festival.」→http://t.co/Ub00l4Mfsf
やばいー、やる気が出ない(´･_･`)
母上と弟1の卒業式に行ってきたよーん♡！ 帰りに気になってたお店でランチ！ http://t.co/gGnN25d1Lw
電車もバスも1つずつ乗り過ごしたー(°_°) 歩いて帰ったほうが早かったぜ。
12日までは集中して、身体引き締める！
ブログを更新しました。 「卒業式。」→http://t.co/lGqne34rIB
ブログを更新しました。 「HAMATRICE。」→http://t.co/s5pGRVLwFD
テンション上がった😍❤️ 福岡行きたい😍❤️
周りが酔っ払いだと、 いくら飲んでも酔えない。笑 頭痛いだけ(°_°)！
行きたい((((；ﾟДﾟ)))))))❤️  〔恵比寿〕チーズ好き必見◎約40種のチーズデザートが並ぶブッフェが登場｜MERY [メリー] http://t.co/KVYfEq8PTe
ブログを更新しました。 「ソロモンの偽証 前篇」→http://t.co/P9A2jjK7KP
結局、ほとんど寝れずにディズニー(°_°)
ランド楽しかった♡！ ワンスの抽選当たったし、ずっと気になってたBLUE BAYOU行けたし、本当に充実した1日でしたん♡！ http://t.co/wvlRyY445D
アメリカのお土産♡！ 可愛い😍😍 #アメリカ #お土産 #M&amp;M'S #可愛い https://t.co/IqXMWWE4nH
カナダ旅行、初投稿。笑 トロントのCasaLoma！ スペイン語で「丘の上にある邸宅」って意味らしい！ 冒険好きなわたしにとって← とっても楽しい場所でした*\(^o^)/* http://t.co/aMi0djlrh7
あと1時間ぐらいで出発だ！ See u Toronto:) http://t.co/HG3hIBDY9e
ティファニーのこのシリーズが可愛すぎる(´･_･`)❤️❤️ リングもブレスレットも欲しい！！ http://t.co/7LcJJfZt7v
昨日、今日と無駄な時間を過ごしてしまった。 気持ち切り替えて、1日1日を大切に過ごす！！  とりあえず、シャワー浴びてこよ。
浴衣に着物、羽織、そして帯まで！ たくさんもらっちゃいました😭❤️ ありがとうございます&gt;&lt;！！  早く全部着たいな*\(^o^)/* http://t.co/tkXPklaUlt
全く寝れない。 いっそのこと今日は起きてようかな。
@marie020501  えっ、行こうかな*\(^o^)/*  LINEする！！
お昼から出かけるときは もう日傘が必要だ(°_°)！
眠い(´･_･`) 頑張れる気がしない(´･_･`)
4/5までに集中的にダイエット！ そして、肌荒れ改善(°_°)！
明日、桜残ってますように&gt;&lt;❤️
@ionnnabotin  ねっ*\(^o^)/* 楽しみすぎる〜❤️
鎌倉行ってくるよん♡！ http://t.co/gb5ihkixmg
着物で鎌倉、浅草と桜巡り♡ 充実した1日でした*\(^o^)/* http://t.co/KT7Qz46tuv
今朝のクーさん。 ふにゃってした顔も前足の位置も なんでこんなに可愛いんだ！！← http://t.co/Vx3FHevfWv
@nm42273  やばいでしょ♡？ 志村家のアイドル、くーさん♡！
@nm42273  そんな由来だったら、可愛すぎるぜ！笑 ククって名前だから、くーさんなの！笑
可愛いの見つけたからと、プレゼントしてくれた😳❤️ 嬉しすぎ！ありがと&gt;&lt;♡！ #サプライズ #プレゼント #ネックレス #クローバー https://t.co/8X5JAErEqm
せっかく痩せた言われたのに、 ここ1〜2週間の食べ過ぎで 戻りつつある(°_°)💔💔 ダイエット部入会したから、 日々の積み重ねで痩せるぜ！←
天気悪い日続いてて、太陽の光浴びてないからか、ストレス溜まってるのかな(°_°)？  怖い夢見た(´･_･`)
RT @ionnnabot_eng: You should date with a man asking you out all the time. (何回でも告白してくれる男性と付き合おう。)
RT @ionnnabot: 笑顔を作ると、脳からドーパミンが出る。そして、笑顔でポジティブな言葉を選択するように心掛けると、その発見速度が上がるというデータがある。つまり笑顔を作ると楽しいことを見つやすくなる。
本気で英語の勉強しよう。 明日、色々と調べて、勉強計画たてよ。
@nm42273  ついに*\(^o^)/* カラコン👀？？
@nm42273  あら(°_°) わたしはアイシティで買ってるよ！ 周りだけ色入ってるやつ！
ふふふー( ^ω^ )いらいらするぜ( ^ω^ ) 早く水族館行って、癒されたい( ^ω^ )
昨日はすみだ水族館行ってきた♡！ 楽しかった♡！ #すみだ水族館 http://t.co/poeq1Iu9jH
ハワイのお土産♡！ 入れ物も中身も可愛すぎる(°_°)❤️ http://t.co/2calCTts6D
@nm42273  わたしたぶん今使ってるの、イルミネート！！  わたしは1dayのが良くて、あとは色で決めたよ＊。
@EightyNeon  これ初めてもらった！  テンション上がるね♡
RT @ionnnabot_eng: You should be you whom another person wants to be proud of. (他人が自慢したくなる自分にならなきゃいけない。) https://t.co/KT9zm3PBFo
わたしの友達の本が今日から発売♡！ https://t.co/182597j073
RT @ionnnabot: 既読で返信がなくても、読んでるとわかるだけで幸せだと思おう。昔は自分の手紙が読まれてるかすらわからなかったんだから。
シンデレラ観てきた♡！ やっぱり素敵なお話。 Have courage and Be kind.
@taaaaamy726  ベイマックス観に行くの😍⁉︎
早くGWになってほしいー♡ 楽しみしかない♡
iPhoneさんがやっと大阪から帰ってきました。 もうね、首から下げられるiPhoneケース買ったほうが良いよね。うん。
#ひたち海浜公園 #ネモフィラハーモニー #ネモフィラ #茨城 https://t.co/kD7onnZ0kh
#ひたち海浜公園 #ネモフィラハーモニー #ネモフィラ #茨城 https://t.co/Jt3o1fMBWh
寝たいのに、起きてしまう。 ここ1週間、4〜5時間で目が覚めちゃう。 もっと寝たいのに😭💔💔  クマがやばいよー😭💔💔
今日一番のお気に入り。 http://t.co/1ymNng7nBA
#すき亭 #信州牛 #しゃぶしゃぶ #豪華なランチ 友達がお世話になってる方にご馳走して頂きました😳❤️ とっても美味しかった😳❤️ https://t.co/yOzOTGIiTg
#戸隠神社 #日本三大パワースポット #パワースポット https://t.co/RUSXluCq5w
地元の人が通うお蕎麦屋さん。 オーナーさんが鉄道が好きすぎるらしく、模型館も併設してありました！ 本物の長野電鉄？も外にありました(°_°)！ #十割蕎麦 とっても美味しかった♡！ https://t.co/kiYyivB7aD
本当に最近食べ過ぎ。 ダイエット、再開致します。 ちょっと痩せると、すぐサボってしまう。  とりあえず、体重測るとこからだな。
@taaaaamy726  勝手に殺すな。笑 でもね、今月働きすぎてて、今にも倒れそ。笑 さわちゃんに会いたい(´･_･`)💓
@taaaaamy726 えー((((；ﾟДﾟ))))))) わたしが悲しむから、死ぬのはもうちょっと待って←  そんなに会いたいなら、会ってあげようではないか←
気持ち悪い。早く帰りたい。
#ザ・ナハテラス #エグゼクティブスイートルーム #沖縄 https://t.co/2ipcmGTCao
#沖縄 #最高気温と最低気温の差が2℃しかない #驚き https://t.co/DmVhIZRF7N
これから帰るよん♡！ 最後に #沖縄そば 食べた。 https://t.co/tEwixlX1L1
帰りたい_(:3 ｣∠)_ 暇ぷ😭💔
I really think soooo&gt;&lt;!! https://t.co/rotAl6HHUD
体重測ったら、51kgだた(°_°) これはやばいので、食生活の見直しと適度な運動取り入れた生活します。 仕事的にこの体重、この体型はやばい💔
@taaaaamy726  やばいからー(°_°) 今までで2番目にやばい。笑
@EightyNeon  ねっ😭💔 ありがとー😭❤️
#スタバ #starbucks #可愛い https://t.co/zfUUul4rRG
初ホットヨガ♡！ かく汗の量が半端なかった(°_°) LAVA入会したから、 今月から通いまくる〜♡！
仕事ちゃんとせねば(*_*)！ 最近、だらけすぎた(*_*)！
相手の気持ち、いつになったら考えられるようになるんだろ。辛すぎる。
#whitebuffalo #下北沢 #indianjewelry #ring #一目惚れ https://t.co/dWkp7ORI1j
#TOEIC #勉強 良い感じの教材見つけた♡！ https://t.co/20vFnPHSAO
油断すると、すぐ太っちゃう(°_°) せっかく少し痩せたのに😭💔 気持ち入れ替えて、また頑張ろ&gt;&lt;！
食べても食べなくても気持ち悪くなるなら、しばらくご飯食べるの控えよ(´･_･`)
30日に撮影あるから、それまではストイックになるぞ！！  10日間ちょっとでどれくらい絞れるかなー♡？  楽しみながら頑張ろ*\(^o^)/*
ベイマックスのライスバーガー♡！ 可愛い*\(^o^)/*作ってみたい*\(^o^)/* http://t.co/YiLEdvz2kc
この前連れてってもらった焼肉屋さん。焼肉屋さんとは思えない、シックな感じの内装でした(°_°)！ #牛牛 #焼肉屋 #六本木 #西麻布 #世界一長い特上タン #美味 https://t.co/ikPoRJst7l
@ionnnabotin  知ってるんだ(°_°)！ 結構、有名なの(°_°)？
@ionnnabotin  わお(°_°)！ 店長さんと料理長さん知り合いで、4年も前から通ってるのね(°_°)！
昨日は今年初の海に行ってきた♡！ 日焼け止め塗り直さなかったから、 焼けてしまった(°_°)！皮膚がヒリヒリ💔  ってか、焼けたせいなのか 中学生のときな言われた 紫外線アレルギーの反応出てるかも😱  やっぱりちゃんと塗り直そう。 http://t.co/KoT4QHx6ET
撮影終了♡！ 今日も色々なお洋服着れて 楽しかったー*\(^o^)/* #etiishop #楽天  http://t.co/x5mq36zO9G http://t.co/cJat5ABuVP
頑張った意味ないじゃん(´･_･`) 悶々するー！！！！
8時間ダイエットと炭水化物抜きダイエット開始。ヨガとカーヴィーダンスもちゃんとやろう。 さすがに今の状態はまずい(°_°)  とりあえず月末に向けて！
寝れない(´･_･`)
@EightyNeon  今月乗り越えれば、きっと元気になれる！笑 おっ、ついに始めたんだ*\(^o^)/* えーw
もやもやする(｡-_-｡) ってか、やっぱり来月1ヶ月ぐらいはのんびりしようかな。 色々と浄化したいなー。
RT @ionnnabot: 衝撃が大きすぎて言葉にならないとき、それは涙となって流れ出るのだろう。 泣きたいときはたくさん泣いて、きっと言葉にしなくたって大丈夫。涙はあなたを癒してくれる。
RT @ionnnabot: どこまでも認めてくれる人を、たった一人でも見つけることができれば、その人の人生は大きく変わる。 そしてあなたも、誰かをとことん信じ認めることで、誰かのたった一人になることができる。
あーもう、またちょっとしたことで…。 冗談なんだから、流せばいいのに。大人になりきれない自分が嫌い。
電話だったり、LINEだったり、直接会ってない時以外は我慢が必要。ケンカしたくない。 会ってるときにちょっとケンカするぐらいだったら、すぐ仲直りできるから。 あーもう、ねれないよー。
今日の天気すごい(°_°) 太陽出ててるのに、土砂降りだし、虹出ててるのに、雷も鳴ってるし(°_°)  何この天気はー(°_°)
ついに今日はL'Arc-en-CielのLIVE♡！ 大阪の夢洲で16時からなのですが、誰か行ける人いませんか😭？  友達が急遽行けなくなってしまって(´；ω；｀)
この前飲んだワイン:) ラベルが可愛いかった♡！ #白ワイン #シャルドネ #Chardonnay https://t.co/0uN1xkytln
赤ワインすぐ酔っ払うけど、好き〜♡！ #赤ワイン #中目黒 #rigolettoshorthills https://t.co/j2stqWmiFw
iPhone復活(´;ω;`) 日曜日からiPhone壊れてて、やっと復活(´;ω;`) でも、LINEもメールも履歴消えちゃったので、日曜日から今日までに送った人はもう一度送ってください(´;ω;`)
ミカンの筋を取ろうと頑張るクク。笑  #愛犬 #必死 #可愛い https://t.co/gA8HPXWhsj
買い物行ったお父さんが買ってきてくれた＼(^o^)／ #お父さん #ありがとう #ドーナツ https://t.co/tzIJrv25hB
#白ワイン #ガールズナイト https://t.co/vWbNDuYqKi
イギリスのワーホリ応募完了＊。 あとは、当選するのを待つのみ！！ 当選者は世界で1000人(°_°) 自分の強運を信じる:) みんなもわたしが当選すること祈っててください(´;ω;`)❤️… https://t.co/zJeudSytuN
@shimumi14  日本国籍者の当選者が1000人だった(°_°)！
大好きな友達りえちゃんからの先月もらった、誕生日プレゼント:) 女子力高いラッピング(°_°)！←  #JILLSTUART #誕生日 #プレゼント #もらった日からだいぶ経っての投稿でごめんなさい https://t.co/uIOoDURitZ
大好きな友達りえちゃんからの誕生日プレゼントは、ハンドクリームとマニュキュア♡！  #JILLSTUART #ハンドクリーム #マニュキュア #可愛すぎる #誕生日 #プレゼント… https://t.co/T1rb7SBATa
最近のお弁当のふりかけ🤐 この何とも言えない感じの絵が好き。笑 お母さんのセンス好きだわ。笑  #お弁当 #ふりかけ #お弁当諸君！ https://t.co/zGMh15opJb
可愛い思ってたGUのパジャマ♡！ パイピングの方、本当はネイビーが良かったんだけど、売り切れてたからグレーにした:)  パイピングパジャマのポケットには何のMか分らないけど、Mのロゴ入ってて、ち… https://t.co/57FYn6XwZA
やっと理想のレインシューズに 出会えたよー😍❤️❤️  普段履きもできて、レインシューズ っぽくない形に見た目😍❤️❤️  下北沢にあるレイングッズ専門店の pigtailsで購入したよん♡！… https://t.co/xyssHheryl
ブログを更新しました。 「#レインシューズ」→https://t.co/tf3RSVMjCa
焼肉味でバレーボール部。 お肉がネットってことなのかな？笑  #お弁当諸君 #フリカケ #yakiniku #面白イ https://t.co/5At6Vy8R1A
わたしの好きな抹茶ティーラテのカスタムの仕方が分かって、最近はこればっか♡！ #starbucks #抹茶ティーソイラテ #シロップ抜き #エクストラパウダー https://t.co/hBn492bfsD
ブログを更新しました。 「#抹茶ティーラテ」→https://t.co/bOgAXQROtT
お母さんの膝枕で気持ちよさそうにするクク。 #ヒザマクラ犬 #気持ち良さそう https://t.co/Iih1fs2jkz
ブログを更新しました。 「#ヒザマクラ犬」→https://t.co/CNXkvvFyGU
Today's lunch at ASK ITALIAN in London:) I ate carbonara with red wine🍷🍴  #london #lunch… https://t.co/iGJj677iqV
ASK ITALIAN where we had lunch was chic:)  #london #lunch #askitalian #chic #instapic… https://t.co/1l1dVMVUhH
RT @ionnnabot: 干渉して彼を苦しめてしまうくらいなら、少し距離を取るべきかもしれない。べったりが1番いいとは限らないから、お互いが1番高め合える距離を探さなくてはいけない。
RT @ionnnabot: 感謝の言葉が少ないと、恋愛は長続きしない。ありがとうを伝えれば、自分も相手も優しくなれる。
RT @ionnnabot: 寂しかったら、正直に甘えればいいのに。
RT @ionnnabot: 燃え上がる恋で大きな決断を出来ないのだとしたら、だらだらとした恋愛では尚大きな決断なんて出来ない。
#london #bromptonroad #night #nightview #nightlife #life #instalife #instagood #instalike… https://t.co/lLpoQEF6yC
Happy Valentine's day👯❤️✨  #london #valentine #valentines #valentines2016 #dinner #homecooking… https://t.co/MUplRAxjuR
Happy Valentine's day👯❤️✨  #london #valentine #valentines #valentines2016 #happy… https://t.co/iMpl1D4b0S
Mom:Who goes to bed?? Kuku:I am!!  母:寝る人〜？ クク:はーい！  #goodnight #gn #dog #doglover #instagood… https://t.co/v1d8DLtVwo
Happy birthday,my father🎉🎂💝  #happybirthday #hb #father #dad #daddy #family #gramacynewyork… https://t.co/XxUeb2tONU
抹茶フォンダンショコラ♡！ お母さんとランチしたときの、デザート🍰✨ 抹茶アイスの苦味と、中のとろとろのチョコの甘さが絶妙でした😍🙌🏻✨  #greentea #fondantchocolat… https://t.co/yBfVSUIYAZ
DEENのLIVE行ってきたよ♡！  #deen #concert #roppongi #live #billboard #ライブ #コンサート #六本木ミッドタウン #ビルボード https://t.co/VTErcIdrAQ
まさにその通り(*_*)！ 部屋が汚いと、太る一方。 部屋が綺麗だと、痩せていく。 https://t.co/bNVdomDq4J
完全にタイミング間違えた。 何で離れてるタイミングで言ってしまったんだろう。  逆の立場になったら、一緒にいるときに言われたほうがまだマシなのに。。。
一昨日の写真♡！ 大好きな友達と横浜でご飯🍴❤️  I had dinner with my dear friend two days ago:)  #yokohama… https://t.co/lkIIt5O1hi
Happy belated new year:) 7ヶ月ぶりにTwitter開いた😳😳  今日は4年ぶりに会う友達とご飯行ってきた🍽💓 横浜ジョイナスのWIRED CAFE。 https://t.co/CbGWShdzG7
寝不足続きだったからか、約10時間も寝てしまった😵😵  今日は1日家にいる日だから、部屋の掃除に洋服の整理しよ〜！
あー😱😱😱 寝てしまった…。 何もできてない…。
#チャイティーラテ の豆乳変更、オールミルクが美味しすぎた😂❤️ 今度は、#抹茶ティーラテ でも試してみよう😂❤️  最近、抹茶ティーラテの豆乳変更、シロップ抜き、パウダー多めばっかだったけど、チャイティーラテもマイリストに追加♡！  #スタバ #カスタマイズ
@aarrii_54321 みほさまとか懐かしい響き。笑 ホットのティーラテだとお湯とミルク半々で作られてるんだけど、オールミルクは全てがミルクになるの！ オールミルクの方がコクが増して、美味しくなるの💓💓
@aarrii_54321 31組メンバーしかみほさまって呼ばないしね笑  是非、試してみて〜♡！ 抹茶ティーラテのカスタマイズは、スタバの店員さんが教えてくれたの！ だから、店員さんに聞いてみるのもいいかもしれない🙌🏻✨
@AIxLabo えっ、ヘソピしてるんだ😳😳
@AIxLabo まじか😳😳そんな前から！！ 意外だ😳😳
@AIxLabo うける笑 元気してるよー💓💓 今年になって、またTwitter使い始めた。笑
朝からほっこりした(*´꒳`*)💓 日本と海外でも気軽に連絡できる 今の時代に感謝＊。
昨日結構飲んだからか、しょっぱいものが食べたくてマック来たんだけども、混んでるーーーー😵😵😵  いつもガラガラなのに😵😵😵
久々に雑誌購入♡！ 表紙も中身もどツボすぎて、見てるだけで幸せ(*´꒳`*)❤️  写真メインで、文字が必要最低限なのも見やすくて好き💓  カバーモデルのAlisaが素敵すぎて、わたしもベリーショートにしてみたいって思った😳❤️… https://t.co/QczOvG3CTX
お父さんから明日、お母さんと映画観に行くから、おばあちゃんのこと送ってほしいと頼まれて、なんだかほっこりした(*´꒳`*) 2人で映画行くとか、仲良し夫婦♡！  #仲良し夫婦 #家族ラブ
1ヵ月って、あっとゆう間😳
ららぽーと横浜の紀伊国屋書店に、いい女.diary まだあった😳✨ 探してる方いたら、是非行ってみてください！ 数少ないと思うので、お早目に😳！  #いい女diary #ららぽーと横浜 #紀伊国屋書店 https://t.co/zxUbaScpC4
節分って、季節を分けるって意味だったんだ😳 だから、2/3が節分の日ってわけではなく、立春の日の前日が節分の日。  もともと各季節に節分があるけど、日本では1年のはじまりとしてとくに尊ばれる立春の前日を節分の日って言うようになったんだって😳  #節分の日 #由来 #立春
@chan_moet  なんか急に気になったから。笑
明日の目標。 ・筋トレ ・ストレッチ ・マッサージ ・お風呂につかる ・カーヴィーダンス  #明日の目標 #スタイル良くなりたい
朝から幸せ(*´꒳`*)❤️
RT @ionnnabot: 嫉妬は、負けたものの心にしか宿らない。  #今週の言葉 #いい女diary
そういえば、久々に体重計乗った！！ 49kg前半だったことに、 喜びを感じました🐰💓💓  これに甘えることなく、 引き続き理想の身体目指して 頑張ります🙌🏻✨  #体重計 #理想の身体
