@lovejuna1111 @AkinariFlower  絶対浮気しないってよじゅなちゃん♡ てかしたらあたしがあきなりをけりにいくよ
フラッシュバック
【@co07Disney 】 🎉🎂Happy Birthday🎂🎉 足立民、、、、トオイヨ。 たまには清瀬にも帰ってきてね( ¨̮ ) お互いがんばろーう ステキな1年にしてね〜💫
RT @greeeenotp: 2017年1月7日「さいたまスーパーアリーナ」LIVEチケット明日１５時より先行予約開始！！  詳細はコチラから↓ https://t.co/ooKJ7XlRLg  #GReeeeN #リーナルーデ https://t.co/YP7n9GQc8B
@PINK__er  21度〜26度くらいらしいよ父ちゃんいわく
@PINK__er  かな〜よくわからんよう
世界史のプリントの漢字が読めなさすぎて助けてほしい💩 うたた寝しながら授業受けてるからふりがなふってなくてつらい目に合うんだよね👊🏼👊🏼
@Dtj4SSZSctwNHf5  昨日お誕生日おめでた〜〜🎉🎉
@0624_28  おっと〜？
@0624_28  since〜？
寝坊寝坊〜〜〜忘れ物メニーメニーだよ最悪だよ😭😭
@E8InNEpRHCdjk8g  まってあたしも忘れたのそれ。 でもコードはしもしもに借りたからあとコンセント😍
@E8InNEpRHCdjk8g  あのさー白いやつあるじゃんコンセント あれないとなんもできないから絶対買う
タイワーン🌞🌞🌞 ああもう待ちに待ちすぎてクソ楽しみ こんな大勢で海外とかなおさら楽しみ たくさん食べて飲んでパシャりまくるよ🌼 https://t.co/mhptMv8VxY
Wi-Fi使えるってしあわせ🌸🌸
1日目終了〜〜〜 本日のBest shot🌟🌟 台北101が持てちゃった。すんごい上手く撮れた( ¨̮ ) まりこが暴れすぎて全く寝れません。 https://t.co/enHA3OwIFK
快適。 https://t.co/Q2TWEGwX70
2日目終了〜〜 今日はとてもとても楽しかった充実してた！🌟 https://t.co/8anFYN1cmh
【@iamchihirot 】 🎉🎂Happy  Birthday🎂🎉 ステキな1年にしてね〜💫
@moon_mggx  まねーくれー。
なんで今日こんなにWi-Fi遅いのいらいら
昨日3日目終了〜〜 いろんなとこにしょうちゃんが連れてってくれてまじ楽しかった！しょうちゃんでよかったこの班でよかったすごく満喫した！💫 もう帰りとかはやい〜〜〜 https://t.co/KJAeipjy2f
台湾4日間終了〜〜〜 あっという間すぎじゃね早すぎじゃね？ enjoyしまくってまじ声枯れた。 明日から勉強とか無理だよ余韻浸りまくり https://t.co/w97rhyxF6g
日本も家も自分の部屋も めちゃ快適で落ち着く🌞
マッシュにsuger lipぐちゃぐちゃにされてふた無くなるし体育着と部活着全部忘れるし激寒いし今日なんやねん。
【@N1018H 】 🎉🎂Happy  Birthday🎂🎉 これからも彼女さんとお幸せにね〜💫
【@tetu10wai19 】 🎉🎂Happy  Birthday🎂🎉
漢字読めないセカイシ……… 誰かお助け😭😭
テスト期間ってつらいことばかりでやだ。
やばい！やばい！！！あたった！！あたったじゃん！！たまアリ！！ まってやばいこれだけはほんとにやばいどうしよ！！お金くそ高いけど嬉しすぎだよ！！楽しみが1個増えた！💗💗😍
気分転換insta。 この時間に台湾's バターケーキ食べちゃった。 まー冬だし少しぐらいデブ活してもいいよね☻ てか完全に夜更かしする日間違えた。 https://t.co/7LcvrPdCE1
母ちゃんに夜中に勉強するのがっちり否定されたんだけど。 夜ちゃんと寝たってどうせ昼にまた寝るんだからだったら夜中起きてやった方がいいに決まってんじゃん。
目覚まし時計の音が聞こえなさすぎてこの時間まで爆睡してた午前中の4時間無駄になっちゃったよあほー😱
あー。お寿司食べたい。🌝
三国時代から全く頭に入ってこないどうしよう。もうビリはやだ👾👾
母ちゃんに家帰ってこなくていいって言われちゃった☻ 誰かお家泊めて🌟🌟 こんな家族と住むのほんとやなんだけどだったら一人暮らしした方が全然ましだわ
帰ってきた瞬間になんで帰ってきたの？とか言われたらは？ってなるでしょ笑笑笑 家にいるのストレスだから外いってんじゃんわかれよそろそろ笑笑笑
【@pro_soto3hab 】 カナダのイケメン🎉🎂Happy  Birthday🎂🎉
【@SatsukiMare1028 】 🎉🎂Happy  Birthday🎂🎉 おめでたおめでた！！ 彼氏さんと仲良くて微笑ましいよ！ これからもステキなカップルでいてね💗💗
金土日3日間あるからよゆうじゃ〜んとか思っててダラダラしすぎてたらそれなりにやばい気がしてあせってる👼🏼
好きな音楽ききながら好きなゲームやって好きなお菓子食べる あぁテスト明けって最高にしあわせだ🌼🌼
赤点とってもペナルティがない家庭がうらやましい 点数悪すぎてほんとに反省した今日から勉強とダイエット始めますよ！！！
やばい逃げ恥！！💗💗💗 もーなんかにやけた！面白かった！早く来週！！！
RT @hanatomo84: 白金台にあるテラッツァ白金さん  [キャラメルナッツパンケーキ]  濃厚なキャラメルのコクとナッツの食感が楽しめるパンケーキ！ 生地のふわとろ感は、もはや飲めるレベル！口に入れた時の、溶ろけていく感覚は衝撃的！ キャラメルソースを掛け流したこのフ…
RT @murogen523: この瞬間 どれだけの人が笑顔になったと思いますか。  #逃げ恥 https://t.co/XhMJ7GdLOI
乃木坂のセンターの人も他の人も可愛すぎて美人すぎて惚れる😍💗
トトロみながらニューグレードやるのはさすがにきつかった
RT @xtxx_mhz: 彼氏が落ち込んでるとき。 一般の人VS私 #彼氏いません https://t.co/Wl0aaX2E47
【@15Mana1107 】 🎉🎂Happy  Birthday🎂🎉 遅くなった！LINEでも言ったけど忘れてたわけじゃないからね！！！ ぷーしゃんかわいいからずっとそのままでいてね💗💗今度スイーツたくさん食べにいこう！！！🍴🍴🍰 https://t.co/a4nYoD0tFa
【@iam_y_ 】 🎉🎂Happy  Birthday🎂🎉 ポッキーの日おめでとう！！！！ この前私服の優奈に会ったとき大人っぽすぎてほんとにすごくかわいかった。💩 優奈なんでもセンスあるからうらやましいよ、、 また電車で会ったとき話そうね！🌼 ステキな1年にしてね〜💫
RT @Starbucks_J: 「ミルクカスタードプリン」と「チョコレートプリン」が新登場！コーヒーとの相性を考え抜いたチョコレートプリン。ビターな風味がまろやかに舌の上でとろけます。ちょっとした手土産にも。 https://t.co/JValH5xmtl https://t…
初粉屋〜〜〜🌟🌟   あえての粉やの後のアイスinファミマの写真。  #粉屋 #もんじゃお好み #yum #もんじゃの後の外の気温がくそ快適 #制服くさい https://t.co/xihekT89X9
@moon_mggx  うける？
@moon_mggx  🙆🏼🙆🏼🙆🏼
【@EyseG1tNlp3HXeC 】 🎉🎂Happy  Birthday🎂🎉 運動神経超絶よくてうらやましい！！ 最近髪型変わった？？？変わったよね？そうだよね？たぶん。笑 これからもお互い部活がんばろ！！ ステキな1年にしてね〜💫
【@pakapakaouma111 】 🎉🎂Happy  Birthday🎂🎉 ふーなちゃん可愛すぎる！！ハロウィンのやつ可愛かった😍セクシーなバニーガールとかも似合いそう◡̈ ステキな1年にしてね〜💫
念願の！初！Lush！！！ もーほんとにめっちゃ嬉しい！！💗 クリスマス限定だし！いい匂いだし！クリスマスの食卓！！ ゆいありがちょん😍😍  https://t.co/3Gci6UChTM
昨日の夜全然眠れないし目腫れるし寝不足で気持ち悪い
RT @Hearts_upup_15: 恋をしていたこと / JY  可愛すぎ ❤❤  「好きな人がいること」の 続きらしい😜💭 https://t.co/Pb6EC8mkYc
RADWIMPSのライブに超絶いきたい
ストレス解消みたいな感じでイオンで奮発して買いまくった😍 欲しかった本もワイドパンツもニットも買えてシアワセすぎる。チークもネイルも安く買えたし夜はラーメン食べたし大満足🌼🌼 https://t.co/3yiIT88AIx
きた！きた！まちにまってたやつ！！まじで今興奮しております。 ちなみに新品未使用でした😍 あぁもうほんとにかわいいかわいすぎる。 #kailijumei #lip #red  https://t.co/8Wosm7F3EG https://t.co/Qw4atY6Qvo
この時期降んなくていいからさぁ、 ロードレースで降ってくれよ。
RT @kiwoku_lost: キヲクロスト事前登録開始！ GReeeeNのHIDEがゲーム内キャラクターボイスに初挑戦！  事前登録👉https://t.co/Z9J4i5ngvb  フォロー＆リツイートしてくれた方の中から抽選で1名様にGReeeeN直筆サイン入りipho…
【@PINK__er 】 🎉🎂Happy  Birthday🎂🎉 学校でちゃんと言えなかった！！！ えりはほんとに美人で天然でモデルやってほしいくらいほんとにかわいい😍😍 誕プレたいしたものじゃないけど喜んでね！ ステキな1年にしてね〜💫
【@koto_mi_11 】 🎉🎂Happy  Birthday🎂🎉 ことは誰よりもパリピの歌が似合うと思う。 にぎやかで明るくていいと思うよ！笑 ステキな1年にしてね〜💫
寒すぎて布団から出たくなさすぎて12分寝坊した☃️
【@manami11262 】 🎉🎂Happy  Birthday🎂🎉 お元気〜〜？？ わたし元気。 バレーがんバレー。🏐爆苦笑 ステキな1年にしてね〜💫
RT @nigehaji_tbs: 【逃げ恥「恋ダンス」ニューメンバーver公開！！】すぐに、今すぐにご覧ください。ハッピーな日曜日になること間違いなしですよ！踊ってシェアしてまた踊ってください💃 #逃げ恥 #恋ダンス #藤井隆 #真野恵里菜 #成田凌 #山賀琴子  https…
RT @usotsukida: 【祝20万再生🎉👏】 ウソツキ 「一生分のラブレター」 https://t.co/n7vUHruzG2 https://t.co/xQua01ssVz
米津玄師にどハマりした🙃🙃
ああかわいいかわいすぎる西野カナ また会いたいよ
RT @greeeenotp: 12月8日午後22：50よりNHK総合にて放送される「SONGS」にGReeeeNが出演します！ お楽しみに！ ※放送予定、内容が急きょ変更となる場合もございます。 #GReeeeN #SONGS https://t.co/pWNRB5OEBi
今日こそはスタバのプリン絶対買おうと思ってたのに……💭😭
ななおかえりんご！！！安定の可愛さ美人さでやっぱ大好き！💗💗お菓子もありがとう◡̈ #おかえり #待ってたらぶ #美人すぎるなな #thx  https://t.co/C3CcXAP7Tz
【@mscyl_123 】 🎉🎂Happy  Birthday🎂🎉 この前マックでひさびさみたときまじめっちゃ大人っぽくなったー！って思った！！！ あんまマック行かないけどまた会ったときは次はちゃんとスマイルもらう💕💕 ステキな1年にしてね〜💫
【@kyohei120343 】 🎉🎂Happy  Birthday🎂🎉 今ポンタよりもメリケンってやつのイメージが強くなってる。笑 まー大仏なりにがんばれ。 ステキな1年にしてね〜💫
RT @SONOTA0920: back numberの『 君の恋人になったら』を漫画にしてみました☺️ 個人的に好きな歌です☺️  良ければRTやいいねで拡散して頂けると嬉しいです https://t.co/iXE2pp2UtS
【@s____ldh_ 】 🎉🎂Happy  Birthday🎂🎉
@moon_mggx @realname_175  いぶんばっとぅーた
@moon_mggx @realname_175  えーだれ アブドアッラフマーン1世？
@moon_mggx @realname_175  ウマイヤのムアーウィア？
@moon_mggx @realname_175  大切な集中の時間なうなんだよきっと。笑  アブーアルアッバースはアッバース朝たてたひとだよ！
@realname_175 @moon_mggx  そーそれ！ 後ウマイヤかブワイフかセルジュークのどれかだよ笑
今までで1番たくさん世界史やったのにカタカナ多すぎてほとんど全部うろ覚え やっぱあたしに世界史は全く向いてないよ。👎🏼👎🏼
昨日のしゃべくり面白すぎだよYOKO FUCHIGAMIと平野ノラ大好き笑笑笑笑
RT @lc0t43: 喧嘩した時になかなか謝れない人へ。 https://t.co/KbWLYbHu7F
全然点取れないのに謎の余裕あるからご飯食べながら逃げ恥みちゃう
音楽をヘッドホンで爆音で流して頭の中がLive会場 ああしあわせ🌟🌟
てかはやくバドしたい動きたい
RT @greeeenotp: 皆様どうも！    本日22時50分NHK『SONGS』出演させて頂きます。   菅田将暉さんがナレーションを！   この10年で得た想いや感謝、   未来への希望や心を詰めました。   私たちのワガママボディーにもご注目！！！！   by HI…
GReeeeNにもっとTV出てほしいけど出てほしくない👬👬 てかHIDEさんoff-whiteのTしゃつきてた😳
【@Akihito121321 】 🎉🎂Happy  Birthday🎂🎉 なついね。身長のびた？相変わらず小さそう◡̈ これからも元気でね😊 ステキな1年にしてね〜💫
@hokka2408  ほっちゃんの足は相変わらずゴボウだった
@Ami_110702  あそぼあそぼ詐欺笑った笑 ほとんどあみの話しかきいてないけどね〜😒 まじかわいすぎか
おはつあみ〜💕 中学違うのに塾とか部活で仲良くてずっと遊びたくてやっとご飯いけた🍝 とりあえずあみかわいい！かわいい！！この子の恋愛トークほんとに微笑ましくて切なくなる☻ 美人でいろいろ大変みたいだけどがんばってね😍 また遊ぼうね💕 https://t.co/ent9xMEM1p
@Ami_110702  いやもう切なさとともに心があったまったから全然許す◡̈ どっちもいい子だよ😂😂 ねぇそれはおかしい
やばいやばい笑っちゃうまじうけるわ笑笑笑笑
@Ami_110702  これからが楽しみだね💕💕 まじ今度誰か紹介してって笑 あたしたまにしか化粧しないし下手くそだよ笑
@Ami_110702  楽しみだねうきうきわくわく🙈🙈🙈 よろしくたのむわ。 いや真顔じゃないから。笑
RT @xoxo_nana_xoxo: ブログを更新しました🌟  小平高校にて講演、コンプレックスを魅力に変える方法 | 吉井奈々　話し方の学校 https://t.co/4JdwaTgi6n
あと16駅、🔥
デズニー！！🐭✨ 開園してあんまたってないけどもうすでに楽しい！！！♪ #disneysea #senteroftheearth #now #happy #enjoy #バドメン  https://t.co/FsUBUwtOPN
楽しすぎたよ夢の国… . たくさん笑ってたくさん食べてたくさん乗ってたくさん写真撮ってショーみて充実しすぎ！！ バドメン最高ですほんとに。 . 朝から遅刻して申し訳なかったけど一緒に行けて嬉しかった◡̈ .… https://t.co/i1Qz3VRBrd
@8317Clover  @15Mana1107  @touyuiri
妹と2時間バドの練習に付き合ってきた〜🏸 前より上手くはなってたけどまだまだって感じだった🙃 次打つときはもっと上達してるかな◡̈@志木市民体育館 https://t.co/3InN84zu9P
おっとこれははまった予感。 BUMP OF CHIKENにはまった予感。
【@201_n7 】 🎉🎂Happy  Birthday🎂🎉 ステキな1年にしてね〜💫
#ポムの樹 @ Fuchu, Tokyo https://t.co/x5HkY96Idz
@annannbo  会ってくるね😋😋😋😋
@Mayuti1221  え！まゆてぃ誕生日だったの！おめでと！！
@annannbo  え！ほんと！会えるかもね◡̈ チケットクソ高くない？
@annannbo  それね〜〜 今年のお年玉が一気にふっとんだよ😂 でもめちゃんこ楽しみだよね！！
@annannbo  たぶんあたしもかなり後ろだと思う… 47列目くらい
@annannbo  そーなんだよねー… あたしたまアリよくわかんなくてさ、笑 たぶんこれからどっかにのると思う！
念願のクレープブリュレ💗💗 #crepebrule #yum @ Harajuku https://t.co/MR9wzhOXLX
からの念願のフローズンスモア！😍 #frozensmore #yum @ Dominique Ansel Bakery Japan https://t.co/eJ9MiowwuB
え、早川も青の洞窟行ってたの。会わなかったね◡̈← 🎄@ayak_0625 🎄
@ayak_0625  人多すぎて信号待ってるときトラックにひかれかけた🙃 やばいねほんと写真撮るとみんなアバター
今日念願が叶いすぎてて幸せ極めてる。 青の洞窟きれいすぎた！動画と写真じゃきれいさが全く伝わらない！！1月までやってるし行った方がいいこれは。 #青の洞窟  https://t.co/xQrWa2hsxA
@ayak_0625  やっぱみんなアバターだよね、笑
投稿多くてすいません🙇🏼 でもほんとに今日は食べたかったもの食べれて欲しかったもの買えて行きたいとこ行けて充実しすぎてた！🌟 ゆりぴーありがとう◡̈  https://t.co/MfGMEemGwq https://t.co/WNaBiAIMXU
【@dance1224erika 】 🎉🎂Happy  Birthday🎂🎉 南川ちゃんおめでとう！！！ すれ違うときに手振ってくれてウレシイ◡̈あんま話したことないけど、かわいくて細くてダンスがうますぎるってことだけは知ってるよ💗 ステキな1年にしてね〜💫
Today's dinner!!!🌟 #pizza #chickens #dominopizza #Xmaseve #dinner   https://t.co/ZKdfjt6jhn https://t.co/CYfdDvCGsu
母ちゃんとお菓子とかケーキ作るといつも失敗して不穏な空気になるからやだ。笑
メリクリめりくり〜🎄🎅🏼🤶🏻 サンタさんは美容院代とかディズニー代とかでお金くれてたから本を3冊くれました◡̈ちなみにあたしがその場で選んでその場で買ったやつね。 でもやっとグッズ届いてうれぴい！！🐥  https://t.co/rIpEV6HsMf
RT @30music_k: RADWIMPS - スパークル［orginal ver.］ https://t.co/QiRPdjsVYf
さすが！！西野カナ！かなやん！！ 今年賞とりすぎだよ！！かわいすぎだよ！！！💗💗大好き！！💗 #レコ大
ほんとにガチャ運ないんだけど😭 大晦日くらい優しくしてくれてもいいじゃん😭😭 つらい泣きたい😭😭😭
自分の部屋移動して2日間かけて整理整頓と掃除してめちゃんこきれいになったから誰か部屋に遊びにきてほしい🌝
2016年まとめ〜〜 いろんな意味で濃い1年だったな〜 泣きあり笑いありでenjoyできた1年でした◡̈ 来年もよろしくおねがいします🌅  https://t.co/yISC7uoaA2
紅白よりも格闘技よりもご飯よりも何よりもガキ使が好き
RT @minyo_sk: サンシャイン斎藤工wwwwwwwwwwwwwwwwwwww https://t.co/PW30htIkUH
ハローチキン🐔🐤
【@mi_dis_0101 】 🎉🎂Happy Birthday🎂🎉 うっちーーー！うっちーはうっちーだね！！！やっぱうっちー！◡̈ 会うたびに笑ってくれるうっちー可愛すぎるよ！💕 今年は1回でもいいから遊ぼう！！ ステキな1年にしてね〜💫
10連して星5一つって😂😂😭😭😭 かなりかなりつらめ
@RikuRikus  やっぱさっきちゃりだったでしょ！
@RikuRikus  そうそう！！
@giants_0518 @RikuRikus  ゴールがまだまだみえない
@Music18Atsuki @giants_0518 @RikuRikus  その名言しっかり受け取りました。
@RikuRikus @Music18Atsuki @giants_0518  陸もりょうも今日見かけた😘😘
@_xxx0314  なぎちゃんありがと！！ いこうね！◡̈
word powerと英検に時間とられて他のもの全く手つけてなくてかなり焦り始めてる 間に合わない気がしてきた
@touyuiri  いらんのーー
@NS_WP10969  あげるあげるあげるあげるあげるあげるあげるあげるあげるあげるあげるあげる 始業式もってくわ！
@touyuiri  もってるんかーい ちょっと割れてるとこあるからきついかな
ずっと食べたかったプリンやっと買えた！😆💗 https://t.co/KVgQEeTkjN
#恵比寿ガーデンプレイス #redcarpet #Illumination #beautiful   https://t.co/uxJybGi1Jq https://t.co/YGldnlcMy5
@_new_lights @moon_mggx  にいつ&amp;ちかこイェーイ
@moon_mggx @_new_lights  暇じゃない！！勉強がすすまなくてだる絡み！！！
@moon_mggx  え、それはきつい笑 でもあたしもまだ工場の中入ってない word powerと戦ってる
@_new_lights @moon_mggx  にいつは頭良いんだから黙っとらんさい！！
@moon_mggx @_new_lights  それ思ったごめん！！！でも全然そんなことないから！！！ごめん！！！🙏
@moon_mggx  specialな人がやるの！！🌟
@_new_lights @moon_mggx  いや最強 ばかすぎてほんとに助けてほしい
@_new_lights @moon_mggx  多いよねむりほんとに終わらない 明日から毎日部活だし塾あるしいつやればいいのよう！！って感じ😂
@moon_mggx @_new_lights  私はくじけた。めげた。諦めた。 ほんとに終わらない気がする… とりあえず睡眠とる◡̈
やっと冬休みの課題1個終わった！！ 星の観察！！！
やったーー！！！！！！ word powerおわったー！！！！！ A4のレポート用紙、表紙合わせたら30枚！！！まじだるかった！きつすぎ！！ 自分よくがんばったえらい！！👩🏼‍🎓👨🏼‍🎓
そしてホッチキスができないという悲劇
@0c33613fcceb469  え！まだ1こもやってないの？！！ がちやばいよ！！！おわんなくね？！ 今日家帰るの遅いから写真送れないけど、lesson1〜16！！
@0c33613fcceb469  そーそこ！英文3回日本語1回！
@0c33613fcceb469  英文3回書いて日本語1文書いたら1行あける！
@yui_badminton https://t.co/RaQAM2sKeY
肉。おいしすぎた。 #とんちゃん #サムギョプサル #yum #meat   https://t.co/o5E4yEecQb https://t.co/0mCeI9VNp4
初新大久保！！おゆきが連れてってくれた💗 チーズタッカルビは食べれなかったけどサムギョプサル食べれたしホットク食べれたし大満足。 コスメもたくさん買ったし！パック多め！！ 新大久保楽しすぎだしまた行きたい。 次こそチータッカ。 https://t.co/fQPE0qwRAr
【@0a1y0u7 】 🎉🎂Happy Birthday🎂🎉 全然会ってないけど写真見るとあんま変わってないなって思うよ！！！ サッカーがんばってね◡̈ ステキな1年にしてね〜💫
@M_a_r_i_n_1013  そうなんですよ！！！ めっちゃ楽しみ！ありがと！！🌟
@M_a_r_i_n_1013  あいよん😎
やばいです！！やばいですほんと！！ やばい！！はげた！！！ 生歌きいちゃったよ！！！ GReeeeNがたまアリきて歌っちゃったよ！！死んだ！！！ 1万円ぶんのチケットの価値ありまくり！！！！ ありがとうGReeeeN！！！… https://t.co/tw0iV9emrv
他のアーティストとかのライブって生歌が普通だけどGReeeeNの生歌は格別なんだからね！！
菅田将暉くんも成田凌くんも他の2人もかっこよすぎました😭😭😭
@moeka7177  いってたん！！ きてたん？！！
@annannbo  会えなかったね😭😂 でもライブやばかったね😭😂
@29yuka12  テニスの大会？おつかれさま！！ HIDEさんがライブに来れなかった人の愛も受け取ったって言ってたよ！！！！
@moeka7177  席は？？
@moeka7177  2階か！！アリーナ席だった😎 Be freeのとき何が起きたかよくわかんなくて歌全然きけなかった！笑 もうまじ泣くかと思ったわ、
@29yuka12  生だったけど白い幕の後ろにいた！！！ たまアリ来ちゃいました〜！って言ってたし！
@annannbo  あたしも目が涙でうるうるだった😭 感動と興奮が止まらないよ、
@29yuka12   https://t.co/yO8eCCPnS5 大学生になったらいくべき！！
グリーンボーイズと本人登場はほんとにやばいでしょ…… 余韻が、、
@annannbo  ほんとだよね！！！ まじ現実に戻りたくなさすぎて。、
RT @GR__San: キセキ パリピポ weeeek あいうえおんがく オレンジ UNITY ソラシド 扉 ソビト 僕らの物語 遠くの空指さすんだ 愛唄 暁の君に Green boys 虹 花唄 イカロス 旅人 笑顔 卒業の唄 遥か  アンコール BEFREE キセキ 道…
@iam_y_  優奈部活で忙しそうだからさぁ。
@iam_y_  大学生かな、、
RT @cinematoday: 菅田将暉ら、GReeeeN前座で初の生熱唱！興奮状態で大ジャンプ！ #GReeeeN #菅田将暉 #成田凌 #横浜流星 #杉野遥亮 https://t.co/A87DfmOboG https://t.co/oumssMqkqJ
あーあー余韻がはんぱないなぁ。、 今年は受験生だから夏いけない、、 あああほんとに楽しかったあ！！🌟 興奮と感動をどうもありがとう！！ #GReeeeN #グリーンボーイズ #クリビツテンギョウ #ルーデルーデ  https://t.co/XN5T1DoKkl
GReeeeN大好き！グリーンボーイズ大好き！大大大好き！！！！ これからもずっとずっと応援してます！！ https://t.co/oFGcXaCf8n #キセキは広がる https://t.co/isJfHyGcIX
めざましテレビでやっぱりGReeeeN放送されてた母ちゃん録画してくれたまじ感謝😭🙏
誰か勉強のやる気スイッチをいれてください。
@NS_WP10969 @moon_mggx  タリテナイ
@NS_WP10969 @moon_mggx  ご飯食べてた。笑 お風呂でバンドの曲きいて歌ってやる気出してきます。！！
【@lovejuna1111 】 🎉🎂Happy Birthday🎂🎉 かわいくてふわふわしててほんとにかわいい！！ じゅなりカップルみてて微笑ましいよ😍 これからもたくさん仲良くね！💗 ステキな1年にしてね〜💫
@yui_badminton  病んでんの
@yui_badminton  いやそれ元気じゃないじゃん てか熱出たの？！絶対うつされたやん…
@yui_badminton  あたしも咳止まらない 明日ものど飴あげるからちゃんと学校おいで。
@yui_badminton  それね笑 ゆいちゃん活躍しなきゃ！🌟
【@bantaro4 】 🎉🎂Happy  Birthday🎂🎉 今井のインスタのストーリー見る限り、なんかキチガイ度が増したなぁって思うよ😆😆 ステキな1年にしてね〜💫
【@LoveHappy0114 】 🎉🎂Happy Birthday🎂🎉 部活後によくギャラリーにきてるよねちゃんと筋トレしてるの？？ これからもじゅなり仲良く😍💗💗 ステキな1年にしてね〜💫
@bantaro4  いやちょっとグレードアップ いやあたしと比べんなよ。笑
@bantaro4  あ、いや逆ね？😊 あ、おでこはちなみに全く変わってないんで◡̈
@bantaro4  もじゃおだまり。
鼻水ずるずるのセンター模試はまじでつらすぎる😭 絶対周りの人に鼻水うるせえって思われてるじゃんまじごめんなさいだわ
@iam_y_  所沢のくすのきホール！
@iam_y_  えー同じだったの！ 何時からだった？ わたし⑤
@iam_y_  4時50分からだったわ😑
@iam_y_  文系だから理系のものは受けんない！！ 明日もなの？、
RT @greeeenotp: GReeeeN新曲「ソビト」×映画『キセキ ーあの日のソビトー』コラボミュージックビデオを公開！ 豪華で個性的なキャストによる名シーンが盛り込まれています！ MVはコチラ↓ https://t.co/gFDqfqVojV https://t.co…
イブサンローランのルージュヴォリュプテシャインのミルキーホワイトが今とてつもなく欲しい。絶対お金貯めて絶対買う💄💗
自転車で事故ってる人いて、すごい顔痛そうにしてたのにそこを素通りしちゃって、ほんとに痛そうだったのに助けてあげられなくてほんとに後悔して泣いた😭救急車呼んであげればよかった事故っていつ起こるかわかんないからこわいね😭😭
【@okurachan120 】 🎉🎂Happy  Birthday🎂🎉 かな久しぶり〜◡̈ この前バス停のとこで見た気もしなくもないよ☺️ ステキな1年にしてね〜💫
【@iam_nck_ 】 🎉🎂Happy  Birthday🎂🎉 最近みるたびにいっつも思うんだけどね、足細すぎ😳😳余計なお肉ついてなくてうらやましいよ、 彼氏さんとお幸せにね！💕 ステキな1年にしてね〜💫
【@NANAMI13653062 】 🎉🎂Happy  Birthday🎂🎉 昨日会ったねー！笑会うとは思ってなかった。笑 毎週金曜塾なの？？ ななみのダンスみてみたい😍 ステキな1年にしてね〜💫
土日は部活だから、明日からの3連休お金めっちゃとぶけどまじでがちで楽しもうと思うわ🤡🤡💕
【@badminton_RTA5 】 🎉🎂Happy  Birthday🎂🎉 久しぶりだね！！まだバド続けてるんだ😳😳🌟 またバドしたいね◡̈練習試合とかあったら会えるね！ ステキな1年にしてね〜💫
とりあえず明日が楽しみすぎてワクワクしてなかなか寝れないけど今日は12時前に絶対寝る
30分遅れくらいだよ！！快晴でよかったよ！！はやく着きたいよ！！😍 https://t.co/eZ1LNMXZed
きた！きた！！やっときた！！ トップバッターは高飛車！！😍💗💗 https://t.co/ymTCIotely
おうちとふっじっきゅー！🗻🌟 . 寒すぎて顔面凍りそうだったけど、高飛車2回とええじゃないか連続5回とトンデミーナのれてもう大満足！！ . 大学生になったらまた絶対行く！受験頑張ろおうち！… https://t.co/TF72Xc5yqg
今日改めてsnowの詐欺がはんぱないって思った😳 待ち時間にたくさん撮ったけど顔変わりすぎじゃん！って思った😂ほとんど全部同じ顔してるし😂 でも楽しいから暇つぶしには適しすぎてる！！◡̈  https://t.co/mHEeAhaaht
【@kayaaaa_0127 】 🎉🎂Happy  Birthday🎂🎉 かやの第一印象するどくてアホっぽかったのになんでそんなにしっかりしてて頭いいのギャップとかずるいじゃん、、 これからもりさこの面倒みてあげてね😉 ステキな1年にしてね〜💫
*ムフタール・ドゥ・パリ* . パスタもお肉もケーキも全部美味しかった💕でも食べすぎて前かがみじゃないと歩けない… . せやっち行けなくて残念だったね連れて行ってあげたかったよ、、😌  https://t.co/Yh8KOhuuQW
ゆりぴーと原→渋→新行ってきた☺️ この3ヶ所行ったの初めてだね！迷いまくったね！笑 買いたいもの全部買えた◡̈食べ物とこの写真合わせて1万1000円も使っちゃった♡ゆりぴー今日もお買い物付き合ってくれてありがとう💕  https://t.co/j01ts5rBu4
そしてそしてそして！今日の原宿遭遇率も高めだった◡̈ 美馬っちはほんとになつこの元中だと思ったよ… さつきもほっちゃんも大人っぽくなってるし😍 シミズさんにも久しぶりに会えた😍😍可愛すぎました。また会いに行きます☺️… https://t.co/Bt1pOdTijl
【@127Syunya 】 🎉🎂Happy  Birthday🎂🎉 野球ふぁいんてぃん🎌 ステキな1年にしてね〜💫
@touyuiri  いえす新渋原。 せやっちがムフタールもっかい行こうってほざいてるよどーするよ。
@touyuiri  あ、いいねそうしよう 行きたい人集めてレッツゴー
頼まれてもないお土産を欲しいって言ってきたかわいいかわいい後輩ちゃんにあげるとかあたし優しい先輩だよねぇ💭しかも2年連続とか優しすぎだよねぇ。
@Dtj4SSZSctwNHf5  ほんとかな〜ほんとかな〜期待しちゃおうかな〜 おみくん優しいもんね◡̈
雲一つない快晴ですね。すばらしいね。来年雪降ったらまじぶっころだわ。
はぁあ！！！みんなのみてるともう嫌になるね！！このやろう！！
んまぁ予想してた結果ですけどねぇ！！
@SmSumiyan3  いえすいえす
@SmSumiyan3  いえすいえす
@SmSumiyan3  それなほんと鬼難しいわ リーディング半分も合ってないし笑 でもあと14点で合格だった😭😭👎🏼
